2023-02-21 22:36:08.607730 | Job console starting...
2023-02-21 22:36:51.204663 | Running Ansible setup...
2023-02-21 22:37:06.215229 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-21 22:37:07.289474 | 
2023-02-21 22:37:07.289582 | PLAY [HPE ilo-ipxe job]
2023-02-21 22:37:07.298825 | 
2023-02-21 22:37:07.298897 | TASK [Generate MoltenIron Id for node]
2023-02-21 22:37:07.310104 | [citest] Waiting on logger
2023-02-21 22:37:07.411354 | [citest] Waiting on logger
2023-02-21 22:37:07.512340 | [citest] Waiting on logger
2023-02-21 22:37:07.613208 | [citest] Waiting on logger
2023-02-21 22:37:07.714007 | [citest] Waiting on logger
2023-02-21 22:37:07.814887 | [citest] Waiting on logger
2023-02-21 22:37:07.915755 | [citest] Waiting on logger
2023-02-21 22:37:08.016543 | [citest] Waiting on logger
2023-02-21 22:37:08.117427 | [citest] Waiting on logger
2023-02-21 22:37:08.218537 | [citest] Waiting on logger
2023-02-21 22:37:08.319577 | [citest] Waiting on logger
2023-02-21 22:37:08.420409 | [citest] Waiting on logger
2023-02-21 22:37:08.521321 | [citest] Waiting on logger
2023-02-21 22:37:08.622486 | [citest] Waiting on logger
2023-02-21 22:37:08.723471 | [citest] Waiting on logger
2023-02-21 22:37:08.824321 | [citest] Waiting on logger
2023-02-21 22:37:08.925171 | [citest] Waiting on logger
2023-02-21 22:37:09.026275 | [citest] Waiting on logger
2023-02-21 22:37:09.127422 | [citest] Waiting on logger
2023-02-21 22:37:09.228346 | [citest] Waiting on logger
2023-02-21 22:37:09.329465 | [citest] Waiting on logger
2023-02-21 22:37:09.430368 | [citest] Waiting on logger
2023-02-21 22:37:09.531422 | [citest] Waiting on logger
2023-02-21 22:37:09.632525 | [citest] Waiting on logger
2023-02-21 22:37:09.733598 | [citest] Waiting on logger
2023-02-21 22:37:09.834610 | [citest] Waiting on logger
2023-02-21 22:37:09.935825 | [citest] Waiting on logger
2023-02-21 22:37:10.036666 | [citest] Waiting on logger
2023-02-21 22:37:10.137438 | [citest] Waiting on logger
2023-02-21 22:37:10.238377 | [citest] Waiting on logger
2023-02-21 22:37:10.339283 | [citest] Waiting on logger
2023-02-21 22:37:10.440171 | [citest] Waiting on logger
2023-02-21 22:37:10.540929 | [citest] Waiting on logger
2023-02-21 22:37:10.641870 | [citest] Waiting on logger
