2023-03-02 13:52:24.998926 | Job console starting...
2023-03-02 13:53:28.180220 | Running Ansible setup...
2023-03-02 13:53:32.927518 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-02 13:53:34.293464 | 
2023-03-02 13:53:34.293584 | PLAY [HPE ilo-ipxe job]
2023-03-02 13:53:34.305328 | 
2023-03-02 13:53:34.305411 | TASK [Generate MoltenIron Id for node]
2023-03-02 13:53:34.319670 | [citest] Waiting on logger
2023-03-02 13:53:34.423415 | [citest] Waiting on logger
2023-03-02 13:53:34.525978 | [citest] Waiting on logger
2023-03-02 13:53:34.628867 | [citest] Waiting on logger
2023-03-02 13:53:34.731437 | [citest] Waiting on logger
2023-03-02 13:53:34.834452 | [citest] Waiting on logger
2023-03-02 13:53:34.937883 | [citest] Waiting on logger
2023-03-02 13:53:35.040733 | [citest] Waiting on logger
2023-03-02 13:53:35.143789 | [citest] Waiting on logger
2023-03-02 13:53:35.246388 | [citest] Waiting on logger
2023-03-02 13:53:35.348793 | [citest] Waiting on logger
2023-03-02 13:53:35.451369 | [citest] Waiting on logger
2023-03-02 13:53:35.555060 | [citest] Waiting on logger
2023-03-02 13:53:35.657734 | [citest] Waiting on logger
2023-03-02 13:53:35.760852 | [citest] Waiting on logger
2023-03-02 13:53:35.864018 | [citest] Waiting on logger
2023-03-02 13:53:35.965079 | [citest] Waiting on logger
2023-03-02 13:53:36.066230 | [citest] Waiting on logger
2023-03-02 13:53:36.167196 | [citest] Waiting on logger
2023-03-02 13:53:36.268112 | [citest] Waiting on logger
2023-03-02 13:53:36.369121 | [citest] Waiting on logger
2023-03-02 13:53:36.470265 | [citest] Waiting on logger
2023-03-02 13:53:36.571415 | [citest] Waiting on logger
2023-03-02 13:53:36.672349 | [citest] Waiting on logger
2023-03-02 13:53:36.773186 | [citest] Waiting on logger
2023-03-02 13:53:36.873862 | [citest] Waiting on logger
2023-03-02 13:53:36.974702 | [citest] Waiting on logger
2023-03-02 13:53:37.075468 | [citest] Waiting on logger
2023-03-02 13:53:37.176241 | [citest] Waiting on logger
2023-03-02 13:53:37.277020 | [citest] Waiting on logger
2023-03-02 13:53:37.377800 | [citest] Waiting on logger
2023-03-02 13:53:37.478532 | [citest] Waiting on logger
2023-03-02 13:53:37.579225 | [citest] Waiting on logger
2023-03-02 13:53:37.679976 | [citest] Waiting on logger
2023-03-02 13:53:37.780997 | [citest] Waiting on logger
2023-03-02 13:53:37.881996 | [citest] Waiting on logger
2023-03-02 13:53:37.983126 | [citest] Waiting on logger
2023-03-02 13:53:38.084251 | [citest] Waiting on logger
2023-03-02 13:53:38.185309 | [citest] Waiting on logger
2023-03-02 13:53:38.286759 | [citest] Waiting on logger
2023-03-02 13:53:38.388078 | [citest] Waiting on logger
2023-03-02 13:53:38.488973 | [citest] Waiting on logger
2023-03-02 13:53:38.589910 | [citest] Waiting on logger
2023-03-02 13:53:38.690774 | [citest] Waiting on logger
2023-03-02 13:53:38.791691 | [citest] Waiting on logger
2023-03-02 13:53:38.892663 | [citest] Waiting on logger
2023-03-02 13:53:38.993432 | [citest] Waiting on logger
2023-03-02 13:53:39.094357 | [citest] Waiting on logger
2023-03-02 13:53:39.195478 | [citest] Waiting on logger
2023-03-02 13:53:39.296688 | [citest] Waiting on logger
2023-03-02 13:53:39.397658 | [citest] Waiting on logger
2023-03-02 13:53:39.498587 | [citest] Waiting on logger
2023-03-02 13:53:39.599553 | [citest] Waiting on logger
2023-03-02 13:53:39.700548 | [citest] Waiting on logger
2023-03-02 13:53:39.801652 | [citest] Waiting on logger
2023-03-02 13:53:39.902850 | [citest] Waiting on logger
2023-03-02 13:53:40.003837 | [citest] Waiting on logger
2023-03-02 13:53:40.105114 | [citest] Waiting on logger
2023-03-02 13:53:40.206322 | [citest] Waiting on logger
2023-03-02 13:53:40.307544 | [citest] Waiting on logger
2023-03-02 13:53:40.408810 | [citest] Waiting on logger
2023-03-02 13:53:40.509983 | [citest] Waiting on logger
2023-03-02 13:53:40.611042 | [citest] Waiting on logger
2023-03-02 13:53:40.712403 | [citest] Waiting on logger
2023-03-02 13:53:40.813350 | [citest] Waiting on logger
2023-03-02 13:53:40.914339 | [citest] Waiting on logger
2023-03-02 13:53:41.015545 | [citest] Waiting on logger
2023-03-02 13:53:41.116826 | [citest] Waiting on logger
2023-03-02 13:53:41.217926 | [citest] Waiting on logger
2023-03-02 13:53:41.318774 | [citest] Waiting on logger
2023-03-02 13:53:41.420003 | [citest] Waiting on logger
2023-03-02 13:53:41.521306 | [citest] Waiting on logger
2023-03-02 13:53:41.622516 | [citest] Waiting on logger
2023-03-02 13:53:41.723747 | [citest] Waiting on logger
2023-03-02 13:53:41.824879 | [citest] Waiting on logger
2023-03-02 13:53:41.925803 | [citest] Waiting on logger
2023-03-02 13:53:42.026674 | [citest] Waiting on logger
2023-03-02 13:53:42.127787 | [citest] Waiting on logger
2023-03-02 13:53:42.229161 | [citest] Waiting on logger
2023-03-02 13:53:42.330371 | [citest] Waiting on logger
2023-03-02 13:53:42.431501 | [citest] Waiting on logger
2023-03-02 13:53:42.532514 | [citest] Waiting on logger
2023-03-02 13:53:42.633518 | [citest] Waiting on logger
2023-03-02 13:53:42.734651 | [citest] Waiting on logger
2023-03-02 13:53:42.836163 | [citest] Waiting on logger
2023-03-02 13:53:42.937151 | [citest] Waiting on logger
2023-03-02 13:53:43.038057 | [citest] Waiting on logger
2023-03-02 13:53:43.139204 | [citest] Waiting on logger
2023-03-02 13:53:43.240260 | [citest] Waiting on logger
2023-03-02 13:53:43.341348 | [citest] Waiting on logger
2023-03-02 13:53:43.442560 | [citest] Waiting on logger
2023-03-02 13:53:43.543612 | [citest] Waiting on logger
2023-03-02 13:53:43.644562 | [citest] Waiting on logger
2023-03-02 13:53:43.745807 | [citest] Waiting on logger
2023-03-02 13:53:43.846737 | [citest] Waiting on logger
2023-03-02 13:53:43.947589 | [citest] Waiting on logger
2023-03-02 13:53:44.048564 | [citest] Waiting on logger
2023-03-02 13:53:44.149435 | [citest] Waiting on logger
2023-03-02 13:53:44.250371 | [citest] Waiting on logger
2023-03-02 13:53:44.351509 | [citest] Waiting on logger
2023-03-02 13:53:44.452733 | [citest] Waiting on logger
2023-03-02 13:53:44.554000 | [citest] Waiting on logger
2023-03-02 13:53:44.655216 | [citest] Waiting on logger
2023-03-02 13:53:44.756466 | [citest] Waiting on logger
2023-03-02 13:53:44.857705 | [citest] Waiting on logger
2023-03-02 13:53:44.958819 | [citest] Waiting on logger
2023-03-02 13:53:45.060022 | [citest] Waiting on logger
2023-03-02 13:53:45.161279 | [citest] Waiting on logger
2023-03-02 13:53:45.263617 | [citest] Waiting on logger
2023-03-02 13:53:45.364663 | [citest] Waiting on logger
2023-03-02 13:53:45.465802 | [citest] Waiting on logger
