2023-03-02 13:58:40.760232 | Job console starting...
2023-03-02 13:59:45.306266 | Running Ansible setup...
2023-03-02 13:59:55.049760 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-02 13:59:56.225623 | 
2023-03-02 13:59:56.225752 | PLAY [HPE ilo-ipxe job]
2023-03-02 13:59:56.237100 | 
2023-03-02 13:59:56.237182 | TASK [Generate MoltenIron Id for node]
2023-03-02 13:59:56.250192 | [citest] Waiting on logger
2023-03-02 13:59:56.353162 | [citest] Waiting on logger
2023-03-02 13:59:56.456083 | [citest] Waiting on logger
2023-03-02 13:59:56.559264 | [citest] Waiting on logger
2023-03-02 13:59:56.662112 | [citest] Waiting on logger
2023-03-02 13:59:56.764398 | [citest] Waiting on logger
2023-03-02 13:59:56.868382 | [citest] Waiting on logger
2023-03-02 13:59:56.972654 | [citest] Waiting on logger
2023-03-02 13:59:57.075528 | [citest] Waiting on logger
2023-03-02 13:59:57.178643 | [citest] Waiting on logger
2023-03-02 13:59:57.281123 | [citest] Waiting on logger
2023-03-02 13:59:57.384015 | [citest] Waiting on logger
2023-03-02 13:59:57.487045 | [citest] Waiting on logger
2023-03-02 13:59:57.589722 | [citest] Waiting on logger
2023-03-02 13:59:57.692170 | [citest] Waiting on logger
2023-03-02 13:59:57.795007 | [citest] Waiting on logger
2023-03-02 13:59:57.897495 | [citest] Waiting on logger
2023-03-02 13:59:58.000707 | [citest] Waiting on logger
2023-03-02 13:59:58.103532 | [citest] Waiting on logger
2023-03-02 13:59:58.206616 | [citest] Waiting on logger
2023-03-02 13:59:58.309602 | [citest] Waiting on logger
2023-03-02 13:59:58.412504 | [citest] Waiting on logger
2023-03-02 13:59:58.515451 | [citest] Waiting on logger
2023-03-02 13:59:58.618027 | [citest] Waiting on logger
2023-03-02 13:59:58.721013 | [citest] Waiting on logger
2023-03-02 13:59:58.823491 | [citest] Waiting on logger
2023-03-02 13:59:58.926012 | [citest] Waiting on logger
2023-03-02 13:59:59.028742 | [citest] Waiting on logger
2023-03-02 13:59:59.131678 | [citest] Waiting on logger
2023-03-02 13:59:59.234882 | [citest] Waiting on logger
2023-03-02 13:59:59.337697 | [citest] Waiting on logger
2023-03-02 13:59:59.440754 | [citest] Waiting on logger
2023-03-02 13:59:59.543806 | [citest] Waiting on logger
2023-03-02 13:59:59.646381 | [citest] Waiting on logger
2023-03-02 13:59:59.749302 | [citest] Waiting on logger
2023-03-02 13:59:59.852174 | [citest] Waiting on logger
2023-03-02 13:59:59.955139 | [citest] Waiting on logger
2023-03-02 14:00:00.058053 | [citest] Waiting on logger
2023-03-02 14:00:00.161091 | [citest] Waiting on logger
2023-03-02 14:00:00.263624 | [citest] Waiting on logger
2023-03-02 14:00:00.366671 | [citest] Waiting on logger
2023-03-02 14:00:00.469896 | [citest] Waiting on logger
2023-03-02 14:00:00.573233 | [citest] Waiting on logger
2023-03-02 14:00:00.675687 | [citest] Waiting on logger
2023-03-02 14:00:00.778487 | [citest] Waiting on logger
2023-03-02 14:00:00.881037 | [citest] Waiting on logger
2023-03-02 14:00:00.983281 | [citest] Waiting on logger
2023-03-02 14:00:01.085782 | [citest] Waiting on logger
2023-03-02 14:00:01.188764 | [citest] Waiting on logger
2023-03-02 14:00:01.291121 | [citest] Waiting on logger
2023-03-02 14:00:01.394687 | [citest] Waiting on logger
2023-03-02 14:00:01.497754 | [citest] Waiting on logger
2023-03-02 14:00:01.600616 | [citest] Waiting on logger
2023-03-02 14:00:01.702567 | [citest] Waiting on logger
2023-03-02 14:00:01.805749 | [citest] Waiting on logger
2023-03-02 14:00:01.908555 | [citest] Waiting on logger
2023-03-02 14:00:02.011672 | [citest] Waiting on logger
2023-03-02 14:00:02.114051 | [citest] Waiting on logger
2023-03-02 14:00:02.216407 | [citest] Waiting on logger
2023-03-02 14:00:02.319496 | [citest] Waiting on logger
2023-03-02 14:00:02.422406 | [citest] Waiting on logger
2023-03-02 14:00:02.525389 | [citest] Waiting on logger
2023-03-02 14:00:02.628418 | [citest] Waiting on logger
2023-03-02 14:00:02.731498 | [citest] Waiting on logger
2023-03-02 14:00:02.834453 | [citest] Waiting on logger
2023-03-02 14:00:02.937279 | [citest] Waiting on logger
2023-03-02 14:00:03.039741 | [citest] Waiting on logger
2023-03-02 14:00:03.142810 | [citest] Waiting on logger
2023-03-02 14:00:03.245882 | [citest] Waiting on logger
2023-03-02 14:00:03.348278 | [citest] Waiting on logger
2023-03-02 14:00:03.451340 | [citest] Waiting on logger
2023-03-02 14:00:03.554460 | [citest] Waiting on logger
2023-03-02 14:00:03.658021 | [citest] Waiting on logger
2023-03-02 14:00:03.761435 | [citest] Waiting on logger
