2023-03-31 09:56:41.249325 | Job console starting...
2023-03-31 09:57:15.143814 | Running Ansible setup...
2023-03-31 09:57:19.604367 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-31 09:57:20.821461 | 
2023-03-31 09:57:20.821575 | PLAY [HPE ilo-ipxe job]
2023-03-31 09:57:20.832538 | 
2023-03-31 09:57:20.832621 | TASK [Generate MoltenIron Id for node]
2023-03-31 09:57:20.845435 | [citest] Waiting on logger
2023-03-31 09:57:20.949194 | [citest] Waiting on logger
2023-03-31 09:57:21.051878 | [citest] Waiting on logger
2023-03-31 09:57:21.155058 | [citest] Waiting on logger
2023-03-31 09:57:21.257899 | [citest] Waiting on logger
2023-03-31 09:57:21.360864 | [citest] Waiting on logger
2023-03-31 09:57:21.463896 | [citest] Waiting on logger
2023-03-31 09:57:21.566569 | [citest] Waiting on logger
2023-03-31 09:57:21.669479 | [citest] Waiting on logger
2023-03-31 09:57:21.772481 | [citest] Waiting on logger
2023-03-31 09:57:21.875530 | [citest] Waiting on logger
2023-03-31 09:57:21.978492 | [citest] Waiting on logger
2023-03-31 09:57:22.081468 | [citest] Waiting on logger
2023-03-31 09:57:22.184480 | [citest] Waiting on logger
2023-03-31 09:57:22.287438 | [citest] Waiting on logger
2023-03-31 09:57:22.390431 | [citest] Waiting on logger
2023-03-31 09:57:22.493996 | [citest] Waiting on logger
2023-03-31 09:57:22.597159 | [citest] Waiting on logger
2023-03-31 09:57:22.700082 | [citest] Waiting on logger
2023-03-31 09:57:22.803177 | [citest] Waiting on logger
2023-03-31 09:57:22.906125 | [citest] Waiting on logger
2023-03-31 09:57:23.008967 | [citest] Waiting on logger
2023-03-31 09:57:23.112172 | [citest] Waiting on logger
2023-03-31 09:57:23.215783 | [citest] Waiting on logger
2023-03-31 09:57:23.319053 | [citest] Waiting on logger
2023-03-31 09:57:23.422072 | [citest] Waiting on logger
2023-03-31 09:57:23.524956 | [citest] Waiting on logger
2023-03-31 09:57:23.628089 | [citest] Waiting on logger
