2023-03-07 13:12:10.766722 | Job console starting...
2023-03-07 13:12:42.577589 | Running Ansible setup...
2023-03-07 13:12:46.681860 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-07 13:12:47.813989 | 
2023-03-07 13:12:47.814099 | PLAY [HPE ilo-ipxe job]
2023-03-07 13:12:47.824255 | 
2023-03-07 13:12:47.824330 | TASK [Generate MoltenIron Id for node]
2023-03-07 13:12:47.836075 | [citest] Waiting on logger
2023-03-07 13:12:47.938997 | [citest] Waiting on logger
2023-03-07 13:12:48.041464 | [citest] Waiting on logger
2023-03-07 13:12:48.144158 | [citest] Waiting on logger
2023-03-07 13:12:48.247145 | [citest] Waiting on logger
2023-03-07 13:12:48.350099 | [citest] Waiting on logger
2023-03-07 13:12:48.453107 | [citest] Waiting on logger
2023-03-07 13:12:48.555549 | [citest] Waiting on logger
2023-03-07 13:12:48.658525 | [citest] Waiting on logger
2023-03-07 13:12:48.761537 | [citest] Waiting on logger
2023-03-07 13:12:48.864608 | [citest] Waiting on logger
2023-03-07 13:12:48.967418 | [citest] Waiting on logger
2023-03-07 13:12:49.069967 | [citest] Waiting on logger
2023-03-07 13:12:49.172864 | [citest] Waiting on logger
2023-03-07 13:12:49.275323 | [citest] Waiting on logger
2023-03-07 13:12:49.378343 | [citest] Waiting on logger
2023-03-07 13:12:49.481307 | [citest] Waiting on logger
2023-03-07 13:12:49.584343 | [citest] Waiting on logger
2023-03-07 13:12:49.687347 | [citest] Waiting on logger
2023-03-07 13:12:49.790518 | [citest] Waiting on logger
2023-03-07 13:12:49.893253 | [citest] Waiting on logger
2023-03-07 13:12:49.996327 | [citest] Waiting on logger
2023-03-07 13:12:50.099273 | [citest] Waiting on logger
2023-03-07 13:12:50.201560 | [citest] Waiting on logger
2023-03-07 13:12:50.303861 | [citest] Waiting on logger
2023-03-07 13:12:50.406292 | [citest] Waiting on logger
2023-03-07 13:12:50.508751 | [citest] Waiting on logger
2023-03-07 13:12:50.611124 | [citest] Waiting on logger
2023-03-07 13:12:50.713679 | [citest] Waiting on logger
2023-03-07 13:12:50.815967 | [citest] Waiting on logger
2023-03-07 13:12:50.918523 | [citest] Waiting on logger
2023-03-07 13:12:51.020908 | [citest] Waiting on logger
2023-03-07 13:12:51.123511 | [citest] Waiting on logger
2023-03-07 13:12:51.225895 | [citest] Waiting on logger
2023-03-07 13:12:51.328314 | [citest] Waiting on logger
2023-03-07 13:12:51.430964 | [citest] Waiting on logger
2023-03-07 13:12:51.533408 | [citest] Waiting on logger
2023-03-07 13:12:51.636180 | [citest] Waiting on logger
2023-03-07 13:12:51.738815 | [citest] Waiting on logger
2023-03-07 13:12:51.841353 | [citest] Waiting on logger
2023-03-07 13:12:51.943712 | [citest] Waiting on logger
2023-03-07 13:12:52.046109 | [citest] Waiting on logger
2023-03-07 13:12:52.148611 | [citest] Waiting on logger
2023-03-07 13:12:52.250963 | [citest] Waiting on logger
2023-03-07 13:12:52.353265 | [citest] Waiting on logger
2023-03-07 13:12:52.455897 | [citest] Waiting on logger
2023-03-07 13:12:52.558144 | [citest] Waiting on logger
2023-03-07 13:12:52.660680 | [citest] Waiting on logger
2023-03-07 13:12:52.763131 | [citest] Waiting on logger
2023-03-07 13:12:52.865595 | [citest] Waiting on logger
2023-03-07 13:12:52.968018 | [citest] Waiting on logger
2023-03-07 13:12:53.070315 | [citest] Waiting on logger
2023-03-07 13:12:53.172909 | [citest] Waiting on logger
