2023-03-01 11:09:59.106204 | Job console starting...
2023-03-01 11:10:47.740870 | Running Ansible setup...
2023-03-01 11:10:51.841740 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-01 11:10:53.035542 | 
2023-03-01 11:10:53.035689 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-01 11:10:53.046149 | 
2023-03-01 11:10:53.046223 | TASK [Generate MoltenIron Id for node]
2023-03-01 11:10:53.057807 | [citest] Waiting on logger
2023-03-01 11:10:53.161319 | [citest] Waiting on logger
2023-03-01 11:10:53.264455 | [citest] Waiting on logger
2023-03-01 11:10:53.367362 | [citest] Waiting on logger
2023-03-01 11:10:53.470405 | [citest] Waiting on logger
2023-03-01 11:10:53.573398 | [citest] Waiting on logger
2023-03-01 11:10:53.676420 | [citest] Waiting on logger
2023-03-01 11:10:53.779284 | [citest] Waiting on logger
2023-03-01 11:10:53.881446 | [citest] Waiting on logger
2023-03-01 11:10:53.984416 | [citest] Waiting on logger
2023-03-01 11:10:54.087334 | [citest] Waiting on logger
2023-03-01 11:10:54.189750 | [citest] Waiting on logger
2023-03-01 11:10:54.292721 | [citest] Waiting on logger
2023-03-01 11:10:54.395719 | [citest] Waiting on logger
2023-03-01 11:10:54.498754 | [citest] Waiting on logger
2023-03-01 11:10:54.601737 | [citest] Waiting on logger
2023-03-01 11:10:54.704681 | [citest] Waiting on logger
2023-03-01 11:10:54.807706 | [citest] Waiting on logger
2023-03-01 11:10:54.910639 | [citest] Waiting on logger
2023-03-01 11:10:55.014348 | [citest] Waiting on logger
2023-03-01 11:10:55.117763 | [citest] Waiting on logger
2023-03-01 11:10:55.220696 | [citest] Waiting on logger
2023-03-01 11:10:55.323367 | [citest] Waiting on logger
2023-03-01 11:10:55.425751 | [citest] Waiting on logger
2023-03-01 11:10:55.528246 | [citest] Waiting on logger
2023-03-01 11:10:55.630684 | [citest] Waiting on logger
2023-03-01 11:10:55.733083 | [citest] Waiting on logger
2023-03-01 11:10:55.835526 | [citest] Waiting on logger
2023-03-01 11:10:55.938015 | [citest] Waiting on logger
2023-03-01 11:10:56.041026 | [citest] Waiting on logger
2023-03-01 11:10:56.144011 | [citest] Waiting on logger
2023-03-01 11:10:56.247073 | [citest] Waiting on logger
2023-03-01 11:10:56.349970 | [citest] Waiting on logger
2023-03-01 11:10:56.452954 | [citest] Waiting on logger
2023-03-01 11:10:56.555566 | [citest] Waiting on logger
2023-03-01 11:10:56.658534 | [citest] Waiting on logger
2023-03-01 11:10:56.761389 | [citest] Waiting on logger
2023-03-01 11:10:56.863895 | [citest] Waiting on logger
2023-03-01 11:10:56.966978 | [citest] Waiting on logger
2023-03-01 11:10:57.069886 | [citest] Waiting on logger
2023-03-01 11:10:57.172878 | [citest] Waiting on logger
2023-03-01 11:10:57.275888 | [citest] Waiting on logger
2023-03-01 11:10:57.378850 | [citest] Waiting on logger
2023-03-01 11:10:57.481820 | [citest] Waiting on logger
2023-03-01 11:10:57.584229 | [citest] Waiting on logger
2023-03-01 11:10:57.686708 | [citest] Waiting on logger
2023-03-01 11:10:57.789527 | [citest] Waiting on logger
2023-03-01 11:10:57.892172 | [citest] Waiting on logger
2023-03-01 11:10:57.995030 | [citest] Waiting on logger
2023-03-01 11:10:58.097303 | [citest] Waiting on logger
2023-03-01 11:10:58.199754 | [citest] Waiting on logger
2023-03-01 11:10:58.302189 | [citest] Waiting on logger
2023-03-01 11:10:58.404873 | [citest] Waiting on logger
2023-03-01 11:10:58.507742 | [citest] Waiting on logger
2023-03-01 11:10:58.610708 | [citest] Waiting on logger
2023-03-01 11:10:58.713144 | [citest] Waiting on logger
2023-03-01 11:10:58.815516 | [citest] Waiting on logger
2023-03-01 11:10:58.917956 | [citest] Waiting on logger
2023-03-01 11:10:59.020406 | [citest] Waiting on logger
2023-03-01 11:10:59.122304 | [citest] Waiting on logger
