2023-03-07 11:57:41.026678 | Job console starting...
2023-03-07 11:58:12.372086 | Running Ansible setup...
2023-03-07 11:58:16.249156 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-07 11:58:17.283917 | 
2023-03-07 11:58:17.284023 | PLAY [HPE ilo-ipxe job]
2023-03-07 11:58:17.293806 | 
2023-03-07 11:58:17.293880 | TASK [Generate MoltenIron Id for node]
2023-03-07 11:58:17.304652 | [citest] Waiting on logger
2023-03-07 11:58:17.405940 | [citest] Waiting on logger
2023-03-07 11:58:17.506851 | [citest] Waiting on logger
2023-03-07 11:58:17.607715 | [citest] Waiting on logger
2023-03-07 11:58:17.708988 | [citest] Waiting on logger
2023-03-07 11:58:17.809889 | [citest] Waiting on logger
2023-03-07 11:58:17.911029 | [citest] Waiting on logger
2023-03-07 11:58:18.011827 | [citest] Waiting on logger
2023-03-07 11:58:18.112661 | [citest] Waiting on logger
2023-03-07 11:58:18.213655 | [citest] Waiting on logger
2023-03-07 11:58:18.314686 | [citest] Waiting on logger
2023-03-07 11:58:18.415774 | [citest] Waiting on logger
2023-03-07 11:58:18.518833 | [citest] Waiting on logger
2023-03-07 11:58:18.621812 | [citest] Waiting on logger
2023-03-07 11:58:18.724847 | [citest] Waiting on logger
2023-03-07 11:58:18.828005 | [citest] Waiting on logger
2023-03-07 11:58:18.931414 | [citest] Waiting on logger
2023-03-07 11:58:19.034284 | [citest] Waiting on logger
2023-03-07 11:58:19.137284 | [citest] Waiting on logger
2023-03-07 11:58:19.240339 | [citest] Waiting on logger
2023-03-07 11:58:19.343254 | [citest] Waiting on logger
2023-03-07 11:58:19.446208 | [citest] Waiting on logger
2023-03-07 11:58:19.549256 | [citest] Waiting on logger
2023-03-07 11:58:19.652198 | [citest] Waiting on logger
2023-03-07 11:58:19.754696 | [citest] Waiting on logger
2023-03-07 11:58:19.857673 | [citest] Waiting on logger
2023-03-07 11:58:19.960488 | [citest] Waiting on logger
2023-03-07 11:58:20.063698 | [citest] Waiting on logger
2023-03-07 11:58:20.166620 | [citest] Waiting on logger
2023-03-07 11:58:20.269541 | [citest] Waiting on logger
2023-03-07 11:58:20.372684 | [citest] Waiting on logger
2023-03-07 11:58:20.475784 | [citest] Waiting on logger
2023-03-07 11:58:20.579030 | [citest] Waiting on logger
2023-03-07 11:58:20.682345 | [citest] Waiting on logger
2023-03-07 11:58:20.785788 | [citest] Waiting on logger
2023-03-07 11:58:20.888919 | [citest] Waiting on logger
2023-03-07 11:58:20.992280 | [citest] Waiting on logger
2023-03-07 11:58:21.097432 | [citest] Waiting on logger
2023-03-07 11:58:21.200416 | [citest] Waiting on logger
2023-03-07 11:58:21.303605 | [citest] Waiting on logger
2023-03-07 11:58:21.406678 | [citest] Waiting on logger
2023-03-07 11:58:21.509599 | [citest] Waiting on logger
2023-03-07 11:58:21.612988 | [citest] Waiting on logger
2023-03-07 11:58:21.715891 | [citest] Waiting on logger
2023-03-07 11:58:21.818941 | [citest] Waiting on logger
2023-03-07 11:58:21.922022 | [citest] Waiting on logger
2023-03-07 11:58:22.025051 | [citest] Waiting on logger
2023-03-07 11:58:22.128062 | [citest] Waiting on logger
2023-03-07 11:58:22.231033 | [citest] Waiting on logger
2023-03-07 11:58:22.333772 | [citest] Waiting on logger
2023-03-07 11:58:22.437054 | [citest] Waiting on logger
2023-03-07 11:58:22.540567 | [citest] Waiting on logger
2023-03-07 11:58:22.643470 | [citest] Waiting on logger
2023-03-07 11:58:22.746373 | [citest] Waiting on logger
2023-03-07 11:58:22.849328 | [citest] Waiting on logger
2023-03-07 11:58:22.952297 | [citest] Waiting on logger
2023-03-07 11:58:23.055381 | [citest] Waiting on logger
2023-03-07 11:58:23.158407 | [citest] Waiting on logger
2023-03-07 11:58:23.261473 | [citest] Waiting on logger
2023-03-07 11:58:23.364936 | [citest] Waiting on logger
2023-03-07 11:58:23.468031 | [citest] Waiting on logger
2023-03-07 11:58:23.571469 | [citest] Waiting on logger
2023-03-07 11:58:23.674427 | [citest] Waiting on logger
2023-03-07 11:58:23.777383 | [citest] Waiting on logger
2023-03-07 11:58:23.880433 | [citest] Waiting on logger
2023-03-07 11:58:23.983473 | [citest] Waiting on logger
2023-03-07 11:58:24.086939 | [citest] Waiting on logger
2023-03-07 11:58:24.189942 | [citest] Waiting on logger
2023-03-07 11:58:24.292989 | [citest] Waiting on logger
2023-03-07 11:58:24.396026 | [citest] Waiting on logger
2023-03-07 11:58:24.499586 | [citest] Waiting on logger
