2023-02-10 01:46:41.539604 | Job console starting...
2023-02-10 01:47:15.730103 | Running Ansible setup...
2023-02-10 01:50:37.896205 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-02-10 01:50:40.146108 | 
2023-02-10 01:50:40.146220 | PLAY [HPE ilo-virtual-media job]
2023-02-10 01:50:40.156580 | 
2023-02-10 01:50:40.156657 | TASK [Clone gate jobs]
2023-02-10 01:50:40.170036 | [citest] Waiting on logger
2023-02-10 01:50:40.273757 | [citest] Waiting on logger
2023-02-10 01:50:40.376704 | [citest] Waiting on logger
2023-02-10 01:50:40.480401 | [citest] Waiting on logger
2023-02-10 01:50:40.583923 | [citest] Waiting on logger
2023-02-10 01:50:40.687244 | [citest] Waiting on logger
2023-02-10 01:50:40.790933 | [citest] Waiting on logger
2023-02-10 01:50:40.894266 | [citest] Waiting on logger
2023-02-10 01:50:40.998594 | [citest] Waiting on logger
2023-02-10 01:50:41.101333 | [citest] Waiting on logger
2023-02-10 01:50:41.204425 | [citest] Waiting on logger
2023-02-10 01:50:41.310242 | [citest] Waiting on logger
2023-02-10 01:50:41.413776 | [citest] Waiting on logger
2023-02-10 01:50:41.517231 | [citest] Waiting on logger
2023-02-10 01:50:41.620947 | [citest] Waiting on logger
2023-02-10 01:50:41.724307 | [citest] Waiting on logger
2023-02-10 01:50:41.827930 | [citest] Waiting on logger
2023-02-10 01:50:41.931704 | [citest] Waiting on logger
2023-02-10 01:50:42.035087 | [citest] Waiting on logger
2023-02-10 01:50:42.138546 | [citest] Waiting on logger
2023-02-10 01:50:42.242039 | [citest] Waiting on logger
2023-02-10 01:50:42.345449 | [citest] Waiting on logger
2023-02-10 01:50:42.448791 | [citest] Waiting on logger
2023-02-10 01:50:42.552174 | [citest] Waiting on logger
2023-02-10 01:50:42.655951 | [citest] Waiting on logger
2023-02-10 01:50:42.759247 | [citest] Waiting on logger
2023-02-10 01:50:42.863007 | [citest] Waiting on logger
2023-02-10 01:50:42.966302 | [citest] Waiting on logger
2023-02-10 01:50:43.069764 | [citest] Waiting on logger
2023-02-10 01:50:43.173462 | [citest] Waiting on logger
2023-02-10 01:50:43.276993 | [citest] Waiting on logger
2023-02-10 01:50:43.380362 | [citest] Waiting on logger
2023-02-10 01:50:43.483675 | [citest] Waiting on logger
2023-02-10 01:50:43.586894 | [citest] Waiting on logger
2023-02-10 01:50:43.691015 | [citest] Waiting on logger
2023-02-10 01:50:43.795108 | [citest] Waiting on logger
2023-02-10 01:50:43.898610 | [citest] Waiting on logger
2023-02-10 01:50:44.001765 | [citest] Waiting on logger
2023-02-10 01:50:44.105205 | [citest] Waiting on logger
2023-02-10 01:50:44.208269 | [citest] Waiting on logger
2023-02-10 01:50:44.311880 | [citest] Waiting on logger
2023-02-10 01:50:44.415384 | [citest] Waiting on logger
2023-02-10 01:50:44.519016 | [citest] Waiting on logger
2023-02-10 01:50:44.622873 | [citest] Waiting on logger
2023-02-10 01:50:44.726141 | [citest] Waiting on logger
2023-02-10 01:50:44.829812 | [citest] Waiting on logger
2023-02-10 01:50:44.933229 | [citest] Waiting on logger
2023-02-10 01:50:45.036922 | [citest] Waiting on logger
2023-02-10 01:50:45.140318 | [citest] Waiting on logger
