2023-03-15 07:49:57.621769 | Job console starting...
2023-03-15 07:50:39.098285 | Running Ansible setup...
2023-03-15 07:50:46.283140 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-15 07:50:47.416977 | 
2023-03-15 07:50:47.417089 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-15 07:50:47.427152 | 
2023-03-15 07:50:47.427232 | TASK [Generate MoltenIron Id for node]
2023-03-15 07:50:47.439752 | [citest] Waiting on logger
2023-03-15 07:50:47.543274 | [citest] Waiting on logger
2023-03-15 07:50:47.646205 | [citest] Waiting on logger
2023-03-15 07:50:47.749251 | [citest] Waiting on logger
2023-03-15 07:50:47.852277 | [citest] Waiting on logger
2023-03-15 07:50:47.955257 | [citest] Waiting on logger
2023-03-15 07:50:48.058278 | [citest] Waiting on logger
2023-03-15 07:50:48.161302 | [citest] Waiting on logger
2023-03-15 07:50:48.264190 | [citest] Waiting on logger
2023-03-15 07:50:48.367529 | [citest] Waiting on logger
2023-03-15 07:50:48.470869 | [citest] Waiting on logger
2023-03-15 07:50:48.573710 | [citest] Waiting on logger
2023-03-15 07:50:48.676775 | [citest] Waiting on logger
2023-03-15 07:50:48.779718 | [citest] Waiting on logger
2023-03-15 07:50:48.882790 | [citest] Waiting on logger
2023-03-15 07:50:48.985667 | [citest] Waiting on logger
2023-03-15 07:50:49.088850 | [citest] Waiting on logger
2023-03-15 07:50:49.191803 | [citest] Waiting on logger
2023-03-15 07:50:49.294372 | [citest] Waiting on logger
2023-03-15 07:50:49.397766 | [citest] Waiting on logger
2023-03-15 07:50:49.501131 | [citest] Waiting on logger
2023-03-15 07:50:49.604060 | [citest] Waiting on logger
2023-03-15 07:50:49.707437 | [citest] Waiting on logger
2023-03-15 07:50:49.810502 | [citest] Waiting on logger
2023-03-15 07:50:49.912849 | [citest] Waiting on logger
2023-03-15 07:50:50.015370 | [citest] Waiting on logger
2023-03-15 07:50:50.118727 | [citest] Waiting on logger
2023-03-15 07:50:50.221905 | [citest] Waiting on logger
2023-03-15 07:50:50.324525 | [citest] Waiting on logger
2023-03-15 07:50:50.427407 | [citest] Waiting on logger
2023-03-15 07:50:50.530811 | [citest] Waiting on logger
2023-03-15 07:50:50.633241 | [citest] Waiting on logger
2023-03-15 07:50:50.735708 | [citest] Waiting on logger
2023-03-15 07:50:50.838909 | [citest] Waiting on logger
2023-03-15 07:50:50.942453 | [citest] Waiting on logger
2023-03-15 07:50:51.045930 | [citest] Waiting on logger
2023-03-15 07:50:51.149465 | [citest] Waiting on logger
2023-03-15 07:50:51.252466 | [citest] Waiting on logger
2023-03-15 07:50:51.356020 | [citest] Waiting on logger
2023-03-15 07:50:51.459675 | [citest] Waiting on logger
2023-03-15 07:50:51.563100 | [citest] Waiting on logger
2023-03-15 07:50:51.666154 | [citest] Waiting on logger
2023-03-15 07:50:51.769842 | [citest] Waiting on logger
2023-03-15 07:50:51.873283 | [citest] Waiting on logger
2023-03-15 07:50:51.976978 | [citest] Waiting on logger
2023-03-15 07:50:52.080515 | [citest] Waiting on logger
2023-03-15 07:50:52.183823 | [citest] Waiting on logger
2023-03-15 07:50:52.287718 | [citest] Waiting on logger
2023-03-15 07:50:52.391092 | [citest] Waiting on logger
2023-03-15 07:50:52.494780 | [citest] Waiting on logger
2023-03-15 07:50:52.598172 | [citest] Waiting on logger
2023-03-15 07:50:52.701613 | [citest] Waiting on logger
2023-03-15 07:50:52.805263 | [citest] Waiting on logger
2023-03-15 07:50:52.908861 | [citest] Waiting on logger
2023-03-15 07:50:53.012436 | [citest] Waiting on logger
2023-03-15 07:50:53.115954 | [citest] Waiting on logger
2023-03-15 07:50:53.219401 | [citest] Waiting on logger
2023-03-15 07:50:53.323122 | [citest] Waiting on logger
2023-03-15 07:50:53.426616 | [citest] Waiting on logger
2023-03-15 07:50:53.530253 | [citest] Waiting on logger
2023-03-15 07:50:53.633905 | [citest] Waiting on logger
2023-03-15 07:50:53.738053 | [citest] Waiting on logger
2023-03-15 07:50:53.841464 | [citest] Waiting on logger
2023-03-15 07:50:53.945091 | [citest] Waiting on logger
2023-03-15 07:50:54.048376 | [citest] Waiting on logger
2023-03-15 07:50:54.151999 | [citest] Waiting on logger
2023-03-15 07:50:54.255464 | [citest] Waiting on logger
2023-03-15 07:50:54.359171 | [citest] Waiting on logger
2023-03-15 07:50:54.462686 | [citest] Waiting on logger
2023-03-15 07:50:54.566379 | [citest] Waiting on logger
2023-03-15 07:50:54.669930 | [citest] Waiting on logger
2023-03-15 07:50:54.773376 | [citest] Waiting on logger
2023-03-15 07:50:54.876829 | [citest] Waiting on logger
2023-03-15 07:50:54.980505 | [citest] Waiting on logger
2023-03-15 07:50:55.084093 | [citest] Waiting on logger
2023-03-15 07:50:55.187586 | [citest] Waiting on logger
2023-03-15 07:50:55.291155 | [citest] Waiting on logger
2023-03-15 07:50:55.394521 | [citest] Waiting on logger
2023-03-15 07:50:55.498187 | [citest] Waiting on logger
2023-03-15 07:50:55.601845 | [citest] Waiting on logger
2023-03-15 07:50:55.705432 | [citest] Waiting on logger
2023-03-15 07:50:55.809365 | [citest] Waiting on logger
2023-03-15 07:50:55.912920 | [citest] Waiting on logger
2023-03-15 07:50:56.016540 | [citest] Waiting on logger
