2023-03-15 04:37:25.076486 | Job console starting...
2023-03-15 04:38:07.789841 | Running Ansible setup...
2023-03-15 04:38:12.493492 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 04:38:13.775804 | 
2023-03-15 04:38:13.775964 | PLAY [HPE ilo-ipxe job]
2023-03-15 04:38:13.787114 | 
2023-03-15 04:38:13.787205 | TASK [Generate MoltenIron Id for node]
2023-03-15 04:38:13.799932 | [citest] Waiting on logger
2023-03-15 04:38:13.902868 | [citest] Waiting on logger
2023-03-15 04:38:14.004626 | [citest] Waiting on logger
2023-03-15 04:38:14.107496 | [citest] Waiting on logger
2023-03-15 04:38:14.209972 | [citest] Waiting on logger
2023-03-15 04:38:14.312625 | [citest] Waiting on logger
2023-03-15 04:38:14.414814 | [citest] Waiting on logger
2023-03-15 04:38:14.517231 | [citest] Waiting on logger
2023-03-15 04:38:14.620332 | [citest] Waiting on logger
2023-03-15 04:38:14.723511 | [citest] Waiting on logger
2023-03-15 04:38:14.825686 | [citest] Waiting on logger
2023-03-15 04:38:14.928194 | [citest] Waiting on logger
2023-03-15 04:38:15.030147 | [citest] Waiting on logger
2023-03-15 04:38:15.132451 | [citest] Waiting on logger
2023-03-15 04:38:15.235548 | [citest] Waiting on logger
2023-03-15 04:38:15.338467 | [citest] Waiting on logger
2023-03-15 04:38:15.440908 | [citest] Waiting on logger
2023-03-15 04:38:15.543378 | [citest] Waiting on logger
2023-03-15 04:38:15.645784 | [citest] Waiting on logger
2023-03-15 04:38:15.748890 | [citest] Waiting on logger
2023-03-15 04:38:15.851291 | [citest] Waiting on logger
2023-03-15 04:38:15.954354 | [citest] Waiting on logger
2023-03-15 04:38:16.057278 | [citest] Waiting on logger
2023-03-15 04:38:16.159723 | [citest] Waiting on logger
2023-03-15 04:38:16.262189 | [citest] Waiting on logger
2023-03-15 04:38:16.364690 | [citest] Waiting on logger
2023-03-15 04:38:16.467495 | [citest] Waiting on logger
2023-03-15 04:38:16.570648 | [citest] Waiting on logger
2023-03-15 04:38:16.673486 | [citest] Waiting on logger
2023-03-15 04:38:16.776292 | [citest] Waiting on logger
2023-03-15 04:38:16.878913 | [citest] Waiting on logger
2023-03-15 04:38:16.981219 | [citest] Waiting on logger
2023-03-15 04:38:17.083681 | [citest] Waiting on logger
2023-03-15 04:38:17.186690 | [citest] Waiting on logger
2023-03-15 04:38:17.289595 | [citest] Waiting on logger
2023-03-15 04:38:17.392677 | [citest] Waiting on logger
2023-03-15 04:38:17.495706 | [citest] Waiting on logger
2023-03-15 04:38:17.598387 | [citest] Waiting on logger
2023-03-15 04:38:17.701178 | [citest] Waiting on logger
2023-03-15 04:38:17.803484 | [citest] Waiting on logger
2023-03-15 04:38:17.906157 | [citest] Waiting on logger
2023-03-15 04:38:18.008989 | [citest] Waiting on logger
2023-03-15 04:38:18.111877 | [citest] Waiting on logger
2023-03-15 04:38:18.215242 | [citest] Waiting on logger
2023-03-15 04:38:18.318545 | [citest] Waiting on logger
2023-03-15 04:38:18.420871 | [citest] Waiting on logger
2023-03-15 04:38:18.523438 | [citest] Waiting on logger
2023-03-15 04:38:18.625784 | [citest] Waiting on logger
2023-03-15 04:38:18.728416 | [citest] Waiting on logger
2023-03-15 04:38:18.831263 | [citest] Waiting on logger
2023-03-15 04:38:18.934473 | [citest] Waiting on logger
2023-03-15 04:38:19.037369 | [citest] Waiting on logger
2023-03-15 04:38:19.139773 | [citest] Waiting on logger
2023-03-15 04:38:19.242210 | [citest] Waiting on logger
2023-03-15 04:38:19.345272 | [citest] Waiting on logger
2023-03-15 04:38:19.448107 | [citest] Waiting on logger
2023-03-15 04:38:19.551045 | [citest] Waiting on logger
2023-03-15 04:38:19.654020 | [citest] Waiting on logger
2023-03-15 04:38:19.756400 | [citest] Waiting on logger
2023-03-15 04:38:19.859036 | [citest] Waiting on logger
2023-03-15 04:38:19.962169 | [citest] Waiting on logger
2023-03-15 04:38:20.065617 | [citest] Waiting on logger
2023-03-15 04:38:20.168817 | [citest] Waiting on logger
2023-03-15 04:38:20.272155 | [citest] Waiting on logger
2023-03-15 04:38:20.375694 | [citest] Waiting on logger
2023-03-15 04:38:20.478151 | [citest] Waiting on logger
2023-03-15 04:38:20.581127 | [citest] Waiting on logger
2023-03-15 04:38:20.683601 | [citest] Waiting on logger
2023-03-15 04:38:20.787040 | [citest] Waiting on logger
2023-03-15 04:38:20.890116 | [citest] Waiting on logger
2023-03-15 04:38:20.993539 | [citest] Waiting on logger
2023-03-15 04:38:21.096563 | [citest] Waiting on logger
2023-03-15 04:38:21.200068 | [citest] Waiting on logger
2023-03-15 04:38:21.302479 | [citest] Waiting on logger
2023-03-15 04:38:21.404833 | [citest] Waiting on logger
2023-03-15 04:38:21.507341 | [citest] Waiting on logger
2023-03-15 04:38:21.609715 | [citest] Waiting on logger
2023-03-15 04:38:21.712679 | [citest] Waiting on logger
2023-03-15 04:38:21.815209 | [citest] Waiting on logger
2023-03-15 04:38:21.918064 | [citest] Waiting on logger
2023-03-15 04:38:22.020541 | [citest] Waiting on logger
2023-03-15 04:38:22.123535 | [citest] Waiting on logger
2023-03-15 04:38:22.227744 | [citest] Waiting on logger
2023-03-15 04:38:22.330126 | [citest] Waiting on logger
2023-03-15 04:38:22.432117 | [citest] Waiting on logger
2023-03-15 04:38:22.535558 | [citest] Waiting on logger
2023-03-15 04:38:22.637996 | [citest] Waiting on logger
2023-03-15 04:38:22.740438 | [citest] Waiting on logger
2023-03-15 04:38:22.843413 | [citest] Waiting on logger
2023-03-15 04:38:22.945829 | [citest] Waiting on logger
2023-03-15 04:38:23.048838 | [citest] Waiting on logger
2023-03-15 04:38:23.151372 | [citest] Waiting on logger
2023-03-15 04:38:23.254321 | [citest] Waiting on logger
2023-03-15 04:38:23.356789 | [citest] Waiting on logger
2023-03-15 04:38:23.459180 | [citest] Waiting on logger
2023-03-15 04:38:23.562129 | [citest] Waiting on logger
2023-03-15 04:38:23.665149 | [citest] Waiting on logger
2023-03-15 04:38:23.767671 | [citest] Waiting on logger
2023-03-15 04:38:23.870592 | [citest] Waiting on logger
2023-03-15 04:38:23.973559 | [citest] Waiting on logger
2023-03-15 04:38:24.076598 | [citest] Waiting on logger
2023-03-15 04:38:24.179486 | [citest] Waiting on logger
2023-03-15 04:38:24.282389 | [citest] Waiting on logger
2023-03-15 04:38:24.385011 | [citest] Waiting on logger
2023-03-15 04:38:24.487851 | [citest] Waiting on logger
2023-03-15 04:38:24.591006 | [citest] Waiting on logger
2023-03-15 04:38:24.693225 | [citest] Waiting on logger
