2023-03-14 12:00:43.134634 | Job console starting...
2023-03-14 12:01:24.184116 | Running Ansible setup...
2023-03-14 12:01:36.083296 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-03-14 12:01:37.253582 | 
2023-03-14 12:01:37.253722 | PLAY [HPE ilo-virtual-media job]
2023-03-14 12:01:37.263890 | 
2023-03-14 12:01:37.263975 | TASK [Generate MoltenIron Id for node]
2023-03-14 12:01:37.275500 | [citest] Waiting on logger
2023-03-14 12:01:37.378893 | [citest] Waiting on logger
2023-03-14 12:01:37.482065 | [citest] Waiting on logger
2023-03-14 12:01:37.585081 | [citest] Waiting on logger
2023-03-14 12:01:37.688436 | [citest] Waiting on logger
2023-03-14 12:01:37.791186 | [citest] Waiting on logger
2023-03-14 12:01:37.893666 | [citest] Waiting on logger
2023-03-14 12:01:37.996538 | [citest] Waiting on logger
2023-03-14 12:01:38.099598 | [citest] Waiting on logger
2023-03-14 12:01:38.202782 | [citest] Waiting on logger
2023-03-14 12:01:38.305667 | [citest] Waiting on logger
2023-03-14 12:01:38.408699 | [citest] Waiting on logger
2023-03-14 12:01:38.511599 | [citest] Waiting on logger
2023-03-14 12:01:38.614866 | [citest] Waiting on logger
2023-03-14 12:01:38.717728 | [citest] Waiting on logger
2023-03-14 12:01:38.820830 | [citest] Waiting on logger
2023-03-14 12:01:38.923808 | [citest] Waiting on logger
2023-03-14 12:01:39.026792 | [citest] Waiting on logger
2023-03-14 12:01:39.129795 | [citest] Waiting on logger
2023-03-14 12:01:39.232963 | [citest] Waiting on logger
2023-03-14 12:01:39.336484 | [citest] Waiting on logger
2023-03-14 12:01:39.439515 | [citest] Waiting on logger
2023-03-14 12:01:39.543009 | [citest] Waiting on logger
2023-03-14 12:01:39.645891 | [citest] Waiting on logger
2023-03-14 12:01:39.748955 | [citest] Waiting on logger
2023-03-14 12:01:39.851861 | [citest] Waiting on logger
2023-03-14 12:01:39.954896 | [citest] Waiting on logger
2023-03-14 12:01:40.057947 | [citest] Waiting on logger
2023-03-14 12:01:40.160844 | [citest] Waiting on logger
2023-03-14 12:01:40.263922 | [citest] Waiting on logger
2023-03-14 12:01:40.366920 | [citest] Waiting on logger
2023-03-14 12:01:40.470300 | [citest] Waiting on logger
2023-03-14 12:01:40.573462 | [citest] Waiting on logger
2023-03-14 12:01:40.676370 | [citest] Waiting on logger
2023-03-14 12:01:40.779609 | [citest] Waiting on logger
2023-03-14 12:01:40.882534 | [citest] Waiting on logger
2023-03-14 12:01:40.985451 | [citest] Waiting on logger
2023-03-14 12:01:41.088215 | [citest] Waiting on logger
2023-03-14 12:01:41.191326 | [citest] Waiting on logger
2023-03-14 12:01:41.294285 | [citest] Waiting on logger
2023-03-14 12:01:41.397216 | [citest] Waiting on logger
2023-03-14 12:01:41.500433 | [citest] Waiting on logger
2023-03-14 12:01:41.603196 | [citest] Waiting on logger
2023-03-14 12:01:41.706289 | [citest] Waiting on logger
2023-03-14 12:01:41.809351 | [citest] Waiting on logger
2023-03-14 12:01:41.912406 | [citest] Waiting on logger
2023-03-14 12:01:42.015321 | [citest] Waiting on logger
2023-03-14 12:01:42.118322 | [citest] Waiting on logger
2023-03-14 12:01:42.221368 | [citest] Waiting on logger
2023-03-14 12:01:42.324324 | [citest] Waiting on logger
2023-03-14 12:01:42.427319 | [citest] Waiting on logger
2023-03-14 12:01:42.530276 | [citest] Waiting on logger
2023-03-14 12:01:42.633344 | [citest] Waiting on logger
2023-03-14 12:01:42.736311 | [citest] Waiting on logger
2023-03-14 12:01:42.839357 | [citest] Waiting on logger
2023-03-14 12:01:42.942253 | [citest] Waiting on logger
2023-03-14 12:01:43.045310 | [citest] Waiting on logger
2023-03-14 12:01:43.148258 | [citest] Waiting on logger
2023-03-14 12:01:43.251309 | [citest] Waiting on logger
2023-03-14 12:01:43.354290 | [citest] Waiting on logger
2023-03-14 12:01:43.457384 | [citest] Waiting on logger
2023-03-14 12:01:43.560447 | [citest] Waiting on logger
2023-03-14 12:01:43.663356 | [citest] Waiting on logger
2023-03-14 12:01:43.766350 | [citest] Waiting on logger
2023-03-14 12:01:43.869357 | [citest] Waiting on logger
2023-03-14 12:01:43.972413 | [citest] Waiting on logger
2023-03-14 12:01:44.075351 | [citest] Waiting on logger
2023-03-14 12:01:44.178344 | [citest] Waiting on logger
2023-03-14 12:01:44.281365 | [citest] Waiting on logger
2023-03-14 12:01:44.384421 | [citest] Waiting on logger
2023-03-14 12:01:44.487362 | [citest] Waiting on logger
2023-03-14 12:01:44.590404 | [citest] Waiting on logger
2023-03-14 12:01:44.693339 | [citest] Waiting on logger
2023-03-14 12:01:44.796544 | [citest] Waiting on logger
2023-03-14 12:01:44.899545 | [citest] Waiting on logger
2023-03-14 12:01:45.002418 | [citest] Waiting on logger
2023-03-14 12:01:45.105472 | [citest] Waiting on logger
2023-03-14 12:01:45.208371 | [citest] Waiting on logger
2023-03-14 12:01:45.311506 | [citest] Waiting on logger
2023-03-14 12:01:45.414664 | [citest] Waiting on logger
2023-03-14 12:01:45.517559 | [citest] Waiting on logger
2023-03-14 12:01:45.620503 | [citest] Waiting on logger
2023-03-14 12:01:45.723462 | [citest] Waiting on logger
2023-03-14 12:01:45.826551 | [citest] Waiting on logger
2023-03-14 12:01:45.929609 | [citest] Waiting on logger
2023-03-14 12:01:46.033433 | [citest] Waiting on logger
2023-03-14 12:01:46.136729 | [citest] Waiting on logger
2023-03-14 12:01:46.239671 | [citest] Waiting on logger
2023-03-14 12:01:46.342722 | [citest] Waiting on logger
2023-03-14 12:01:46.445936 | [citest] Waiting on logger
2023-03-14 12:01:46.549297 | [citest] Waiting on logger
2023-03-14 12:01:46.652386 | [citest] Waiting on logger
2023-03-14 12:01:46.755234 | [citest] Waiting on logger
2023-03-14 12:01:46.858332 | [citest] Waiting on logger
2023-03-14 12:01:46.961372 | [citest] Waiting on logger
2023-03-14 12:01:47.064397 | [citest] Waiting on logger
2023-03-14 12:01:47.167417 | [citest] Waiting on logger
2023-03-14 12:01:47.270435 | [citest] Waiting on logger
2023-03-14 12:01:47.373387 | [citest] Waiting on logger
2023-03-14 12:01:47.476475 | [citest] Waiting on logger
2023-03-14 12:01:47.579428 | [citest] Waiting on logger
2023-03-14 12:01:47.682376 | [citest] Waiting on logger
2023-03-14 12:01:47.784860 | [citest] Waiting on logger
2023-03-14 12:01:47.887827 | [citest] Waiting on logger
2023-03-14 12:01:47.990185 | [citest] Waiting on logger
2023-03-14 12:01:48.092659 | [citest] Waiting on logger
2023-03-14 12:01:48.195653 | [citest] Waiting on logger
2023-03-14 12:01:48.298094 | [citest] Waiting on logger
2023-03-14 12:01:48.401093 | [citest] Waiting on logger
