2023-02-27 02:15:43.224548 | Job console starting...
2023-02-27 02:16:32.560781 | Running Ansible setup...
2023-02-27 02:16:36.168319 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-27 02:16:37.245287 | 
2023-02-27 02:16:37.245546 | PLAY [HPE ilo-ipxe job]
2023-02-27 02:16:37.256117 | 
2023-02-27 02:16:37.256190 | TASK [Generate MoltenIron Id for node]
2023-02-27 02:16:37.267609 | [citest] Waiting on logger
2023-02-27 02:16:37.368935 | [citest] Waiting on logger
2023-02-27 02:16:37.469784 | [citest] Waiting on logger
2023-02-27 02:16:37.570654 | [citest] Waiting on logger
2023-02-27 02:16:37.671675 | [citest] Waiting on logger
2023-02-27 02:16:37.772674 | [citest] Waiting on logger
2023-02-27 02:16:37.873701 | [citest] Waiting on logger
2023-02-27 02:16:37.974839 | [citest] Waiting on logger
2023-02-27 02:16:38.075969 | [citest] Waiting on logger
2023-02-27 02:16:38.176873 | [citest] Waiting on logger
2023-02-27 02:16:38.277755 | [citest] Waiting on logger
2023-02-27 02:16:38.378563 | [citest] Waiting on logger
2023-02-27 02:16:38.479367 | [citest] Waiting on logger
2023-02-27 02:16:38.580222 | [citest] Waiting on logger
2023-02-27 02:16:38.681166 | [citest] Waiting on logger
2023-02-27 02:16:38.782120 | [citest] Waiting on logger
2023-02-27 02:16:38.883105 | [citest] Waiting on logger
2023-02-27 02:16:38.984095 | [citest] Waiting on logger
2023-02-27 02:16:39.085043 | [citest] Waiting on logger
2023-02-27 02:16:39.186492 | [citest] Waiting on logger
2023-02-27 02:16:39.287537 | [citest] Waiting on logger
2023-02-27 02:16:39.388603 | [citest] Waiting on logger
2023-02-27 02:16:39.489604 | [citest] Waiting on logger
2023-02-27 02:16:39.590546 | [citest] Waiting on logger
2023-02-27 02:16:39.691397 | [citest] Waiting on logger
2023-02-27 02:16:39.792369 | [citest] Waiting on logger
2023-02-27 02:16:39.893185 | [citest] Waiting on logger
2023-02-27 02:16:39.994104 | [citest] Waiting on logger
2023-02-27 02:16:40.095207 | [citest] Waiting on logger
2023-02-27 02:16:40.196321 | [citest] Waiting on logger
2023-02-27 02:16:40.297140 | [citest] Waiting on logger
2023-02-27 02:16:40.398123 | [citest] Waiting on logger
2023-02-27 02:16:40.499327 | [citest] Waiting on logger
2023-02-27 02:16:40.600262 | [citest] Waiting on logger
2023-02-27 02:16:40.701473 | [citest] Waiting on logger
2023-02-27 02:16:40.802593 | [citest] Waiting on logger
2023-02-27 02:16:40.903724 | [citest] Waiting on logger
2023-02-27 02:16:41.004851 | [citest] Waiting on logger
2023-02-27 02:16:41.105781 | [citest] Waiting on logger
2023-02-27 02:16:41.206762 | [citest] Waiting on logger
2023-02-27 02:16:41.307693 | [citest] Waiting on logger
2023-02-27 02:16:41.408669 | [citest] Waiting on logger
2023-02-27 02:16:41.509560 | [citest] Waiting on logger
2023-02-27 02:16:41.610407 | [citest] Waiting on logger
2023-02-27 02:16:41.711247 | [citest] Waiting on logger
2023-02-27 02:16:41.811982 | [citest] Waiting on logger
