2023-03-15 02:53:42.970031 | Job console starting...
2023-03-15 02:54:26.101242 | Running Ansible setup...
2023-03-15 02:54:30.376845 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 02:54:31.583090 | 
2023-03-15 02:54:31.583291 | PLAY [HPE ilo-ipxe job]
2023-03-15 02:54:31.594130 | 
2023-03-15 02:54:31.594209 | TASK [Generate MoltenIron Id for node]
2023-03-15 02:54:31.607506 | [citest] Waiting on logger
2023-03-15 02:54:31.710837 | [citest] Waiting on logger
2023-03-15 02:54:31.813872 | [citest] Waiting on logger
2023-03-15 02:54:31.916970 | [citest] Waiting on logger
2023-03-15 02:54:32.019850 | [citest] Waiting on logger
2023-03-15 02:54:32.122832 | [citest] Waiting on logger
2023-03-15 02:54:32.225345 | [citest] Waiting on logger
2023-03-15 02:54:32.328876 | [citest] Waiting on logger
2023-03-15 02:54:32.431848 | [citest] Waiting on logger
2023-03-15 02:54:32.535301 | [citest] Waiting on logger
2023-03-15 02:54:32.638340 | [citest] Waiting on logger
2023-03-15 02:54:32.741332 | [citest] Waiting on logger
2023-03-15 02:54:32.844878 | [citest] Waiting on logger
2023-03-15 02:54:32.947893 | [citest] Waiting on logger
2023-03-15 02:54:33.051513 | [citest] Waiting on logger
2023-03-15 02:54:33.155046 | [citest] Waiting on logger
2023-03-15 02:54:33.257927 | [citest] Waiting on logger
2023-03-15 02:54:33.361466 | [citest] Waiting on logger
2023-03-15 02:54:33.464525 | [citest] Waiting on logger
2023-03-15 02:54:33.568043 | [citest] Waiting on logger
2023-03-15 02:54:33.671772 | [citest] Waiting on logger
2023-03-15 02:54:33.774652 | [citest] Waiting on logger
2023-03-15 02:54:33.878078 | [citest] Waiting on logger
2023-03-15 02:54:33.981621 | [citest] Waiting on logger
2023-03-15 02:54:34.084560 | [citest] Waiting on logger
2023-03-15 02:54:34.188116 | [citest] Waiting on logger
2023-03-15 02:54:34.291093 | [citest] Waiting on logger
2023-03-15 02:54:34.394108 | [citest] Waiting on logger
2023-03-15 02:54:34.497019 | [citest] Waiting on logger
2023-03-15 02:54:34.600025 | [citest] Waiting on logger
2023-03-15 02:54:34.703532 | [citest] Waiting on logger
2023-03-15 02:54:34.805994 | [citest] Waiting on logger
2023-03-15 02:54:34.906971 | [citest] Waiting on logger
2023-03-15 02:54:35.007938 | [citest] Waiting on logger
2023-03-15 02:54:35.108815 | [citest] Waiting on logger
2023-03-15 02:54:35.209834 | [citest] Waiting on logger
2023-03-15 02:54:35.310824 | [citest] Waiting on logger
2023-03-15 02:54:35.412026 | [citest] Waiting on logger
2023-03-15 02:54:35.513131 | [citest] Waiting on logger
2023-03-15 02:54:35.614201 | [citest] Waiting on logger
2023-03-15 02:54:35.715232 | [citest] Waiting on logger
2023-03-15 02:54:35.816182 | [citest] Waiting on logger
2023-03-15 02:54:35.917215 | [citest] Waiting on logger
2023-03-15 02:54:36.018123 | [citest] Waiting on logger
2023-03-15 02:54:36.119080 | [citest] Waiting on logger
2023-03-15 02:54:36.220160 | [citest] Waiting on logger
2023-03-15 02:54:36.321205 | [citest] Waiting on logger
2023-03-15 02:54:36.422344 | [citest] Waiting on logger
2023-03-15 02:54:36.523451 | [citest] Waiting on logger
2023-03-15 02:54:36.624312 | [citest] Waiting on logger
2023-03-15 02:54:36.725412 | [citest] Waiting on logger
2023-03-15 02:54:36.826400 | [citest] Waiting on logger
2023-03-15 02:54:36.927438 | [citest] Waiting on logger
2023-03-15 02:54:37.028399 | [citest] Waiting on logger
2023-03-15 02:54:37.129284 | [citest] Waiting on logger
2023-03-15 02:54:37.230196 | [citest] Waiting on logger
2023-03-15 02:54:37.331150 | [citest] Waiting on logger
2023-03-15 02:54:37.432079 | [citest] Waiting on logger
2023-03-15 02:54:37.533014 | [citest] Waiting on logger
2023-03-15 02:54:37.634064 | [citest] Waiting on logger
2023-03-15 02:54:37.735002 | [citest] Waiting on logger
2023-03-15 02:54:37.836046 | [citest] Waiting on logger
2023-03-15 02:54:37.937040 | [citest] Waiting on logger
2023-03-15 02:54:38.038051 | [citest] Waiting on logger
2023-03-15 02:54:38.138993 | [citest] Waiting on logger
2023-03-15 02:54:38.240049 | [citest] Waiting on logger
2023-03-15 02:54:38.341015 | [citest] Waiting on logger
