2023-03-14 13:38:03.612691 | Job console starting...
2023-03-14 13:38:54.367231 | Running Ansible setup...
2023-03-14 13:39:15.233320 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 13:39:16.389763 | 
2023-03-14 13:39:16.389878 | PLAY [HPE ilo-ipxe job]
2023-03-14 13:39:16.400037 | 
2023-03-14 13:39:16.400110 | TASK [Generate MoltenIron Id for node]
2023-03-14 13:39:16.410676 | [citest] Waiting on logger
2023-03-14 13:39:16.512452 | [citest] Waiting on logger
2023-03-14 13:39:16.613327 | [citest] Waiting on logger
2023-03-14 13:39:16.714145 | [citest] Waiting on logger
2023-03-14 13:39:16.814969 | [citest] Waiting on logger
2023-03-14 13:39:16.915919 | [citest] Waiting on logger
2023-03-14 13:39:17.016880 | [citest] Waiting on logger
2023-03-14 13:39:17.118082 | [citest] Waiting on logger
2023-03-14 13:39:17.219126 | [citest] Waiting on logger
2023-03-14 13:39:17.320145 | [citest] Waiting on logger
2023-03-14 13:39:17.420954 | [citest] Waiting on logger
2023-03-14 13:39:17.521902 | [citest] Waiting on logger
2023-03-14 13:39:17.622992 | [citest] Waiting on logger
2023-03-14 13:39:17.723927 | [citest] Waiting on logger
2023-03-14 13:39:17.824794 | [citest] Waiting on logger
2023-03-14 13:39:17.925731 | [citest] Waiting on logger
2023-03-14 13:39:18.026789 | [citest] Waiting on logger
2023-03-14 13:39:18.127730 | [citest] Waiting on logger
2023-03-14 13:39:18.228579 | [citest] Waiting on logger
2023-03-14 13:39:18.329530 | [citest] Waiting on logger
2023-03-14 13:39:18.430552 | [citest] Waiting on logger
2023-03-14 13:39:18.531605 | [citest] Waiting on logger
2023-03-14 13:39:18.632837 | [citest] Waiting on logger
2023-03-14 13:39:18.733849 | [citest] Waiting on logger
2023-03-14 13:39:18.834886 | [citest] Waiting on logger
2023-03-14 13:39:18.936077 | [citest] Waiting on logger
2023-03-14 13:39:19.037274 | [citest] Waiting on logger
2023-03-14 13:39:19.138122 | [citest] Waiting on logger
2023-03-14 13:39:19.239128 | [citest] Waiting on logger
2023-03-14 13:39:19.340088 | [citest] Waiting on logger
2023-03-14 13:39:19.441046 | [citest] Waiting on logger
2023-03-14 13:39:19.541915 | [citest] Waiting on logger
2023-03-14 13:39:19.642816 | [citest] Waiting on logger
2023-03-14 13:39:19.743804 | [citest] Waiting on logger
2023-03-14 13:39:19.844772 | [citest] Waiting on logger
2023-03-14 13:39:19.945826 | [citest] Waiting on logger
2023-03-14 13:39:20.046657 | [citest] Waiting on logger
2023-03-14 13:39:20.147725 | [citest] Waiting on logger
2023-03-14 13:39:20.248919 | [citest] Waiting on logger
2023-03-14 13:39:20.350012 | [citest] Waiting on logger
2023-03-14 13:39:20.451023 | [citest] Waiting on logger
2023-03-14 13:39:20.552064 | [citest] Waiting on logger
2023-03-14 13:39:20.653018 | [citest] Waiting on logger
2023-03-14 13:39:20.754027 | [citest] Waiting on logger
2023-03-14 13:39:20.855141 | [citest] Waiting on logger
2023-03-14 13:39:20.956414 | [citest] Waiting on logger
2023-03-14 13:39:21.057520 | [citest] Waiting on logger
2023-03-14 13:39:21.158530 | [citest] Waiting on logger
2023-03-14 13:39:21.259488 | [citest] Waiting on logger
2023-03-14 13:39:21.360507 | [citest] Waiting on logger
