2023-03-01 08:57:46.203721 | Job console starting...
2023-03-01 08:58:40.045002 | Running Ansible setup...
2023-03-01 08:58:44.810163 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-01 08:58:45.998057 | 
2023-03-01 08:58:45.998179 | PLAY [HPE ilo-ipxe job]
2023-03-01 08:58:46.008736 | 
2023-03-01 08:58:46.008831 | TASK [Generate MoltenIron Id for node]
2023-03-01 08:58:46.021665 | [citest] Waiting on logger
2023-03-01 08:58:46.124959 | [citest] Waiting on logger
2023-03-01 08:58:46.227987 | [citest] Waiting on logger
2023-03-01 08:58:46.331272 | [citest] Waiting on logger
2023-03-01 08:58:46.434861 | [citest] Waiting on logger
2023-03-01 08:58:46.537668 | [citest] Waiting on logger
2023-03-01 08:58:46.640687 | [citest] Waiting on logger
2023-03-01 08:58:46.743761 | [citest] Waiting on logger
2023-03-01 08:58:46.846937 | [citest] Waiting on logger
2023-03-01 08:58:46.950017 | [citest] Waiting on logger
2023-03-01 08:58:47.054166 | [citest] Waiting on logger
2023-03-01 08:58:47.157538 | [citest] Waiting on logger
2023-03-01 08:58:47.260586 | [citest] Waiting on logger
2023-03-01 08:58:47.363661 | [citest] Waiting on logger
2023-03-01 08:58:47.467093 | [citest] Waiting on logger
2023-03-01 08:58:47.570109 | [citest] Waiting on logger
2023-03-01 08:58:47.673446 | [citest] Waiting on logger
2023-03-01 08:58:47.776652 | [citest] Waiting on logger
2023-03-01 08:58:47.880131 | [citest] Waiting on logger
2023-03-01 08:58:47.983226 | [citest] Waiting on logger
2023-03-01 08:58:48.086050 | [citest] Waiting on logger
2023-03-01 08:58:48.189125 | [citest] Waiting on logger
2023-03-01 08:58:48.292645 | [citest] Waiting on logger
2023-03-01 08:58:48.395616 | [citest] Waiting on logger
2023-03-01 08:58:48.498618 | [citest] Waiting on logger
2023-03-01 08:58:48.602078 | [citest] Waiting on logger
2023-03-01 08:58:48.705028 | [citest] Waiting on logger
2023-03-01 08:58:48.808163 | [citest] Waiting on logger
2023-03-01 08:58:48.911066 | [citest] Waiting on logger
2023-03-01 08:58:49.014142 | [citest] Waiting on logger
2023-03-01 08:58:49.117017 | [citest] Waiting on logger
2023-03-01 08:58:49.220202 | [citest] Waiting on logger
2023-03-01 08:58:49.323734 | [citest] Waiting on logger
2023-03-01 08:58:49.427340 | [citest] Waiting on logger
2023-03-01 08:58:49.530846 | [citest] Waiting on logger
2023-03-01 08:58:49.634319 | [citest] Waiting on logger
2023-03-01 08:58:49.737356 | [citest] Waiting on logger
2023-03-01 08:58:49.840558 | [citest] Waiting on logger
2023-03-01 08:58:49.944442 | [citest] Waiting on logger
2023-03-01 08:58:50.047685 | [citest] Waiting on logger
2023-03-01 08:58:50.150882 | [citest] Waiting on logger
2023-03-01 08:58:50.254418 | [citest] Waiting on logger
2023-03-01 08:58:50.358108 | [citest] Waiting on logger
2023-03-01 08:58:50.461209 | [citest] Waiting on logger
2023-03-01 08:58:50.564700 | [citest] Waiting on logger
2023-03-01 08:58:50.667830 | [citest] Waiting on logger
