2023-02-16 19:56:23.188723 | Job console starting...
2023-02-16 19:57:13.497603 | Running Ansible setup...
2023-02-16 19:57:17.733267 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-16 19:57:18.768703 | 
2023-02-16 19:57:18.768807 | PLAY [HPE ilo-ipxe job]
2023-02-16 19:57:18.778114 | 
2023-02-16 19:57:18.778186 | TASK [Generate MoltenIron Id for node]
2023-02-16 19:57:18.789095 | [citest] Waiting on logger
2023-02-16 19:57:18.891109 | [citest] Waiting on logger
2023-02-16 19:57:18.992284 | [citest] Waiting on logger
2023-02-16 19:57:19.093419 | [citest] Waiting on logger
2023-02-16 19:57:19.194437 | [citest] Waiting on logger
2023-02-16 19:57:19.295464 | [citest] Waiting on logger
2023-02-16 19:57:19.396574 | [citest] Waiting on logger
2023-02-16 19:57:19.497697 | [citest] Waiting on logger
2023-02-16 19:57:19.598738 | [citest] Waiting on logger
2023-02-16 19:57:19.699677 | [citest] Waiting on logger
2023-02-16 19:57:19.801665 | [citest] Waiting on logger
2023-02-16 19:57:19.902892 | [citest] Waiting on logger
2023-02-16 19:57:20.004144 | [citest] Waiting on logger
2023-02-16 19:57:20.105220 | [citest] Waiting on logger
2023-02-16 19:57:20.206994 | [citest] Waiting on logger
2023-02-16 19:57:20.308030 | [citest] Waiting on logger
2023-02-16 19:57:20.409009 | [citest] Waiting on logger
2023-02-16 19:57:20.510203 | [citest] Waiting on logger
2023-02-16 19:57:20.611214 | [citest] Waiting on logger
2023-02-16 19:57:20.712429 | [citest] Waiting on logger
2023-02-16 19:57:20.813368 | [citest] Waiting on logger
2023-02-16 19:57:20.914413 | [citest] Waiting on logger
2023-02-16 19:57:21.015478 | [citest] Waiting on logger
2023-02-16 19:57:21.116547 | [citest] Waiting on logger
2023-02-16 19:57:21.217806 | [citest] Waiting on logger
2023-02-16 19:57:21.318916 | [citest] Waiting on logger
2023-02-16 19:57:21.419825 | [citest] Waiting on logger
2023-02-16 19:57:21.520784 | [citest] Waiting on logger
2023-02-16 19:57:21.621945 | [citest] Waiting on logger
2023-02-16 19:57:21.722894 | [citest] Waiting on logger
2023-02-16 19:57:21.823767 | [citest] Waiting on logger
2023-02-16 19:57:21.924570 | [citest] Waiting on logger
2023-02-16 19:57:22.025612 | [citest] Waiting on logger
2023-02-16 19:57:22.126550 | [citest] Waiting on logger
2023-02-16 19:57:22.227440 | [citest] Waiting on logger
2023-02-16 19:57:22.328307 | [citest] Waiting on logger
2023-02-16 19:57:22.429249 | [citest] Waiting on logger
2023-02-16 19:57:22.530127 | [citest] Waiting on logger
2023-02-16 19:57:22.631002 | [citest] Waiting on logger
