2023-02-20 13:14:26.765077 | Job console starting...
2023-02-20 13:14:57.421572 | Running Ansible setup...
2023-02-20 13:15:11.279791 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-20 13:15:12.377334 | 
2023-02-20 13:15:12.377437 | PLAY [HPE ilo-ipxe job]
2023-02-20 13:15:12.386926 | 
2023-02-20 13:15:12.387010 | TASK [Generate MoltenIron Id for node]
2023-02-20 13:15:12.397831 | [citest] Waiting on logger
2023-02-20 13:15:12.499727 | [citest] Waiting on logger
2023-02-20 13:15:12.600695 | [citest] Waiting on logger
2023-02-20 13:15:12.701431 | [citest] Waiting on logger
2023-02-20 13:15:12.802202 | [citest] Waiting on logger
2023-02-20 13:15:12.903121 | [citest] Waiting on logger
2023-02-20 13:15:13.003966 | [citest] Waiting on logger
2023-02-20 13:15:13.104878 | [citest] Waiting on logger
2023-02-20 13:15:13.205652 | [citest] Waiting on logger
2023-02-20 13:15:13.306532 | [citest] Waiting on logger
2023-02-20 13:15:13.407471 | [citest] Waiting on logger
2023-02-20 13:15:13.508493 | [citest] Waiting on logger
2023-02-20 13:15:13.609379 | [citest] Waiting on logger
2023-02-20 13:15:13.710390 | [citest] Waiting on logger
2023-02-20 13:15:13.811277 | [citest] Waiting on logger
2023-02-20 13:15:13.912206 | [citest] Waiting on logger
2023-02-20 13:15:14.013207 | [citest] Waiting on logger
2023-02-20 13:15:14.114205 | [citest] Waiting on logger
2023-02-20 13:15:14.215157 | [citest] Waiting on logger
2023-02-20 13:15:14.316042 | [citest] Waiting on logger
2023-02-20 13:15:14.416922 | [citest] Waiting on logger
2023-02-20 13:15:14.517866 | [citest] Waiting on logger
2023-02-20 13:15:14.618798 | [citest] Waiting on logger
2023-02-20 13:15:14.721842 | [citest] Waiting on logger
2023-02-20 13:15:14.824783 | [citest] Waiting on logger
2023-02-20 13:15:14.927700 | [citest] Waiting on logger
2023-02-20 13:15:15.030807 | [citest] Waiting on logger
2023-02-20 13:15:15.133607 | [citest] Waiting on logger
2023-02-20 13:15:15.236708 | [citest] Waiting on logger
2023-02-20 13:15:15.339909 | [citest] Waiting on logger
2023-02-20 13:15:15.442698 | [citest] Waiting on logger
2023-02-20 13:15:15.545872 | [citest] Waiting on logger
2023-02-20 13:15:15.648921 | [citest] Waiting on logger
2023-02-20 13:15:15.751866 | [citest] Waiting on logger
2023-02-20 13:15:15.854798 | [citest] Waiting on logger
2023-02-20 13:15:15.957943 | [citest] Waiting on logger
2023-02-20 13:15:16.060786 | [citest] Waiting on logger
2023-02-20 13:15:16.163811 | [citest] Waiting on logger
2023-02-20 13:15:16.266867 | [citest] Waiting on logger
2023-02-20 13:15:16.369873 | [citest] Waiting on logger
2023-02-20 13:15:16.472991 | [citest] Waiting on logger
2023-02-20 13:15:16.575751 | [citest] Waiting on logger
2023-02-20 13:15:16.678842 | [citest] Waiting on logger
2023-02-20 13:15:16.781815 | [citest] Waiting on logger
2023-02-20 13:15:16.884837 | [citest] Waiting on logger
2023-02-20 13:15:16.987783 | [citest] Waiting on logger
2023-02-20 13:15:17.090739 | [citest] Waiting on logger
2023-02-20 13:15:17.193872 | [citest] Waiting on logger
2023-02-20 13:15:17.297171 | [citest] Waiting on logger
2023-02-20 13:15:17.400208 | [citest] Waiting on logger
2023-02-20 13:15:17.503284 | [citest] Waiting on logger
2023-02-20 13:15:17.606229 | [citest] Waiting on logger
2023-02-20 13:15:17.709154 | [citest] Waiting on logger
2023-02-20 13:15:17.812107 | [citest] Waiting on logger
2023-02-20 13:15:17.915287 | [citest] Waiting on logger
2023-02-20 13:15:18.018224 | [citest] Waiting on logger
2023-02-20 13:15:18.121189 | [citest] Waiting on logger
2023-02-20 13:15:18.224308 | [citest] Waiting on logger
2023-02-20 13:15:18.327813 | [citest] Waiting on logger
2023-02-20 13:15:18.430889 | [citest] Waiting on logger
2023-02-20 13:15:18.534615 | [citest] Waiting on logger
2023-02-20 13:15:18.637895 | [citest] Waiting on logger
2023-02-20 13:15:18.741015 | [citest] Waiting on logger
2023-02-20 13:15:18.844444 | [citest] Waiting on logger
2023-02-20 13:15:18.947678 | [citest] Waiting on logger
2023-02-20 13:15:19.051009 | [citest] Waiting on logger
2023-02-20 13:15:19.153945 | [citest] Waiting on logger
2023-02-20 13:15:19.256993 | [citest] Waiting on logger
2023-02-20 13:15:19.359922 | [citest] Waiting on logger
2023-02-20 13:15:19.462977 | [citest] Waiting on logger
2023-02-20 13:15:19.565986 | [citest] Waiting on logger
2023-02-20 13:15:19.669478 | [citest] Waiting on logger
2023-02-20 13:15:19.772627 | [citest] Waiting on logger
2023-02-20 13:15:19.876036 | [citest] Waiting on logger
2023-02-20 13:15:19.979108 | [citest] Waiting on logger
