2023-03-10 07:06:39.845774 | Job console starting...
2023-03-10 07:07:44.242488 | Running Ansible setup...
2023-03-10 07:07:48.467017 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-10 07:07:49.705431 | 
2023-03-10 07:07:49.705810 | PLAY [HPE ilo-ipxe job]
2023-03-10 07:07:49.717434 | 
2023-03-10 07:07:49.717513 | TASK [Generate MoltenIron Id for node]
2023-03-10 07:07:49.731471 | [citest] Waiting on logger
2023-03-10 07:07:49.835416 | [citest] Waiting on logger
2023-03-10 07:07:49.938934 | [citest] Waiting on logger
2023-03-10 07:07:50.042511 | [citest] Waiting on logger
2023-03-10 07:07:50.146139 | [citest] Waiting on logger
2023-03-10 07:07:50.249531 | [citest] Waiting on logger
2023-03-10 07:07:50.353113 | [citest] Waiting on logger
2023-03-10 07:07:50.456673 | [citest] Waiting on logger
2023-03-10 07:07:50.560282 | [citest] Waiting on logger
2023-03-10 07:07:50.663750 | [citest] Waiting on logger
2023-03-10 07:07:50.767385 | [citest] Waiting on logger
2023-03-10 07:07:50.870792 | [citest] Waiting on logger
2023-03-10 07:07:50.974399 | [citest] Waiting on logger
2023-03-10 07:07:51.077819 | [citest] Waiting on logger
2023-03-10 07:07:51.181453 | [citest] Waiting on logger
2023-03-10 07:07:51.285082 | [citest] Waiting on logger
2023-03-10 07:07:51.388533 | [citest] Waiting on logger
2023-03-10 07:07:51.492225 | [citest] Waiting on logger
2023-03-10 07:07:51.595680 | [citest] Waiting on logger
2023-03-10 07:07:51.699317 | [citest] Waiting on logger
2023-03-10 07:07:51.802754 | [citest] Waiting on logger
2023-03-10 07:07:51.906329 | [citest] Waiting on logger
2023-03-10 07:07:52.009877 | [citest] Waiting on logger
2023-03-10 07:07:52.113524 | [citest] Waiting on logger
2023-03-10 07:07:52.216862 | [citest] Waiting on logger
2023-03-10 07:07:52.320530 | [citest] Waiting on logger
2023-03-10 07:07:52.424023 | [citest] Waiting on logger
2023-03-10 07:07:52.527573 | [citest] Waiting on logger
2023-03-10 07:07:52.631080 | [citest] Waiting on logger
2023-03-10 07:07:52.734671 | [citest] Waiting on logger
2023-03-10 07:07:52.838226 | [citest] Waiting on logger
2023-03-10 07:07:52.941567 | [citest] Waiting on logger
2023-03-10 07:07:53.045109 | [citest] Waiting on logger
2023-03-10 07:07:53.148736 | [citest] Waiting on logger
2023-03-10 07:07:53.252345 | [citest] Waiting on logger
2023-03-10 07:07:53.355763 | [citest] Waiting on logger
2023-03-10 07:07:53.459303 | [citest] Waiting on logger
2023-03-10 07:07:53.562797 | [citest] Waiting on logger
2023-03-10 07:07:53.666480 | [citest] Waiting on logger
2023-03-10 07:07:53.770131 | [citest] Waiting on logger
2023-03-10 07:07:53.873941 | [citest] Waiting on logger
2023-03-10 07:07:53.977617 | [citest] Waiting on logger
2023-03-10 07:07:54.081161 | [citest] Waiting on logger
2023-03-10 07:07:54.184740 | [citest] Waiting on logger
2023-03-10 07:07:54.287682 | [citest] Waiting on logger
2023-03-10 07:07:54.391152 | [citest] Waiting on logger
2023-03-10 07:07:54.494792 | [citest] Waiting on logger
2023-03-10 07:07:54.598369 | [citest] Waiting on logger
2023-03-10 07:07:54.701872 | [citest] Waiting on logger
2023-03-10 07:07:54.805536 | [citest] Waiting on logger
2023-03-10 07:07:54.908961 | [citest] Waiting on logger
2023-03-10 07:07:55.012420 | [citest] Waiting on logger
2023-03-10 07:07:55.115922 | [citest] Waiting on logger
2023-03-10 07:07:55.219553 | [citest] Waiting on logger
2023-03-10 07:07:55.326565 | [citest] Waiting on logger
2023-03-10 07:07:55.429880 | [citest] Waiting on logger
2023-03-10 07:07:55.533521 | [citest] Waiting on logger
2023-03-10 07:07:55.637015 | [citest] Waiting on logger
2023-03-10 07:07:55.740461 | [citest] Waiting on logger
2023-03-10 07:07:55.844011 | [citest] Waiting on logger
2023-03-10 07:07:55.947596 | [citest] Waiting on logger
2023-03-10 07:07:56.051273 | [citest] Waiting on logger
2023-03-10 07:07:56.154730 | [citest] Waiting on logger
2023-03-10 07:07:56.258388 | [citest] Waiting on logger
2023-03-10 07:07:56.361860 | [citest] Waiting on logger
2023-03-10 07:07:56.465295 | [citest] Waiting on logger
2023-03-10 07:07:56.568903 | [citest] Waiting on logger
2023-03-10 07:07:56.672462 | [citest] Waiting on logger
2023-03-10 07:07:56.776019 | [citest] Waiting on logger
2023-03-10 07:07:56.879673 | [citest] Waiting on logger
2023-03-10 07:07:56.983204 | [citest] Waiting on logger
2023-03-10 07:07:57.086679 | [citest] Waiting on logger
2023-03-10 07:07:57.190170 | [citest] Waiting on logger
2023-03-10 07:07:57.293758 | [citest] Waiting on logger
2023-03-10 07:07:57.397262 | [citest] Waiting on logger
2023-03-10 07:07:57.500769 | [citest] Waiting on logger
