2023-02-22 10:19:35.314259 | Job console starting...
2023-02-22 10:21:00.509498 | Running Ansible setup...
2023-02-22 10:21:04.370172 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-22 10:21:05.478295 | 
2023-02-22 10:21:05.478404 | PLAY [HPE ilo-ipxe job]
2023-02-22 10:21:05.488576 | 
2023-02-22 10:21:05.488668 | TASK [Generate MoltenIron Id for node]
2023-02-22 10:21:05.500671 | [citest] Waiting on logger
2023-02-22 10:21:05.602101 | [citest] Waiting on logger
2023-02-22 10:21:05.703136 | [citest] Waiting on logger
2023-02-22 10:21:05.804152 | [citest] Waiting on logger
2023-02-22 10:21:05.905118 | [citest] Waiting on logger
2023-02-22 10:21:06.005990 | [citest] Waiting on logger
2023-02-22 10:21:06.106863 | [citest] Waiting on logger
2023-02-22 10:21:06.207674 | [citest] Waiting on logger
2023-02-22 10:21:06.308746 | [citest] Waiting on logger
2023-02-22 10:21:06.409892 | [citest] Waiting on logger
2023-02-22 10:21:06.511191 | [citest] Waiting on logger
2023-02-22 10:21:06.612437 | [citest] Waiting on logger
2023-02-22 10:21:06.713612 | [citest] Waiting on logger
2023-02-22 10:21:06.814675 | [citest] Waiting on logger
2023-02-22 10:21:06.915886 | [citest] Waiting on logger
2023-02-22 10:21:07.016783 | [citest] Waiting on logger
2023-02-22 10:21:07.117902 | [citest] Waiting on logger
2023-02-22 10:21:07.218874 | [citest] Waiting on logger
2023-02-22 10:21:07.319910 | [citest] Waiting on logger
2023-02-22 10:21:07.420824 | [citest] Waiting on logger
2023-02-22 10:21:07.521984 | [citest] Waiting on logger
2023-02-22 10:21:07.623081 | [citest] Waiting on logger
2023-02-22 10:21:07.724218 | [citest] Waiting on logger
2023-02-22 10:21:07.825430 | [citest] Waiting on logger
2023-02-22 10:21:07.926558 | [citest] Waiting on logger
2023-02-22 10:21:08.027706 | [citest] Waiting on logger
2023-02-22 10:21:08.128784 | [citest] Waiting on logger
2023-02-22 10:21:08.229929 | [citest] Waiting on logger
2023-02-22 10:21:08.330955 | [citest] Waiting on logger
2023-02-22 10:21:08.431874 | [citest] Waiting on logger
2023-02-22 10:21:08.532885 | [citest] Waiting on logger
2023-02-22 10:21:08.633960 | [citest] Waiting on logger
2023-02-22 10:21:08.735077 | [citest] Waiting on logger
2023-02-22 10:21:08.836163 | [citest] Waiting on logger
2023-02-22 10:21:08.937226 | [citest] Waiting on logger
2023-02-22 10:21:09.038470 | [citest] Waiting on logger
2023-02-22 10:21:09.139535 | [citest] Waiting on logger
2023-02-22 10:21:09.240811 | [citest] Waiting on logger
2023-02-22 10:21:09.341859 | [citest] Waiting on logger
2023-02-22 10:21:09.442719 | [citest] Waiting on logger
2023-02-22 10:21:09.543797 | [citest] Waiting on logger
2023-02-22 10:21:09.644805 | [citest] Waiting on logger
2023-02-22 10:21:09.745727 | [citest] Waiting on logger
2023-02-22 10:21:09.846880 | [citest] Waiting on logger
2023-02-22 10:21:09.948041 | [citest] Waiting on logger
2023-02-22 10:21:10.049043 | [citest] Waiting on logger
2023-02-22 10:21:10.149873 | [citest] Waiting on logger
