2023-04-12 12:18:28.276068 | Job console starting...
2023-04-12 12:19:07.867837 | Running Ansible setup...
2023-04-12 12:19:18.298652 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-12 12:19:19.394755 | 
2023-04-12 12:19:19.395024 | PLAY [HPE ilo-ipxe job]
2023-04-12 12:19:19.405073 | 
2023-04-12 12:19:19.405149 | TASK [Generate MoltenIron Id for node]
2023-04-12 12:19:19.416419 | [citest] Waiting on logger
2023-04-12 12:19:19.517755 | [citest] Waiting on logger
2023-04-12 12:19:19.618618 | [citest] Waiting on logger
2023-04-12 12:19:19.719556 | [citest] Waiting on logger
2023-04-12 12:19:19.820539 | [citest] Waiting on logger
2023-04-12 12:19:19.921667 | [citest] Waiting on logger
2023-04-12 12:19:20.022612 | [citest] Waiting on logger
2023-04-12 12:19:20.123604 | [citest] Waiting on logger
2023-04-12 12:19:20.224699 | [citest] Waiting on logger
2023-04-12 12:19:20.325718 | [citest] Waiting on logger
2023-04-12 12:19:20.426718 | [citest] Waiting on logger
2023-04-12 12:19:20.527458 | [citest] Waiting on logger
2023-04-12 12:19:20.628426 | [citest] Waiting on logger
2023-04-12 12:19:20.729413 | [citest] Waiting on logger
2023-04-12 12:19:20.830344 | [citest] Waiting on logger
2023-04-12 12:19:20.931299 | [citest] Waiting on logger
2023-04-12 12:19:21.032212 | [citest] Waiting on logger
2023-04-12 12:19:21.133071 | [citest] Waiting on logger
2023-04-12 12:19:21.234054 | [citest] Waiting on logger
2023-04-12 12:19:21.335017 | [citest] Waiting on logger
2023-04-12 12:19:21.437876 | [citest] Waiting on logger
2023-04-12 12:19:21.540888 | [citest] Waiting on logger
2023-04-12 12:19:21.643944 | [citest] Waiting on logger
2023-04-12 12:19:21.747363 | [citest] Waiting on logger
2023-04-12 12:19:21.850447 | [citest] Waiting on logger
2023-04-12 12:19:21.953372 | [citest] Waiting on logger
2023-04-12 12:19:22.056530 | [citest] Waiting on logger
2023-04-12 12:19:22.159348 | [citest] Waiting on logger
2023-04-12 12:19:22.262563 | [citest] Waiting on logger
2023-04-12 12:19:22.365969 | [citest] Waiting on logger
2023-04-12 12:19:22.469043 | [citest] Waiting on logger
2023-04-12 12:19:22.571970 | [citest] Waiting on logger
2023-04-12 12:19:22.674361 | [citest] Waiting on logger
2023-04-12 12:19:22.776734 | [citest] Waiting on logger
2023-04-12 12:19:22.879733 | [citest] Waiting on logger
2023-04-12 12:19:22.982656 | [citest] Waiting on logger
2023-04-12 12:19:23.085603 | [citest] Waiting on logger
2023-04-12 12:19:23.188775 | [citest] Waiting on logger
2023-04-12 12:19:23.291746 | [citest] Waiting on logger
2023-04-12 12:19:23.394586 | [citest] Waiting on logger
2023-04-12 12:19:23.497762 | [citest] Waiting on logger
2023-04-12 12:19:23.600769 | [citest] Waiting on logger
2023-04-12 12:19:23.703714 | [citest] Waiting on logger
2023-04-12 12:19:23.806484 | [citest] Waiting on logger
2023-04-12 12:19:23.909444 | [citest] Waiting on logger
2023-04-12 12:19:24.012448 | [citest] Waiting on logger
2023-04-12 12:19:24.115544 | [citest] Waiting on logger
2023-04-12 12:19:24.218493 | [citest] Waiting on logger
2023-04-12 12:19:24.322021 | [citest] Waiting on logger
2023-04-12 12:19:24.424860 | [citest] Waiting on logger
2023-04-12 12:19:24.528103 | [citest] Waiting on logger
2023-04-12 12:19:24.631014 | [citest] Waiting on logger
2023-04-12 12:19:24.734018 | [citest] Waiting on logger
2023-04-12 12:19:24.837026 | [citest] Waiting on logger
2023-04-12 12:19:24.940180 | [citest] Waiting on logger
2023-04-12 12:19:25.043174 | [citest] Waiting on logger
2023-04-12 12:19:25.146043 | [citest] Waiting on logger
2023-04-12 12:19:25.248924 | [citest] Waiting on logger
2023-04-12 12:19:25.352061 | [citest] Waiting on logger
2023-04-12 12:19:25.455146 | [citest] Waiting on logger
2023-04-12 12:19:25.557899 | [citest] Waiting on logger
2023-04-12 12:19:25.660247 | [citest] Waiting on logger
2023-04-12 12:19:25.763180 | [citest] Waiting on logger
2023-04-12 12:19:25.866758 | [citest] Waiting on logger
2023-04-12 12:19:25.969743 | [citest] Waiting on logger
2023-04-12 12:19:26.072611 | [citest] Waiting on logger
2023-04-12 12:19:26.175158 | [citest] Waiting on logger
2023-04-12 12:19:26.278810 | [citest] Waiting on logger
2023-04-12 12:19:26.381723 | [citest] Waiting on logger
2023-04-12 12:19:26.484676 | [citest] Waiting on logger
2023-04-12 12:19:26.587586 | [citest] Waiting on logger
2023-04-12 12:19:26.690583 | [citest] Waiting on logger
2023-04-12 12:19:26.793550 | [citest] Waiting on logger
2023-04-12 12:19:26.896473 | [citest] Waiting on logger
2023-04-12 12:19:26.999530 | [citest] Waiting on logger
2023-04-12 12:19:27.102526 | [citest] Waiting on logger
2023-04-12 12:19:27.205919 | [citest] Waiting on logger
2023-04-12 12:19:27.308503 | [citest] Waiting on logger
2023-04-12 12:19:27.411481 | [citest] Waiting on logger
2023-04-12 12:19:27.514459 | [citest] Waiting on logger
2023-04-12 12:19:27.617716 | [citest] Waiting on logger
2023-04-12 12:19:27.721115 | [citest] Waiting on logger
2023-04-12 12:19:27.824741 | [citest] Waiting on logger
2023-04-12 12:19:27.927920 | [citest] Waiting on logger
2023-04-12 12:19:28.031038 | [citest] Waiting on logger
2023-04-12 12:19:28.134155 | [citest] Waiting on logger
2023-04-12 12:19:28.237734 | [citest] Waiting on logger
2023-04-12 12:19:28.341336 | [citest] Waiting on logger
2023-04-12 12:19:28.444741 | [citest] Waiting on logger
2023-04-12 12:19:28.548522 | [citest] Waiting on logger
2023-04-12 12:19:28.651960 | [citest] Waiting on logger
2023-04-12 12:19:28.755398 | [citest] Waiting on logger
