2023-05-05 03:40:27.621508 | Job console starting...
2023-05-05 03:41:16.145362 | Running Ansible setup...
2023-05-05 03:41:19.584499 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-05-05 03:41:20.620809 | 
2023-05-05 03:41:20.620912 | PLAY [HPE ilo-ipxe job]
2023-05-05 03:41:20.630142 | 
2023-05-05 03:41:20.630215 | TASK [Generate MoltenIron Id for node]
2023-05-05 03:41:20.640701 | [citest] Waiting on logger
2023-05-05 03:41:20.742044 | [citest] Waiting on logger
2023-05-05 03:41:20.842943 | [citest] Waiting on logger
2023-05-05 03:41:20.943808 | [citest] Waiting on logger
2023-05-05 03:41:21.044535 | [citest] Waiting on logger
2023-05-05 03:41:21.145550 | [citest] Waiting on logger
2023-05-05 03:41:21.246437 | [citest] Waiting on logger
2023-05-05 03:41:21.347381 | [citest] Waiting on logger
2023-05-05 03:41:21.448318 | [citest] Waiting on logger
2023-05-05 03:41:21.549106 | [citest] Waiting on logger
2023-05-05 03:41:21.649997 | [citest] Waiting on logger
2023-05-05 03:41:21.751050 | [citest] Waiting on logger
2023-05-05 03:41:21.852005 | [citest] Waiting on logger
2023-05-05 03:41:21.952913 | [citest] Waiting on logger
2023-05-05 03:41:22.053839 | [citest] Waiting on logger
2023-05-05 03:41:22.154716 | [citest] Waiting on logger
2023-05-05 03:41:22.255688 | [citest] Waiting on logger
2023-05-05 03:41:22.356595 | [citest] Waiting on logger
2023-05-05 03:41:22.457566 | [citest] Waiting on logger
2023-05-05 03:41:22.558591 | [citest] Waiting on logger
2023-05-05 03:41:22.659444 | [citest] Waiting on logger
2023-05-05 03:41:22.760223 | [citest] Waiting on logger
2023-05-05 03:41:22.861205 | [citest] Waiting on logger
2023-05-05 03:41:22.962201 | [citest] Waiting on logger
2023-05-05 03:41:23.063359 | [citest] Waiting on logger
2023-05-05 03:41:23.164349 | [citest] Waiting on logger
2023-05-05 03:41:23.265265 | [citest] Waiting on logger
2023-05-05 03:41:23.366178 | [citest] Waiting on logger
2023-05-05 03:41:23.467103 | [citest] Waiting on logger
2023-05-05 03:41:23.568040 | [citest] Waiting on logger
2023-05-05 03:41:23.668889 | [citest] Waiting on logger
2023-05-05 03:41:23.769716 | [citest] Waiting on logger
2023-05-05 03:41:23.870703 | [citest] Waiting on logger
2023-05-05 03:41:23.971710 | [citest] Waiting on logger
2023-05-05 03:41:24.072771 | [citest] Waiting on logger
2023-05-05 03:41:24.173895 | [citest] Waiting on logger
2023-05-05 03:41:24.274748 | [citest] Waiting on logger
2023-05-05 03:41:24.375567 | [citest] Waiting on logger
2023-05-05 03:41:24.476431 | [citest] Waiting on logger
2023-05-05 03:41:24.577338 | [citest] Waiting on logger
2023-05-05 03:41:24.678220 | [citest] Waiting on logger
2023-05-05 03:41:24.779092 | [citest] Waiting on logger
2023-05-05 03:41:24.879918 | [citest] Waiting on logger
2023-05-05 03:41:24.980784 | [citest] Waiting on logger
2023-05-05 03:41:25.081671 | [citest] Waiting on logger
2023-05-05 03:41:25.182623 | [citest] Waiting on logger
2023-05-05 03:41:25.283595 | [citest] Waiting on logger
2023-05-05 03:41:25.384523 | [citest] Waiting on logger
2023-05-05 03:41:25.485327 | [citest] Waiting on logger
2023-05-05 03:41:25.586076 | [citest] Waiting on logger
2023-05-05 03:41:25.686868 | [citest] Waiting on logger
2023-05-05 03:41:25.787704 | [citest] Waiting on logger
2023-05-05 03:41:25.888685 | [citest] Waiting on logger
2023-05-05 03:41:25.989687 | [citest] Waiting on logger
2023-05-05 03:41:26.090599 | [citest] Waiting on logger
2023-05-05 03:41:26.191529 | [citest] Waiting on logger
2023-05-05 03:41:26.292583 | [citest] Waiting on logger
2023-05-05 03:41:26.393474 | [citest] Waiting on logger
2023-05-05 03:41:26.494429 | [citest] Waiting on logger
2023-05-05 03:41:26.595302 | [citest] Waiting on logger
2023-05-05 03:41:26.696351 | [citest] Waiting on logger
2023-05-05 03:41:26.797419 | [citest] Waiting on logger
2023-05-05 03:41:26.898446 | [citest] Waiting on logger
2023-05-05 03:41:26.999355 | [citest] Waiting on logger
2023-05-05 03:41:27.100209 | [citest] Waiting on logger
2023-05-05 03:41:27.201149 | [citest] Waiting on logger
2023-05-05 03:41:27.302229 | [citest] Waiting on logger
2023-05-05 03:41:27.403227 | [citest] Waiting on logger
2023-05-05 03:41:27.504015 | [citest] Waiting on logger
2023-05-05 03:41:27.604853 | [citest] Waiting on logger
2023-05-05 03:41:27.705767 | [citest] Waiting on logger
2023-05-05 03:41:27.806679 | [citest] Waiting on logger
2023-05-05 03:41:27.907659 | [citest] Waiting on logger
2023-05-05 03:41:28.008933 | [citest] Waiting on logger
2023-05-05 03:41:28.109808 | [citest] Waiting on logger
2023-05-05 03:41:28.210702 | [citest] Waiting on logger
2023-05-05 03:41:28.311583 | [citest] Waiting on logger
2023-05-05 03:41:28.412472 | [citest] Waiting on logger
2023-05-05 03:41:28.513306 | [citest] Waiting on logger
2023-05-05 03:41:28.614150 | [citest] Waiting on logger
2023-05-05 03:41:28.714937 | [citest] Waiting on logger
2023-05-05 03:41:28.815826 | [citest] Waiting on logger
2023-05-05 03:41:28.916812 | [citest] Waiting on logger
2023-05-05 03:41:29.017681 | [citest] Waiting on logger
2023-05-05 03:41:29.118538 | [citest] Waiting on logger
2023-05-05 03:41:29.219403 | [citest] Waiting on logger
2023-05-05 03:41:29.320267 | [citest] Waiting on logger
2023-05-05 03:41:29.421151 | [citest] Waiting on logger
2023-05-05 03:41:29.522118 | [citest] Waiting on logger
2023-05-05 03:41:29.622942 | [citest] Waiting on logger
2023-05-05 03:41:29.723781 | [citest] Waiting on logger
2023-05-05 03:41:29.824830 | [citest] Waiting on logger
2023-05-05 03:41:29.925876 | [citest] Waiting on logger
2023-05-05 03:41:30.026850 | [citest] Waiting on logger
2023-05-05 03:41:30.127817 | [citest] Waiting on logger
2023-05-05 03:41:30.228696 | [citest] Waiting on logger
2023-05-05 03:41:30.329709 | [citest] Waiting on logger
2023-05-05 03:41:30.430752 | [citest] Waiting on logger
2023-05-05 03:41:30.531714 | [citest] Waiting on logger
2023-05-05 03:41:30.632723 | [citest] Waiting on logger
2023-05-05 03:41:30.733515 | [citest] Waiting on logger
2023-05-05 03:41:30.834308 | [citest] Waiting on logger
2023-05-05 03:41:30.935212 | [citest] Waiting on logger
2023-05-05 03:41:31.036023 | [citest] Waiting on logger
2023-05-05 03:41:31.136805 | [citest] Waiting on logger
2023-05-05 03:41:31.237711 | [citest] Waiting on logger
2023-05-05 03:41:31.338759 | [citest] Waiting on logger
2023-05-05 03:41:31.439695 | [citest] Waiting on logger
2023-05-05 03:41:31.540731 | [citest] Waiting on logger
2023-05-05 03:41:31.641793 | [citest] Waiting on logger
2023-05-05 03:41:31.742626 | [citest] Waiting on logger
2023-05-05 03:41:31.843510 | [citest] Waiting on logger
2023-05-05 03:41:31.944594 | [citest] Waiting on logger
2023-05-05 03:41:32.045520 | [citest] Waiting on logger
2023-05-05 03:41:32.146450 | [citest] Waiting on logger
