2023-04-11 13:47:52.869288 | Job console starting...
2023-04-11 13:48:24.474888 | Running Ansible setup...
2023-04-11 13:48:35.507089 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-11 13:48:36.574551 | 
2023-04-11 13:48:36.574664 | PLAY [HPE ilo-ipxe job]
2023-04-11 13:48:36.584128 | 
2023-04-11 13:48:36.584205 | TASK [Generate MoltenIron Id for node]
2023-04-11 13:48:36.595285 | [citest] Waiting on logger
2023-04-11 13:48:36.696565 | [citest] Waiting on logger
2023-04-11 13:48:36.797468 | [citest] Waiting on logger
2023-04-11 13:48:36.898372 | [citest] Waiting on logger
2023-04-11 13:48:36.999333 | [citest] Waiting on logger
2023-04-11 13:48:37.100294 | [citest] Waiting on logger
2023-04-11 13:48:37.201309 | [citest] Waiting on logger
2023-04-11 13:48:37.302255 | [citest] Waiting on logger
2023-04-11 13:48:37.403120 | [citest] Waiting on logger
2023-04-11 13:48:37.504141 | [citest] Waiting on logger
2023-04-11 13:48:37.604981 | [citest] Waiting on logger
2023-04-11 13:48:37.705963 | [citest] Waiting on logger
2023-04-11 13:48:37.807000 | [citest] Waiting on logger
2023-04-11 13:48:37.907894 | [citest] Waiting on logger
2023-04-11 13:48:38.008770 | [citest] Waiting on logger
2023-04-11 13:48:38.109750 | [citest] Waiting on logger
2023-04-11 13:48:38.210676 | [citest] Waiting on logger
2023-04-11 13:48:38.311700 | [citest] Waiting on logger
2023-04-11 13:48:38.412492 | [citest] Waiting on logger
2023-04-11 13:48:38.513338 | [citest] Waiting on logger
2023-04-11 13:48:38.614233 | [citest] Waiting on logger
2023-04-11 13:48:38.715043 | [citest] Waiting on logger
2023-04-11 13:48:38.815868 | [citest] Waiting on logger
2023-04-11 13:48:38.916865 | [citest] Waiting on logger
2023-04-11 13:48:39.018054 | [citest] Waiting on logger
2023-04-11 13:48:39.119109 | [citest] Waiting on logger
2023-04-11 13:48:39.220226 | [citest] Waiting on logger
2023-04-11 13:48:39.321178 | [citest] Waiting on logger
2023-04-11 13:48:39.421954 | [citest] Waiting on logger
2023-04-11 13:48:39.522917 | [citest] Waiting on logger
2023-04-11 13:48:39.624420 | [citest] Waiting on logger
2023-04-11 13:48:39.725347 | [citest] Waiting on logger
2023-04-11 13:48:39.828100 | [citest] Waiting on logger
2023-04-11 13:48:39.931371 | [citest] Waiting on logger
2023-04-11 13:48:40.034169 | [citest] Waiting on logger
2023-04-11 13:48:40.137400 | [citest] Waiting on logger
2023-04-11 13:48:40.239675 | [citest] Waiting on logger
2023-04-11 13:48:40.342671 | [citest] Waiting on logger
2023-04-11 13:48:40.445163 | [citest] Waiting on logger
2023-04-11 13:48:40.548101 | [citest] Waiting on logger
2023-04-11 13:48:40.651148 | [citest] Waiting on logger
2023-04-11 13:48:40.753985 | [citest] Waiting on logger
2023-04-11 13:48:40.857176 | [citest] Waiting on logger
2023-04-11 13:48:40.960201 | [citest] Waiting on logger
2023-04-11 13:48:41.063376 | [citest] Waiting on logger
2023-04-11 13:48:41.166978 | [citest] Waiting on logger
2023-04-11 13:48:41.269724 | [citest] Waiting on logger
2023-04-11 13:48:41.372659 | [citest] Waiting on logger
2023-04-11 13:48:41.475685 | [citest] Waiting on logger
2023-04-11 13:48:41.578818 | [citest] Waiting on logger
2023-04-11 13:48:41.681685 | [citest] Waiting on logger
2023-04-11 13:48:41.784751 | [citest] Waiting on logger
2023-04-11 13:48:41.887694 | [citest] Waiting on logger
2023-04-11 13:48:41.990955 | [citest] Waiting on logger
2023-04-11 13:48:42.094022 | [citest] Waiting on logger
2023-04-11 13:48:42.197264 | [citest] Waiting on logger
2023-04-11 13:48:42.300204 | [citest] Waiting on logger
2023-04-11 13:48:42.403386 | [citest] Waiting on logger
2023-04-11 13:48:42.506372 | [citest] Waiting on logger
2023-04-11 13:48:42.609388 | [citest] Waiting on logger
2023-04-11 13:48:42.712306 | [citest] Waiting on logger
2023-04-11 13:48:42.815287 | [citest] Waiting on logger
2023-04-11 13:48:42.918369 | [citest] Waiting on logger
2023-04-11 13:48:43.021179 | [citest] Waiting on logger
2023-04-11 13:48:43.124271 | [citest] Waiting on logger
2023-04-11 13:48:43.227259 | [citest] Waiting on logger
2023-04-11 13:48:43.330349 | [citest] Waiting on logger
2023-04-11 13:48:43.433262 | [citest] Waiting on logger
2023-04-11 13:48:43.536288 | [citest] Waiting on logger
2023-04-11 13:48:43.640099 | [citest] Waiting on logger
2023-04-11 13:48:43.743550 | [citest] Waiting on logger
2023-04-11 13:48:43.846340 | [citest] Waiting on logger
2023-04-11 13:48:43.949401 | [citest] Waiting on logger
2023-04-11 13:48:44.052371 | [citest] Waiting on logger
2023-04-11 13:48:44.155444 | [citest] Waiting on logger
2023-04-11 13:48:44.258422 | [citest] Waiting on logger
2023-04-11 13:48:44.361399 | [citest] Waiting on logger
2023-04-11 13:48:44.464382 | [citest] Waiting on logger
2023-04-11 13:48:44.567399 | [citest] Waiting on logger
2023-04-11 13:48:44.670525 | [citest] Waiting on logger
2023-04-11 13:48:44.773348 | [citest] Waiting on logger
2023-04-11 13:48:44.876330 | [citest] Waiting on logger
2023-04-11 13:48:44.979395 | [citest] Waiting on logger
2023-04-11 13:48:45.082301 | [citest] Waiting on logger
2023-04-11 13:48:45.185347 | [citest] Waiting on logger
2023-04-11 13:48:45.288383 | [citest] Waiting on logger
2023-04-11 13:48:45.391355 | [citest] Waiting on logger
2023-04-11 13:48:45.494229 | [citest] Waiting on logger
2023-04-11 13:48:45.597302 | [citest] Waiting on logger
2023-04-11 13:48:45.700489 | [citest] Waiting on logger
2023-04-11 13:48:45.803333 | [citest] Waiting on logger
2023-04-11 13:48:45.906448 | [citest] Waiting on logger
2023-04-11 13:48:46.009395 | [citest] Waiting on logger
2023-04-11 13:48:46.112320 | [citest] Waiting on logger
2023-04-11 13:48:46.215284 | [citest] Waiting on logger
2023-04-11 13:48:46.318492 | [citest] Waiting on logger
2023-04-11 13:48:46.421351 | [citest] Waiting on logger
2023-04-11 13:48:46.524364 | [citest] Waiting on logger
2023-04-11 13:48:46.627359 | [citest] Waiting on logger
2023-04-11 13:48:46.730403 | [citest] Waiting on logger
2023-04-11 13:48:46.833339 | [citest] Waiting on logger
2023-04-11 13:48:46.936354 | [citest] Waiting on logger
2023-04-11 13:48:47.039341 | [citest] Waiting on logger
2023-04-11 13:48:47.142344 | [citest] Waiting on logger
2023-04-11 13:48:47.245385 | [citest] Waiting on logger
2023-04-11 13:48:47.348286 | [citest] Waiting on logger
2023-04-11 13:48:47.451367 | [citest] Waiting on logger
2023-04-11 13:48:47.554485 | [citest] Waiting on logger
2023-04-11 13:48:47.657826 | [citest] Waiting on logger
2023-04-11 13:48:47.760984 | [citest] Waiting on logger
2023-04-11 13:48:47.863904 | [citest] Waiting on logger
2023-04-11 13:48:47.967063 | [citest] Waiting on logger
2023-04-11 13:48:48.069879 | [citest] Waiting on logger
2023-04-11 13:48:48.172938 | [citest] Waiting on logger
2023-04-11 13:48:48.275869 | [citest] Waiting on logger
2023-04-11 13:48:48.379037 | [citest] Waiting on logger
2023-04-11 13:48:48.482060 | [citest] Waiting on logger
2023-04-11 13:48:48.584933 | [citest] Waiting on logger
2023-04-11 13:48:48.687840 | [citest] Waiting on logger
2023-04-11 13:48:48.790883 | [citest] Waiting on logger
2023-04-11 13:48:48.893965 | [citest] Waiting on logger
2023-04-11 13:48:48.997100 | [citest] Waiting on logger
2023-04-11 13:48:49.099952 | [citest] Waiting on logger
2023-04-11 13:48:49.203247 | [citest] Waiting on logger
2023-04-11 13:48:49.306554 | [citest] Waiting on logger
2023-04-11 13:48:49.408959 | [citest] Waiting on logger
2023-04-11 13:48:49.512245 | [citest] Waiting on logger
2023-04-11 13:48:49.615580 | [citest] Waiting on logger
2023-04-11 13:48:49.718508 | [citest] Waiting on logger
2023-04-11 13:48:49.820961 | [citest] Waiting on logger
2023-04-11 13:48:49.926420 | [citest] Waiting on logger
2023-04-11 13:48:50.029178 | [citest] Waiting on logger
2023-04-11 13:48:50.131779 | [citest] Waiting on logger
2023-04-11 13:48:50.234673 | [citest] Waiting on logger
2023-04-11 13:48:50.337755 | [citest] Waiting on logger
2023-04-11 13:48:50.440054 | [citest] Waiting on logger
2023-04-11 13:48:50.542622 | [citest] Waiting on logger
2023-04-11 13:48:50.645554 | [citest] Waiting on logger
2023-04-11 13:48:50.748555 | [citest] Waiting on logger
2023-04-11 13:48:50.850907 | [citest] Waiting on logger
2023-04-11 13:48:50.953391 | [citest] Waiting on logger
2023-04-11 13:48:51.055996 | [citest] Waiting on logger
2023-04-11 13:48:51.158928 | [citest] Waiting on logger
2023-04-11 13:48:51.261900 | [citest] Waiting on logger
2023-04-11 13:48:51.364287 | [citest] Waiting on logger
2023-04-11 13:48:51.466775 | [citest] Waiting on logger
2023-04-11 13:48:51.569817 | [citest] Waiting on logger
2023-04-11 13:48:51.672755 | [citest] Waiting on logger
2023-04-11 13:48:51.775160 | [citest] Waiting on logger
2023-04-11 13:48:51.878233 | [citest] Waiting on logger
2023-04-11 13:48:51.981402 | [citest] Waiting on logger
2023-04-11 13:48:52.084885 | [citest] Waiting on logger
2023-04-11 13:48:52.187324 | [citest] Waiting on logger
2023-04-11 13:48:52.290182 | [citest] Waiting on logger
2023-04-11 13:48:52.393140 | [citest] Waiting on logger
2023-04-11 13:48:52.495706 | [citest] Waiting on logger
2023-04-11 13:48:52.598670 | [citest] Waiting on logger
2023-04-11 13:48:52.701116 | [citest] Waiting on logger
2023-04-11 13:48:52.804117 | [citest] Waiting on logger
2023-04-11 13:48:52.906581 | [citest] Waiting on logger
2023-04-11 13:48:53.009044 | [citest] Waiting on logger
2023-04-11 13:48:53.112116 | [citest] Waiting on logger
2023-04-11 13:48:53.215089 | [citest] Waiting on logger
2023-04-11 13:48:53.317701 | [citest] Waiting on logger
2023-04-11 13:48:53.420436 | [citest] Waiting on logger
2023-04-11 13:48:53.523779 | [citest] Waiting on logger
2023-04-11 13:48:53.626587 | [citest] Waiting on logger
2023-04-11 13:48:53.729548 | [citest] Waiting on logger
2023-04-11 13:48:53.832678 | [citest] Waiting on logger
2023-04-11 13:48:53.935725 | [citest] Waiting on logger
2023-04-11 13:48:54.038748 | [citest] Waiting on logger
2023-04-11 13:48:54.142491 | [citest] Waiting on logger
2023-04-11 13:48:54.245270 | [citest] Waiting on logger
2023-04-11 13:48:54.348389 | [citest] Waiting on logger
2023-04-11 13:48:54.451966 | [citest] Waiting on logger
2023-04-11 13:48:54.555533 | [citest] Waiting on logger
2023-04-11 13:48:54.658821 | [citest] Waiting on logger
2023-04-11 13:48:54.761895 | [citest] Waiting on logger
2023-04-11 13:48:54.864919 | [citest] Waiting on logger
2023-04-11 13:48:54.967827 | [citest] Waiting on logger
2023-04-11 13:48:55.070976 | [citest] Waiting on logger
2023-04-11 13:48:55.173848 | [citest] Waiting on logger
2023-04-11 13:48:55.276858 | [citest] Waiting on logger
2023-04-11 13:48:55.379813 | [citest] Waiting on logger
2023-04-11 13:48:55.482807 | [citest] Waiting on logger
2023-04-11 13:48:55.585837 | [citest] Waiting on logger
2023-04-11 13:48:55.688961 | [citest] Waiting on logger
2023-04-11 13:48:55.792424 | [citest] Waiting on logger
2023-04-11 13:48:55.895445 | [citest] Waiting on logger
2023-04-11 13:48:55.998472 | [citest] Waiting on logger
2023-04-11 13:48:56.101396 | [citest] Waiting on logger
2023-04-11 13:48:56.204484 | [citest] Waiting on logger
2023-04-11 13:48:56.308032 | [citest] Waiting on logger
2023-04-11 13:48:56.411050 | [citest] Waiting on logger
2023-04-11 13:48:56.514572 | [citest] Waiting on logger
2023-04-11 13:48:56.618109 | [citest] Waiting on logger
2023-04-11 13:48:56.721170 | [citest] Waiting on logger
2023-04-11 13:48:56.824624 | [citest] Waiting on logger
2023-04-11 13:48:56.927088 | [citest] Waiting on logger
2023-04-11 13:48:57.030159 | [citest] Waiting on logger
2023-04-11 13:48:57.133036 | [citest] Waiting on logger
2023-04-11 13:48:57.236299 | [citest] Waiting on logger
2023-04-11 13:48:57.339679 | [citest] Waiting on logger
2023-04-11 13:48:57.443291 | [citest] Waiting on logger
2023-04-11 13:48:57.546785 | [citest] Waiting on logger
2023-04-11 13:48:57.650482 | [citest] Waiting on logger
2023-04-11 13:48:57.753813 | [citest] Waiting on logger
2023-04-11 13:48:57.856861 | [citest] Waiting on logger
2023-04-11 13:48:57.960002 | [citest] Waiting on logger
2023-04-11 13:48:58.063371 | [citest] Waiting on logger
2023-04-11 13:48:58.166572 | [citest] Waiting on logger
2023-04-11 13:48:58.270160 | [citest] Waiting on logger
2023-04-11 13:48:58.374372 | [citest] Waiting on logger
2023-04-11 13:48:58.477622 | [citest] Waiting on logger
2023-04-11 13:48:58.580898 | [citest] Waiting on logger
2023-04-11 13:48:58.684229 | [citest] Waiting on logger
2023-04-11 13:48:58.787249 | [citest] Waiting on logger
2023-04-11 13:48:58.891047 | [citest] Waiting on logger
2023-04-11 13:48:58.994519 | [citest] Waiting on logger
2023-04-11 13:48:59.097940 | [citest] Waiting on logger
2023-04-11 13:48:59.201439 | [citest] Waiting on logger
2023-04-11 13:48:59.304159 | [citest] Waiting on logger
2023-04-11 13:48:59.406898 | [citest] Waiting on logger
2023-04-11 13:48:59.509839 | [citest] Waiting on logger
2023-04-11 13:48:59.613154 | [citest] Waiting on logger
2023-04-11 13:48:59.715858 | [citest] Waiting on logger
2023-04-11 13:48:59.818365 | [citest] Waiting on logger
2023-04-11 13:48:59.921348 | [citest] Waiting on logger
2023-04-11 13:49:00.024490 | [citest] Waiting on logger
2023-04-11 13:49:00.127861 | [citest] Waiting on logger
2023-04-11 13:49:00.230914 | [citest] Waiting on logger
2023-04-11 13:49:00.334496 | [citest] Waiting on logger
2023-04-11 13:49:00.436897 | [citest] Waiting on logger
2023-04-11 13:49:00.539896 | [citest] Waiting on logger
2023-04-11 13:49:00.643553 | [citest] Waiting on logger
2023-04-11 13:49:00.746985 | [citest] Waiting on logger
2023-04-11 13:49:00.850079 | [citest] Waiting on logger
2023-04-11 13:49:00.952975 | [citest] Waiting on logger
2023-04-11 13:49:01.055572 | [citest] Waiting on logger
2023-04-11 13:49:01.158584 | [citest] Waiting on logger
2023-04-11 13:49:01.261395 | [citest] Waiting on logger
2023-04-11 13:49:01.363894 | [citest] Waiting on logger
2023-04-11 13:49:01.467034 | [citest] Waiting on logger
2023-04-11 13:49:01.570410 | [citest] Waiting on logger
2023-04-11 13:49:01.673415 | [citest] Waiting on logger
2023-04-11 13:49:01.775846 | [citest] Waiting on logger
2023-04-11 13:49:01.878503 | [citest] Waiting on logger
2023-04-11 13:49:01.981348 | [citest] Waiting on logger
2023-04-11 13:49:02.085009 | [citest] Waiting on logger
2023-04-11 13:49:02.188490 | [citest] Waiting on logger
2023-04-11 13:49:02.292004 | [citest] Waiting on logger
2023-04-11 13:49:02.395062 | [citest] Waiting on logger
2023-04-11 13:49:02.498006 | [citest] Waiting on logger
2023-04-11 13:49:02.601129 | [citest] Waiting on logger
2023-04-11 13:49:02.704033 | [citest] Waiting on logger
2023-04-11 13:49:02.807151 | [citest] Waiting on logger
2023-04-11 13:49:02.910085 | [citest] Waiting on logger
2023-04-11 13:49:03.012965 | [citest] Waiting on logger
2023-04-11 13:49:03.115521 | [citest] Waiting on logger
2023-04-11 13:49:03.218528 | [citest] Waiting on logger
2023-04-11 13:49:03.321465 | [citest] Waiting on logger
2023-04-11 13:49:03.424980 | [citest] Waiting on logger
2023-04-11 13:49:03.528533 | [citest] Waiting on logger
2023-04-11 13:49:03.631541 | [citest] Waiting on logger
2023-04-11 13:49:03.734552 | [citest] Waiting on logger
2023-04-11 13:49:03.837530 | [citest] Waiting on logger
2023-04-11 13:49:03.940611 | [citest] Waiting on logger
2023-04-11 13:49:04.043695 | [citest] Waiting on logger
2023-04-11 13:49:04.146566 | [citest] Waiting on logger
2023-04-11 13:49:04.249571 | [citest] Waiting on logger
2023-04-11 13:49:04.353100 | [citest] Waiting on logger
2023-04-11 13:49:04.456068 | [citest] Waiting on logger
2023-04-11 13:49:04.558542 | [citest] Waiting on logger
2023-04-11 13:49:04.662116 | [citest] Waiting on logger
2023-04-11 13:49:04.765687 | [citest] Waiting on logger
2023-04-11 13:49:04.869588 | [citest] Waiting on logger
2023-04-11 13:49:04.972854 | [citest] Waiting on logger
2023-04-11 13:49:05.075711 | [citest] Waiting on logger
2023-04-11 13:49:05.178130 | [citest] Waiting on logger
2023-04-11 13:49:05.280574 | [citest] Waiting on logger
2023-04-11 13:49:05.383023 | [citest] Waiting on logger
2023-04-11 13:49:05.485551 | [citest] Waiting on logger
2023-04-11 13:49:05.588484 | [citest] Waiting on logger
2023-04-11 13:49:05.691463 | [citest] Waiting on logger
2023-04-11 13:49:05.794442 | [citest] Waiting on logger
2023-04-11 13:49:05.896954 | [citest] Waiting on logger
2023-04-11 13:49:05.999964 | [citest] Waiting on logger
2023-04-11 13:49:06.103025 | [citest] Waiting on logger
2023-04-11 13:49:06.205917 | [citest] Waiting on logger
2023-04-11 13:49:06.308532 | [citest] Waiting on logger
2023-04-11 13:49:06.411417 | [citest] Waiting on logger
2023-04-11 13:49:06.515016 | [citest] Waiting on logger
2023-04-11 13:49:06.617912 | [citest] Waiting on logger
2023-04-11 13:49:06.721090 | [citest] Waiting on logger
2023-04-11 13:49:06.823937 | [citest] Waiting on logger
2023-04-11 13:49:06.925807 | [citest] Waiting on logger
2023-04-11 13:49:07.028859 | [citest] Waiting on logger
2023-04-11 13:49:07.131900 | [citest] Waiting on logger
2023-04-11 13:49:07.234855 | [citest] Waiting on logger
2023-04-11 13:49:07.338426 | [citest] Waiting on logger
2023-04-11 13:49:07.440248 | [Zuul] Log Stream did not terminate
2023-04-11 13:49:07.440720 | citest | ok: Runtime: 0:00:00.045617
2023-04-11 13:49:07.442727 | [citest] Waiting on logger
2023-04-11 13:49:07.448569 | 
2023-04-11 13:49:07.448667 | TASK [Clone gate jobs]
2023-04-11 13:49:07.461428 | [citest] Waiting on logger
2023-04-11 13:49:07.545588 | [citest] Waiting on logger
2023-04-11 13:49:07.564498 | [citest] Waiting on logger
2023-04-11 13:49:07.648670 | [citest] Waiting on logger
2023-04-11 13:49:07.667433 | [citest] Waiting on logger
2023-04-11 13:49:07.751671 | [citest] Waiting on logger
2023-04-11 13:49:07.769922 | [citest] Waiting on logger
2023-04-11 13:49:07.854600 | [citest] Waiting on logger
2023-04-11 13:49:07.872413 | [citest] Waiting on logger
2023-04-11 13:49:07.957210 | [citest] Waiting on logger
2023-04-11 13:49:07.975369 | [citest] Waiting on logger
2023-04-11 13:49:08.060186 | [citest] Waiting on logger
2023-04-11 13:49:08.078390 | [citest] Waiting on logger
2023-04-11 13:49:08.163184 | [citest] Waiting on logger
2023-04-11 13:49:08.181404 | [citest] Waiting on logger
2023-04-11 13:49:08.266252 | [citest] Waiting on logger
2023-04-11 13:49:08.284436 | [citest] Waiting on logger
2023-04-11 13:49:08.369373 | [citest] Waiting on logger
2023-04-11 13:49:08.387406 | [citest] Waiting on logger
2023-04-11 13:49:08.472278 | [citest] Waiting on logger
2023-04-11 13:49:08.490410 | [citest] Waiting on logger
2023-04-11 13:49:08.575242 | [citest] Waiting on logger
2023-04-11 13:49:08.593400 | [citest] Waiting on logger
2023-04-11 13:49:08.678235 | [citest] Waiting on logger
2023-04-11 13:49:08.696445 | [citest] Waiting on logger
2023-04-11 13:49:08.781212 | [citest] Waiting on logger
2023-04-11 13:49:08.799418 | [citest] Waiting on logger
2023-04-11 13:49:08.884417 | [citest] Waiting on logger
2023-04-11 13:49:08.902479 | [citest] Waiting on logger
