2023-03-15 11:48:04.481190 | Job console starting...
2023-03-15 11:49:58.198080 | Running Ansible setup...
2023-03-15 11:50:08.714906 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 11:50:09.954342 | 
2023-03-15 11:50:09.954463 | PLAY [HPE ilo-ipxe job]
2023-03-15 11:50:10.027384 | 
2023-03-15 11:50:10.027488 | TASK [Generate MoltenIron Id for node]
2023-03-15 11:50:10.039300 | [citest] Waiting on logger
2023-03-15 11:50:10.142538 | [citest] Waiting on logger
2023-03-15 11:50:10.244783 | [citest] Waiting on logger
2023-03-15 11:50:10.348344 | [citest] Waiting on logger
2023-03-15 11:50:10.451886 | [citest] Waiting on logger
2023-03-15 11:50:10.555157 | [citest] Waiting on logger
2023-03-15 11:50:10.658286 | [citest] Waiting on logger
2023-03-15 11:50:10.762438 | [citest] Waiting on logger
2023-03-15 11:50:10.865265 | [citest] Waiting on logger
2023-03-15 11:50:10.968209 | [citest] Waiting on logger
2023-03-15 11:50:11.071260 | [citest] Waiting on logger
2023-03-15 11:50:11.174340 | [citest] Waiting on logger
2023-03-15 11:50:11.276719 | [citest] Waiting on logger
2023-03-15 11:50:11.379693 | [citest] Waiting on logger
2023-03-15 11:50:11.482684 | [citest] Waiting on logger
2023-03-15 11:50:11.586193 | [citest] Waiting on logger
2023-03-15 11:50:11.689210 | [citest] Waiting on logger
2023-03-15 11:50:11.792394 | [citest] Waiting on logger
2023-03-15 11:50:11.895670 | [citest] Waiting on logger
2023-03-15 11:50:11.998684 | [citest] Waiting on logger
2023-03-15 11:50:12.101560 | [citest] Waiting on logger
2023-03-15 11:50:12.204044 | [citest] Waiting on logger
2023-03-15 11:50:12.307132 | [citest] Waiting on logger
2023-03-15 11:50:12.410157 | [citest] Waiting on logger
2023-03-15 11:50:12.513215 | [citest] Waiting on logger
2023-03-15 11:50:12.616115 | [citest] Waiting on logger
2023-03-15 11:50:12.719105 | [citest] Waiting on logger
2023-03-15 11:50:12.822038 | [citest] Waiting on logger
