2023-04-06 10:13:51.479056 | Job console starting...
2023-04-06 10:14:38.785337 | Running Ansible setup...
2023-04-06 10:14:43.200455 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-06 10:14:44.379937 | 
2023-04-06 10:14:44.380156 | PLAY [HPE ilo-ipxe job]
2023-04-06 10:14:44.390755 | 
2023-04-06 10:14:44.390856 | TASK [Generate MoltenIron Id for node]
2023-04-06 10:14:44.402902 | [citest] Waiting on logger
2023-04-06 10:14:44.505587 | [citest] Waiting on logger
2023-04-06 10:14:44.608163 | [citest] Waiting on logger
2023-04-06 10:14:44.710597 | [citest] Waiting on logger
2023-04-06 10:14:44.812955 | [citest] Waiting on logger
2023-04-06 10:14:44.915509 | [citest] Waiting on logger
2023-04-06 10:14:45.018399 | [citest] Waiting on logger
2023-04-06 10:14:45.120897 | [citest] Waiting on logger
2023-04-06 10:14:45.223350 | [citest] Waiting on logger
2023-04-06 10:14:45.325963 | [citest] Waiting on logger
2023-04-06 10:14:45.428736 | [citest] Waiting on logger
2023-04-06 10:14:45.531201 | [citest] Waiting on logger
2023-04-06 10:14:45.633582 | [citest] Waiting on logger
2023-04-06 10:14:45.736233 | [citest] Waiting on logger
2023-04-06 10:14:45.839128 | [citest] Waiting on logger
2023-04-06 10:14:45.941445 | [citest] Waiting on logger
2023-04-06 10:14:46.043858 | [citest] Waiting on logger
2023-04-06 10:14:46.146321 | [citest] Waiting on logger
2023-04-06 10:14:46.248807 | [citest] Waiting on logger
2023-04-06 10:14:46.351193 | [citest] Waiting on logger
2023-04-06 10:14:46.453608 | [citest] Waiting on logger
2023-04-06 10:14:46.556080 | [citest] Waiting on logger
2023-04-06 10:14:46.658451 | [citest] Waiting on logger
2023-04-06 10:14:46.760865 | [citest] Waiting on logger
2023-04-06 10:14:46.863326 | [citest] Waiting on logger
2023-04-06 10:14:46.965813 | [citest] Waiting on logger
2023-04-06 10:14:47.068277 | [citest] Waiting on logger
2023-04-06 10:14:47.170648 | [citest] Waiting on logger
