2023-03-06 07:42:49.373011 | Job console starting...
2023-03-06 07:44:07.832227 | Running Ansible setup...
2023-03-06 07:44:11.955919 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-06 07:44:13.139500 | 
2023-03-06 07:44:13.139618 | PLAY [HPE ilo-ipxe job]
2023-03-06 07:44:13.150325 | 
2023-03-06 07:44:13.150406 | TASK [Generate MoltenIron Id for node]
2023-03-06 07:44:13.163145 | [citest] Waiting on logger
2023-03-06 07:44:13.266527 | [citest] Waiting on logger
2023-03-06 07:44:13.369534 | [citest] Waiting on logger
2023-03-06 07:44:13.472728 | [citest] Waiting on logger
2023-03-06 07:44:13.576185 | [citest] Waiting on logger
2023-03-06 07:44:13.679576 | [citest] Waiting on logger
2023-03-06 07:44:13.782729 | [citest] Waiting on logger
2023-03-06 07:44:13.885694 | [citest] Waiting on logger
2023-03-06 07:44:13.988683 | [citest] Waiting on logger
2023-03-06 07:44:14.091736 | [citest] Waiting on logger
2023-03-06 07:44:14.195275 | [citest] Waiting on logger
2023-03-06 07:44:14.298870 | [citest] Waiting on logger
2023-03-06 07:44:14.402326 | [citest] Waiting on logger
2023-03-06 07:44:14.505918 | [citest] Waiting on logger
2023-03-06 07:44:14.610033 | [citest] Waiting on logger
2023-03-06 07:44:14.712922 | [citest] Waiting on logger
2023-03-06 07:44:14.816527 | [citest] Waiting on logger
2023-03-06 07:44:14.920124 | [citest] Waiting on logger
2023-03-06 07:44:15.023592 | [citest] Waiting on logger
2023-03-06 07:44:15.127120 | [citest] Waiting on logger
2023-03-06 07:44:15.230732 | [citest] Waiting on logger
2023-03-06 07:44:15.334226 | [citest] Waiting on logger
2023-03-06 07:44:15.437889 | [citest] Waiting on logger
2023-03-06 07:44:15.541346 | [citest] Waiting on logger
2023-03-06 07:44:15.645038 | [citest] Waiting on logger
2023-03-06 07:44:15.748549 | [citest] Waiting on logger
2023-03-06 07:44:15.851911 | [citest] Waiting on logger
2023-03-06 07:44:15.955461 | [citest] Waiting on logger
2023-03-06 07:44:16.058894 | [citest] Waiting on logger
2023-03-06 07:44:16.161978 | [citest] Waiting on logger
2023-03-06 07:44:16.265574 | [citest] Waiting on logger
2023-03-06 07:44:16.369010 | [citest] Waiting on logger
2023-03-06 07:44:16.472658 | [citest] Waiting on logger
2023-03-06 07:44:16.576187 | [citest] Waiting on logger
2023-03-06 07:44:16.679887 | [citest] Waiting on logger
2023-03-06 07:44:16.783528 | [citest] Waiting on logger
2023-03-06 07:44:16.886674 | [citest] Waiting on logger
2023-03-06 07:44:16.990280 | [citest] Waiting on logger
2023-03-06 07:44:17.093971 | [citest] Waiting on logger
2023-03-06 07:44:17.197333 | [citest] Waiting on logger
2023-03-06 07:44:17.300862 | [citest] Waiting on logger
2023-03-06 07:44:17.404447 | [citest] Waiting on logger
2023-03-06 07:44:17.507839 | [citest] Waiting on logger
2023-03-06 07:44:17.610858 | [citest] Waiting on logger
2023-03-06 07:44:17.714420 | [citest] Waiting on logger
2023-03-06 07:44:17.817449 | [citest] Waiting on logger
2023-03-06 07:44:17.920431 | [citest] Waiting on logger
2023-03-06 07:44:18.024007 | [citest] Waiting on logger
2023-03-06 07:44:18.126947 | [citest] Waiting on logger
2023-03-06 07:44:18.230529 | [citest] Waiting on logger
2023-03-06 07:44:18.333432 | [citest] Waiting on logger
2023-03-06 07:44:18.437022 | [citest] Waiting on logger
2023-03-06 07:44:18.540623 | [citest] Waiting on logger
2023-03-06 07:44:18.644072 | [citest] Waiting on logger
2023-03-06 07:44:18.747697 | [citest] Waiting on logger
2023-03-06 07:44:18.851174 | [citest] Waiting on logger
2023-03-06 07:44:18.954686 | [citest] Waiting on logger
2023-03-06 07:44:19.058257 | [citest] Waiting on logger
2023-03-06 07:44:19.162056 | [citest] Waiting on logger
2023-03-06 07:44:19.265427 | [citest] Waiting on logger
2023-03-06 07:44:19.368931 | [citest] Waiting on logger
2023-03-06 07:44:19.472406 | [citest] Waiting on logger
2023-03-06 07:44:19.575905 | [citest] Waiting on logger
2023-03-06 07:44:19.679678 | [citest] Waiting on logger
2023-03-06 07:44:19.783298 | [citest] Waiting on logger
2023-03-06 07:44:19.886661 | [citest] Waiting on logger
2023-03-06 07:44:19.990100 | [citest] Waiting on logger
2023-03-06 07:44:20.093747 | [citest] Waiting on logger
2023-03-06 07:44:20.197380 | [citest] Waiting on logger
2023-03-06 07:44:20.300765 | [citest] Waiting on logger
2023-03-06 07:44:20.404076 | [citest] Waiting on logger
2023-03-06 07:44:20.507732 | [citest] Waiting on logger
2023-03-06 07:44:20.611202 | [citest] Waiting on logger
2023-03-06 07:44:20.714619 | [citest] Waiting on logger
2023-03-06 07:44:20.818218 | [citest] Waiting on logger
2023-03-06 07:44:20.921677 | [citest] Waiting on logger
2023-03-06 07:44:21.025291 | [citest] Waiting on logger
2023-03-06 07:44:21.128757 | [citest] Waiting on logger
2023-03-06 07:44:21.232345 | [citest] Waiting on logger
2023-03-06 07:44:21.336083 | [citest] Waiting on logger
2023-03-06 07:44:21.439394 | [citest] Waiting on logger
2023-03-06 07:44:21.543098 | [citest] Waiting on logger
2023-03-06 07:44:21.646556 | [citest] Waiting on logger
2023-03-06 07:44:21.749912 | [citest] Waiting on logger
2023-03-06 07:44:21.853593 | [citest] Waiting on logger
2023-03-06 07:44:21.957032 | [citest] Waiting on logger
2023-03-06 07:44:22.059685 | [citest] Waiting on logger
2023-03-06 07:44:22.162142 | [citest] Waiting on logger
2023-03-06 07:44:22.264592 | [citest] Waiting on logger
2023-03-06 07:44:22.367030 | [citest] Waiting on logger
2023-03-06 07:44:22.469551 | [citest] Waiting on logger
2023-03-06 07:44:22.571980 | [citest] Waiting on logger
2023-03-06 07:44:22.674340 | [citest] Waiting on logger
2023-03-06 07:44:22.776692 | [citest] Waiting on logger
2023-03-06 07:44:22.879238 | [citest] Waiting on logger
2023-03-06 07:44:22.981613 | [citest] Waiting on logger
2023-03-06 07:44:23.084016 | [citest] Waiting on logger
2023-03-06 07:44:23.186496 | [citest] Waiting on logger
2023-03-06 07:44:23.288977 | [citest] Waiting on logger
2023-03-06 07:44:23.391389 | [citest] Waiting on logger
2023-03-06 07:44:23.493959 | [citest] Waiting on logger
2023-03-06 07:44:23.596357 | [citest] Waiting on logger
2023-03-06 07:44:23.698834 | [citest] Waiting on logger
2023-03-06 07:44:23.801290 | [citest] Waiting on logger
2023-03-06 07:44:23.905330 | [citest] Waiting on logger
2023-03-06 07:44:24.007783 | [citest] Waiting on logger
2023-03-06 07:44:24.110173 | [citest] Waiting on logger
2023-03-06 07:44:24.212874 | [citest] Waiting on logger
2023-03-06 07:44:24.315081 | [citest] Waiting on logger
2023-03-06 07:44:24.417717 | [citest] Waiting on logger
2023-03-06 07:44:24.520499 | [citest] Waiting on logger
2023-03-06 07:44:24.622957 | [citest] Waiting on logger
2023-03-06 07:44:24.725382 | [citest] Waiting on logger
2023-03-06 07:44:24.827807 | [citest] Waiting on logger
2023-03-06 07:44:24.930293 | [citest] Waiting on logger
2023-03-06 07:44:25.032571 | [citest] Waiting on logger
2023-03-06 07:44:25.134979 | [citest] Waiting on logger
2023-03-06 07:44:25.237467 | [citest] Waiting on logger
2023-03-06 07:44:25.339890 | [citest] Waiting on logger
2023-03-06 07:44:25.442392 | [citest] Waiting on logger
2023-03-06 07:44:25.544865 | [citest] Waiting on logger
2023-03-06 07:44:25.647198 | [citest] Waiting on logger
2023-03-06 07:44:25.749817 | [citest] Waiting on logger
2023-03-06 07:44:25.852089 | [citest] Waiting on logger
2023-03-06 07:44:25.954568 | [citest] Waiting on logger
2023-03-06 07:44:26.056971 | [citest] Waiting on logger
2023-03-06 07:44:26.159343 | [citest] Waiting on logger
