2023-03-15 11:59:08.060066 | Job console starting...
2023-03-15 12:00:12.008222 | Running Ansible setup...
2023-03-15 12:00:30.956033 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 12:00:32.136405 | 
2023-03-15 12:00:32.136518 | PLAY [HPE ilo-ipxe job]
2023-03-15 12:00:32.146983 | 
2023-03-15 12:00:32.147063 | TASK [Generate MoltenIron Id for node]
2023-03-15 12:00:32.158764 | [citest] Waiting on logger
2023-03-15 12:00:32.262157 | [citest] Waiting on logger
2023-03-15 12:00:32.364925 | [citest] Waiting on logger
2023-03-15 12:00:32.469544 | [citest] Waiting on logger
2023-03-15 12:00:32.572382 | [citest] Waiting on logger
2023-03-15 12:00:32.675485 | [citest] Waiting on logger
2023-03-15 12:00:32.777778 | [citest] Waiting on logger
2023-03-15 12:00:32.880422 | [citest] Waiting on logger
2023-03-15 12:00:32.983264 | [citest] Waiting on logger
2023-03-15 12:00:33.086586 | [citest] Waiting on logger
2023-03-15 12:00:33.189798 | [citest] Waiting on logger
2023-03-15 12:00:33.292142 | [citest] Waiting on logger
2023-03-15 12:00:33.394701 | [citest] Waiting on logger
2023-03-15 12:00:33.497166 | [citest] Waiting on logger
2023-03-15 12:00:33.600063 | [citest] Waiting on logger
2023-03-15 12:00:33.702577 | [citest] Waiting on logger
2023-03-15 12:00:33.805652 | [citest] Waiting on logger
2023-03-15 12:00:33.908521 | [citest] Waiting on logger
2023-03-15 12:00:34.011507 | [citest] Waiting on logger
2023-03-15 12:00:34.114513 | [citest] Waiting on logger
2023-03-15 12:00:34.217732 | [citest] Waiting on logger
2023-03-15 12:00:34.320167 | [citest] Waiting on logger
2023-03-15 12:00:34.422519 | [citest] Waiting on logger
2023-03-15 12:00:34.524881 | [citest] Waiting on logger
2023-03-15 12:00:34.627500 | [citest] Waiting on logger
2023-03-15 12:00:34.730303 | [citest] Waiting on logger
2023-03-15 12:00:34.833389 | [citest] Waiting on logger
2023-03-15 12:00:34.936210 | [citest] Waiting on logger
2023-03-15 12:00:35.039617 | [citest] Waiting on logger
2023-03-15 12:00:35.142480 | [citest] Waiting on logger
2023-03-15 12:00:35.245443 | [citest] Waiting on logger
2023-03-15 12:00:35.348441 | [citest] Waiting on logger
2023-03-15 12:00:35.450716 | [citest] Waiting on logger
2023-03-15 12:00:35.553137 | [citest] Waiting on logger
2023-03-15 12:00:35.656177 | [citest] Waiting on logger
2023-03-15 12:00:35.758740 | [citest] Waiting on logger
2023-03-15 12:00:35.861827 | [citest] Waiting on logger
2023-03-15 12:00:35.964577 | [citest] Waiting on logger
2023-03-15 12:00:36.067775 | [citest] Waiting on logger
2023-03-15 12:00:36.170721 | [citest] Waiting on logger
2023-03-15 12:00:36.273697 | [citest] Waiting on logger
2023-03-15 12:00:36.376841 | [citest] Waiting on logger
2023-03-15 12:00:36.479669 | [citest] Waiting on logger
2023-03-15 12:00:36.582678 | [citest] Waiting on logger
2023-03-15 12:00:36.685879 | [citest] Waiting on logger
2023-03-15 12:00:36.788952 | [citest] Waiting on logger
2023-03-15 12:00:36.892262 | [citest] Waiting on logger
2023-03-15 12:00:36.995268 | [citest] Waiting on logger
2023-03-15 12:00:37.097930 | [citest] Waiting on logger
2023-03-15 12:00:37.200878 | [citest] Waiting on logger
