2023-03-14 11:53:51.495294 | Job console starting...
2023-03-14 11:54:44.619016 | Running Ansible setup...
2023-03-14 11:54:49.007196 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 11:54:50.206132 | 
2023-03-14 11:54:50.206249 | PLAY [HPE ilo-ipxe job]
2023-03-14 11:54:50.218003 | 
2023-03-14 11:54:50.218093 | TASK [Generate MoltenIron Id for node]
2023-03-14 11:54:50.231681 | [citest] Waiting on logger
2023-03-14 11:54:50.335275 | [citest] Waiting on logger
2023-03-14 11:54:50.438138 | [citest] Waiting on logger
2023-03-14 11:54:50.540775 | [citest] Waiting on logger
2023-03-14 11:54:50.643892 | [citest] Waiting on logger
2023-03-14 11:54:50.746764 | [citest] Waiting on logger
2023-03-14 11:54:50.849758 | [citest] Waiting on logger
2023-03-14 11:54:50.952716 | [citest] Waiting on logger
2023-03-14 11:54:51.055754 | [citest] Waiting on logger
2023-03-14 11:54:51.158836 | [citest] Waiting on logger
2023-03-14 11:54:51.261927 | [citest] Waiting on logger
2023-03-14 11:54:51.364818 | [citest] Waiting on logger
2023-03-14 11:54:51.467317 | [citest] Waiting on logger
2023-03-14 11:54:51.570158 | [citest] Waiting on logger
2023-03-14 11:54:51.673319 | [citest] Waiting on logger
2023-03-14 11:54:51.776216 | [citest] Waiting on logger
2023-03-14 11:54:51.879380 | [citest] Waiting on logger
2023-03-14 11:54:51.982242 | [citest] Waiting on logger
2023-03-14 11:54:52.085139 | [citest] Waiting on logger
2023-03-14 11:54:52.188235 | [citest] Waiting on logger
2023-03-14 11:54:52.291154 | [citest] Waiting on logger
2023-03-14 11:54:52.394403 | [citest] Waiting on logger
2023-03-14 11:54:52.497350 | [citest] Waiting on logger
2023-03-14 11:54:52.600283 | [citest] Waiting on logger
2023-03-14 11:54:52.703259 | [citest] Waiting on logger
2023-03-14 11:54:52.806313 | [citest] Waiting on logger
2023-03-14 11:54:52.909360 | [citest] Waiting on logger
2023-03-14 11:54:53.012809 | [citest] Waiting on logger
2023-03-14 11:54:53.115752 | [citest] Waiting on logger
2023-03-14 11:54:53.218739 | [citest] Waiting on logger
2023-03-14 11:54:53.321672 | [citest] Waiting on logger
2023-03-14 11:54:53.424768 | [citest] Waiting on logger
2023-03-14 11:54:53.527769 | [citest] Waiting on logger
2023-03-14 11:54:53.630800 | [citest] Waiting on logger
2023-03-14 11:54:53.733751 | [citest] Waiting on logger
2023-03-14 11:54:53.836709 | [citest] Waiting on logger
2023-03-14 11:54:53.939698 | [citest] Waiting on logger
2023-03-14 11:54:54.042761 | [citest] Waiting on logger
2023-03-14 11:54:54.145662 | [citest] Waiting on logger
2023-03-14 11:54:54.248692 | [citest] Waiting on logger
2023-03-14 11:54:54.351722 | [citest] Waiting on logger
2023-03-14 11:54:54.454707 | [citest] Waiting on logger
2023-03-14 11:54:54.557718 | [citest] Waiting on logger
2023-03-14 11:54:54.660708 | [citest] Waiting on logger
2023-03-14 11:54:54.763650 | [citest] Waiting on logger
2023-03-14 11:54:54.866749 | [citest] Waiting on logger
2023-03-14 11:54:54.969623 | [citest] Waiting on logger
