2023-03-15 06:01:09.165672 | Job console starting...
2023-03-15 06:01:39.834263 | Running Ansible setup...
2023-03-15 06:01:44.097939 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 06:01:45.308426 | 
2023-03-15 06:01:45.308537 | PLAY [HPE ilo-ipxe job]
2023-03-15 06:01:45.319137 | 
2023-03-15 06:01:45.319224 | TASK [Generate MoltenIron Id for node]
2023-03-15 06:01:45.331925 | [citest] Waiting on logger
2023-03-15 06:01:45.436079 | [citest] Waiting on logger
2023-03-15 06:01:45.538969 | [citest] Waiting on logger
2023-03-15 06:01:45.641404 | [citest] Waiting on logger
2023-03-15 06:01:45.743925 | [citest] Waiting on logger
2023-03-15 06:01:45.846920 | [citest] Waiting on logger
2023-03-15 06:01:45.949808 | [citest] Waiting on logger
2023-03-15 06:01:46.052678 | [citest] Waiting on logger
2023-03-15 06:01:46.155320 | [citest] Waiting on logger
2023-03-15 06:01:46.258489 | [citest] Waiting on logger
2023-03-15 06:01:46.361466 | [citest] Waiting on logger
2023-03-15 06:01:46.464363 | [citest] Waiting on logger
2023-03-15 06:01:46.567410 | [citest] Waiting on logger
2023-03-15 06:01:46.670590 | [citest] Waiting on logger
2023-03-15 06:01:46.773569 | [citest] Waiting on logger
2023-03-15 06:01:46.876527 | [citest] Waiting on logger
2023-03-15 06:01:46.977599 | [citest] Waiting on logger
2023-03-15 06:01:47.078787 | [citest] Waiting on logger
2023-03-15 06:01:47.180023 | [citest] Waiting on logger
2023-03-15 06:01:47.280992 | [citest] Waiting on logger
2023-03-15 06:01:47.382049 | [citest] Waiting on logger
2023-03-15 06:01:47.483306 | [citest] Waiting on logger
2023-03-15 06:01:47.584668 | [citest] Waiting on logger
2023-03-15 06:01:47.685816 | [citest] Waiting on logger
2023-03-15 06:01:47.787037 | [citest] Waiting on logger
2023-03-15 06:01:47.888185 | [citest] Waiting on logger
2023-03-15 06:01:47.989157 | [citest] Waiting on logger
2023-03-15 06:01:48.090041 | [citest] Waiting on logger
2023-03-15 06:01:48.190939 | [citest] Waiting on logger
2023-03-15 06:01:48.291931 | [citest] Waiting on logger
2023-03-15 06:01:48.392998 | [citest] Waiting on logger
2023-03-15 06:01:48.493908 | [citest] Waiting on logger
2023-03-15 06:01:48.594870 | [citest] Waiting on logger
2023-03-15 06:01:48.695831 | [citest] Waiting on logger
2023-03-15 06:01:48.796815 | [citest] Waiting on logger
2023-03-15 06:01:48.897745 | [citest] Waiting on logger
2023-03-15 06:01:48.998627 | [citest] Waiting on logger
2023-03-15 06:01:49.099738 | [citest] Waiting on logger
2023-03-15 06:01:49.200825 | [citest] Waiting on logger
2023-03-15 06:01:49.301864 | [citest] Waiting on logger
2023-03-15 06:01:49.402739 | [citest] Waiting on logger
2023-03-15 06:01:49.503758 | [citest] Waiting on logger
2023-03-15 06:01:49.604790 | [citest] Waiting on logger
2023-03-15 06:01:49.705976 | [citest] Waiting on logger
2023-03-15 06:01:49.806888 | [citest] Waiting on logger
2023-03-15 06:01:49.908191 | [citest] Waiting on logger
2023-03-15 06:01:50.009102 | [citest] Waiting on logger
2023-03-15 06:01:50.110247 | [citest] Waiting on logger
