2023-03-07 17:58:09.845363 | Job console starting...
2023-03-07 17:58:46.932589 | Running Ansible setup...
2023-03-07 17:58:51.587686 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-07 17:58:52.747722 | 
2023-03-07 17:58:52.747837 | PLAY [HPE ilo-ipxe job]
2023-03-07 17:58:52.757684 | 
2023-03-07 17:58:52.757763 | TASK [Generate MoltenIron Id for node]
2023-03-07 17:58:52.769217 | [citest] Waiting on logger
2023-03-07 17:58:52.870744 | [citest] Waiting on logger
2023-03-07 17:58:52.971665 | [citest] Waiting on logger
2023-03-07 17:58:53.072500 | [citest] Waiting on logger
2023-03-07 17:58:53.173473 | [citest] Waiting on logger
2023-03-07 17:58:53.274491 | [citest] Waiting on logger
2023-03-07 17:58:53.375360 | [citest] Waiting on logger
2023-03-07 17:58:53.476331 | [citest] Waiting on logger
2023-03-07 17:58:53.577183 | [citest] Waiting on logger
2023-03-07 17:58:53.678140 | [citest] Waiting on logger
2023-03-07 17:58:53.779295 | [citest] Waiting on logger
2023-03-07 17:58:53.880517 | [citest] Waiting on logger
2023-03-07 17:58:53.981707 | [citest] Waiting on logger
2023-03-07 17:58:54.082803 | [citest] Waiting on logger
2023-03-07 17:58:54.185798 | [citest] Waiting on logger
2023-03-07 17:58:54.286945 | [citest] Waiting on logger
2023-03-07 17:58:54.388201 | [citest] Waiting on logger
2023-03-07 17:58:54.489209 | [citest] Waiting on logger
2023-03-07 17:58:54.590250 | [citest] Waiting on logger
2023-03-07 17:58:54.691285 | [citest] Waiting on logger
2023-03-07 17:58:54.792275 | [citest] Waiting on logger
2023-03-07 17:58:54.893190 | [citest] Waiting on logger
2023-03-07 17:58:54.994141 | [citest] Waiting on logger
2023-03-07 17:58:55.095029 | [citest] Waiting on logger
2023-03-07 17:58:55.195997 | [citest] Waiting on logger
2023-03-07 17:58:55.297110 | [citest] Waiting on logger
2023-03-07 17:58:55.398122 | [citest] Waiting on logger
2023-03-07 17:58:55.499215 | [citest] Waiting on logger
2023-03-07 17:58:55.600349 | [citest] Waiting on logger
2023-03-07 17:58:55.701545 | [citest] Waiting on logger
2023-03-07 17:58:55.803613 | [citest] Waiting on logger
2023-03-07 17:58:55.904667 | [citest] Waiting on logger
2023-03-07 17:58:56.005659 | [citest] Waiting on logger
2023-03-07 17:58:56.107001 | [citest] Waiting on logger
2023-03-07 17:58:56.208160 | [citest] Waiting on logger
2023-03-07 17:58:56.309257 | [citest] Waiting on logger
