2023-03-16 06:59:51.409307 | Job console starting...
2023-03-16 07:01:39.037893 | Running Ansible setup...
2023-03-16 07:01:43.589484 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-16 07:01:44.651708 | 
2023-03-16 07:01:44.651811 | PLAY [HPE ilo-ipxe job]
2023-03-16 07:01:44.661205 | 
2023-03-16 07:01:44.661279 | TASK [Generate MoltenIron Id for node]
2023-03-16 07:01:44.672164 | [citest] Waiting on logger
2023-03-16 07:01:44.773475 | [citest] Waiting on logger
2023-03-16 07:01:44.874527 | [citest] Waiting on logger
2023-03-16 07:01:44.975593 | [citest] Waiting on logger
2023-03-16 07:01:45.076548 | [citest] Waiting on logger
2023-03-16 07:01:45.177609 | [citest] Waiting on logger
2023-03-16 07:01:45.278843 | [citest] Waiting on logger
2023-03-16 07:01:45.379914 | [citest] Waiting on logger
2023-03-16 07:01:45.480932 | [citest] Waiting on logger
2023-03-16 07:01:45.581955 | [citest] Waiting on logger
2023-03-16 07:01:45.683012 | [citest] Waiting on logger
2023-03-16 07:01:45.784216 | [citest] Waiting on logger
2023-03-16 07:01:45.885288 | [citest] Waiting on logger
2023-03-16 07:01:45.986464 | [citest] Waiting on logger
2023-03-16 07:01:46.087615 | [citest] Waiting on logger
2023-03-16 07:01:46.188586 | [citest] Waiting on logger
2023-03-16 07:01:46.289657 | [citest] Waiting on logger
2023-03-16 07:01:46.390718 | [citest] Waiting on logger
2023-03-16 07:01:46.491835 | [citest] Waiting on logger
2023-03-16 07:01:46.592989 | [citest] Waiting on logger
2023-03-16 07:01:46.694104 | [citest] Waiting on logger
2023-03-16 07:01:46.795123 | [citest] Waiting on logger
2023-03-16 07:01:46.896046 | [citest] Waiting on logger
2023-03-16 07:01:46.996970 | [citest] Waiting on logger
2023-03-16 07:01:47.097936 | [citest] Waiting on logger
2023-03-16 07:01:47.198880 | [citest] Waiting on logger
2023-03-16 07:01:47.299988 | [citest] Waiting on logger
2023-03-16 07:01:47.401007 | [citest] Waiting on logger
2023-03-16 07:01:47.502132 | [citest] Waiting on logger
2023-03-16 07:01:47.606612 | [citest] Waiting on logger
2023-03-16 07:01:47.707681 | [citest] Waiting on logger
2023-03-16 07:01:47.808956 | [citest] Waiting on logger
2023-03-16 07:01:47.909953 | [citest] Waiting on logger
2023-03-16 07:01:48.011453 | [citest] Waiting on logger
2023-03-16 07:01:48.112820 | [citest] Waiting on logger
2023-03-16 07:01:48.213824 | [citest] Waiting on logger
2023-03-16 07:01:48.314974 | [citest] Waiting on logger
2023-03-16 07:01:48.415897 | [citest] Waiting on logger
2023-03-16 07:01:48.516971 | [citest] Waiting on logger
2023-03-16 07:01:48.618216 | [citest] Waiting on logger
2023-03-16 07:01:48.719251 | [citest] Waiting on logger
2023-03-16 07:01:48.820398 | [citest] Waiting on logger
2023-03-16 07:01:48.921508 | [citest] Waiting on logger
2023-03-16 07:01:49.022432 | [citest] Waiting on logger
2023-03-16 07:01:49.123309 | [citest] Waiting on logger
2023-03-16 07:01:49.224306 | [citest] Waiting on logger
2023-03-16 07:01:49.325304 | [citest] Waiting on logger
2023-03-16 07:01:49.426368 | [citest] Waiting on logger
2023-03-16 07:01:49.527578 | [citest] Waiting on logger
2023-03-16 07:01:49.628917 | [citest] Waiting on logger
2023-03-16 07:01:49.729851 | [citest] Waiting on logger
2023-03-16 07:01:49.830824 | [citest] Waiting on logger
2023-03-16 07:01:49.931854 | [citest] Waiting on logger
2023-03-16 07:01:50.032840 | [citest] Waiting on logger
2023-03-16 07:01:50.133776 | [citest] Waiting on logger
2023-03-16 07:01:50.234770 | [citest] Waiting on logger
2023-03-16 07:01:50.335584 | [citest] Waiting on logger
2023-03-16 07:01:50.436658 | [citest] Waiting on logger
2023-03-16 07:01:50.537608 | [citest] Waiting on logger
2023-03-16 07:01:50.638666 | [citest] Waiting on logger
2023-03-16 07:01:50.739752 | [citest] Waiting on logger
2023-03-16 07:01:50.840776 | [citest] Waiting on logger
2023-03-16 07:01:50.941978 | [citest] Waiting on logger
2023-03-16 07:01:51.042936 | [citest] Waiting on logger
2023-03-16 07:01:51.143916 | [citest] Waiting on logger
2023-03-16 07:01:51.244889 | [citest] Waiting on logger
2023-03-16 07:01:51.345894 | [citest] Waiting on logger
2023-03-16 07:01:51.446974 | [citest] Waiting on logger
2023-03-16 07:01:51.547857 | [citest] Waiting on logger
2023-03-16 07:01:51.649111 | [citest] Waiting on logger
2023-03-16 07:01:51.750058 | [citest] Waiting on logger
2023-03-16 07:01:51.851027 | [citest] Waiting on logger
2023-03-16 07:01:51.952099 | [citest] Waiting on logger
2023-03-16 07:01:52.053313 | [citest] Waiting on logger
2023-03-16 07:01:52.154467 | [citest] Waiting on logger
2023-03-16 07:01:52.255874 | [citest] Waiting on logger
2023-03-16 07:01:52.356856 | [citest] Waiting on logger
2023-03-16 07:01:52.457767 | [citest] Waiting on logger
2023-03-16 07:01:52.558752 | [citest] Waiting on logger
2023-03-16 07:01:52.659794 | [citest] Waiting on logger
2023-03-16 07:01:52.761253 | [citest] Waiting on logger
2023-03-16 07:01:52.862294 | [citest] Waiting on logger
2023-03-16 07:01:52.963204 | [citest] Waiting on logger
2023-03-16 07:01:53.064391 | [citest] Waiting on logger
2023-03-16 07:01:53.165351 | [citest] Waiting on logger
2023-03-16 07:01:53.266410 | [citest] Waiting on logger
2023-03-16 07:01:53.367580 | [citest] Waiting on logger
2023-03-16 07:01:53.468533 | [citest] Waiting on logger
2023-03-16 07:01:53.569584 | [citest] Waiting on logger
2023-03-16 07:01:53.670531 | [citest] Waiting on logger
2023-03-16 07:01:53.771595 | [citest] Waiting on logger
2023-03-16 07:01:53.872566 | [citest] Waiting on logger
2023-03-16 07:01:53.973541 | [citest] Waiting on logger
2023-03-16 07:01:54.074717 | [citest] Waiting on logger
2023-03-16 07:01:54.175603 | [citest] Waiting on logger
2023-03-16 07:01:54.276515 | [citest] Waiting on logger
2023-03-16 07:01:54.377426 | [citest] Waiting on logger
2023-03-16 07:01:54.478373 | [citest] Waiting on logger
2023-03-16 07:01:54.579301 | [citest] Waiting on logger
2023-03-16 07:01:54.680477 | [citest] Waiting on logger
2023-03-16 07:01:54.781671 | [citest] Waiting on logger
2023-03-16 07:01:54.882871 | [citest] Waiting on logger
2023-03-16 07:01:54.983932 | [citest] Waiting on logger
2023-03-16 07:01:55.084906 | [citest] Waiting on logger
2023-03-16 07:01:55.185743 | [citest] Waiting on logger
2023-03-16 07:01:55.286794 | [citest] Waiting on logger
2023-03-16 07:01:55.387669 | [citest] Waiting on logger
2023-03-16 07:01:55.488587 | [citest] Waiting on logger
2023-03-16 07:01:55.589710 | [citest] Waiting on logger
2023-03-16 07:01:55.690783 | [citest] Waiting on logger
