2023-03-16 11:10:51.427340 | Job console starting...
2023-03-16 11:11:34.373382 | Running Ansible setup...
2023-03-16 11:11:38.959214 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-16 11:11:40.010750 | 
2023-03-16 11:11:40.010863 | PLAY [HPE ilo-ipxe job]
2023-03-16 11:11:40.020427 | 
2023-03-16 11:11:40.020504 | TASK [Generate MoltenIron Id for node]
2023-03-16 11:11:40.030936 | [citest] Waiting on logger
2023-03-16 11:11:40.132817 | [citest] Waiting on logger
2023-03-16 11:11:40.235591 | [citest] Waiting on logger
2023-03-16 11:11:40.338833 | [citest] Waiting on logger
2023-03-16 11:11:40.441708 | [citest] Waiting on logger
2023-03-16 11:11:40.544666 | [citest] Waiting on logger
2023-03-16 11:11:40.647487 | [citest] Waiting on logger
2023-03-16 11:11:40.750594 | [citest] Waiting on logger
2023-03-16 11:11:40.854104 | [citest] Waiting on logger
2023-03-16 11:11:40.957181 | [citest] Waiting on logger
2023-03-16 11:11:41.060211 | [citest] Waiting on logger
2023-03-16 11:11:41.163135 | [citest] Waiting on logger
2023-03-16 11:11:41.266098 | [citest] Waiting on logger
2023-03-16 11:11:41.369163 | [citest] Waiting on logger
2023-03-16 11:11:41.472156 | [citest] Waiting on logger
2023-03-16 11:11:41.575158 | [citest] Waiting on logger
2023-03-16 11:11:41.678002 | [citest] Waiting on logger
2023-03-16 11:11:41.781064 | [citest] Waiting on logger
2023-03-16 11:11:41.884020 | [citest] Waiting on logger
2023-03-16 11:11:41.987072 | [citest] Waiting on logger
2023-03-16 11:11:42.089970 | [citest] Waiting on logger
2023-03-16 11:11:42.193109 | [citest] Waiting on logger
2023-03-16 11:11:42.296074 | [citest] Waiting on logger
2023-03-16 11:11:42.398925 | [citest] Waiting on logger
2023-03-16 11:11:42.501278 | [citest] Waiting on logger
2023-03-16 11:11:42.604390 | [citest] Waiting on logger
2023-03-16 11:11:42.707312 | [citest] Waiting on logger
2023-03-16 11:11:42.809748 | [citest] Waiting on logger
2023-03-16 11:11:42.912787 | [citest] Waiting on logger
2023-03-16 11:11:43.015843 | [citest] Waiting on logger
2023-03-16 11:11:43.118744 | [citest] Waiting on logger
2023-03-16 11:11:43.221784 | [citest] Waiting on logger
2023-03-16 11:11:43.324739 | [citest] Waiting on logger
2023-03-16 11:11:43.427661 | [citest] Waiting on logger
2023-03-16 11:11:43.530757 | [citest] Waiting on logger
2023-03-16 11:11:43.633732 | [citest] Waiting on logger
2023-03-16 11:11:43.736600 | [citest] Waiting on logger
2023-03-16 11:11:43.839756 | [citest] Waiting on logger
2023-03-16 11:11:43.942695 | [citest] Waiting on logger
2023-03-16 11:11:44.045583 | [citest] Waiting on logger
2023-03-16 11:11:44.148663 | [citest] Waiting on logger
2023-03-16 11:11:44.251711 | [citest] Waiting on logger
2023-03-16 11:11:44.354802 | [citest] Waiting on logger
2023-03-16 11:11:44.457209 | [citest] Waiting on logger
2023-03-16 11:11:44.559597 | [citest] Waiting on logger
2023-03-16 11:11:44.662574 | [citest] Waiting on logger
2023-03-16 11:11:44.765538 | [citest] Waiting on logger
2023-03-16 11:11:44.868502 | [citest] Waiting on logger
2023-03-16 11:11:44.971605 | [citest] Waiting on logger
2023-03-16 11:11:45.074610 | [citest] Waiting on logger
2023-03-16 11:11:45.177529 | [citest] Waiting on logger
2023-03-16 11:11:45.280561 | [citest] Waiting on logger
2023-03-16 11:11:45.383115 | [citest] Waiting on logger
2023-03-16 11:11:45.486403 | [citest] Waiting on logger
2023-03-16 11:11:45.589613 | [citest] Waiting on logger
2023-03-16 11:11:45.693008 | [citest] Waiting on logger
2023-03-16 11:11:45.796087 | [citest] Waiting on logger
2023-03-16 11:11:45.899139 | [citest] Waiting on logger
2023-03-16 11:11:46.002067 | [citest] Waiting on logger
2023-03-16 11:11:46.105056 | [citest] Waiting on logger
2023-03-16 11:11:46.207970 | [citest] Waiting on logger
2023-03-16 11:11:46.311054 | [citest] Waiting on logger
2023-03-16 11:11:46.413912 | [citest] Waiting on logger
2023-03-16 11:11:46.516249 | [citest] Waiting on logger
2023-03-16 11:11:46.619321 | [citest] Waiting on logger
2023-03-16 11:11:46.722301 | [citest] Waiting on logger
2023-03-16 11:11:46.825324 | [citest] Waiting on logger
2023-03-16 11:11:46.928322 | [citest] Waiting on logger
