2023-03-13 14:09:41.230516 | Job console starting...
2023-03-13 14:10:12.254288 | Running Ansible setup...
2023-03-13 14:10:18.153916 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-13 14:10:19.332703 | 
2023-03-13 14:10:19.332825 | PLAY [HPE ilo-ipxe job]
2023-03-13 14:10:19.343781 | 
2023-03-13 14:10:19.343873 | TASK [Generate MoltenIron Id for node]
2023-03-13 14:10:19.357045 | [citest] Waiting on logger
2023-03-13 14:10:19.460865 | [citest] Waiting on logger
2023-03-13 14:10:19.562914 | [citest] Waiting on logger
2023-03-13 14:10:19.666237 | [citest] Waiting on logger
2023-03-13 14:10:19.768679 | [citest] Waiting on logger
2023-03-13 14:10:19.871126 | [citest] Waiting on logger
2023-03-13 14:10:19.973450 | [citest] Waiting on logger
2023-03-13 14:10:20.076010 | [citest] Waiting on logger
2023-03-13 14:10:20.178536 | [citest] Waiting on logger
2023-03-13 14:10:20.281534 | [citest] Waiting on logger
2023-03-13 14:10:20.383974 | [citest] Waiting on logger
2023-03-13 14:10:20.486425 | [citest] Waiting on logger
2023-03-13 14:10:20.588879 | [citest] Waiting on logger
2023-03-13 14:10:20.691420 | [citest] Waiting on logger
2023-03-13 14:10:20.794755 | [citest] Waiting on logger
2023-03-13 14:10:20.897822 | [citest] Waiting on logger
2023-03-13 14:10:21.000250 | [citest] Waiting on logger
2023-03-13 14:10:21.102618 | [citest] Waiting on logger
2023-03-13 14:10:21.205620 | [citest] Waiting on logger
2023-03-13 14:10:21.308724 | [citest] Waiting on logger
2023-03-13 14:10:21.411617 | [citest] Waiting on logger
2023-03-13 14:10:21.514161 | [citest] Waiting on logger
2023-03-13 14:10:21.617129 | [citest] Waiting on logger
2023-03-13 14:10:21.720112 | [citest] Waiting on logger
2023-03-13 14:10:21.823127 | [citest] Waiting on logger
2023-03-13 14:10:21.926019 | [citest] Waiting on logger
2023-03-13 14:10:22.028500 | [citest] Waiting on logger
2023-03-13 14:10:22.131580 | [citest] Waiting on logger
2023-03-13 14:10:22.234455 | [citest] Waiting on logger
2023-03-13 14:10:22.336894 | [citest] Waiting on logger
2023-03-13 14:10:22.439936 | [citest] Waiting on logger
2023-03-13 14:10:22.542891 | [citest] Waiting on logger
2023-03-13 14:10:22.645859 | [citest] Waiting on logger
2023-03-13 14:10:22.748780 | [citest] Waiting on logger
2023-03-13 14:10:22.851297 | [citest] Waiting on logger
2023-03-13 14:10:22.954405 | [citest] Waiting on logger
2023-03-13 14:10:23.057146 | [citest] Waiting on logger
2023-03-13 14:10:23.159624 | [citest] Waiting on logger
2023-03-13 14:10:23.262535 | [citest] Waiting on logger
2023-03-13 14:10:23.365008 | [citest] Waiting on logger
2023-03-13 14:10:23.467352 | [citest] Waiting on logger
2023-03-13 14:10:23.569881 | [citest] Waiting on logger
2023-03-13 14:10:23.672768 | [citest] Waiting on logger
2023-03-13 14:10:23.775213 | [citest] Waiting on logger
2023-03-13 14:10:23.877802 | [citest] Waiting on logger
2023-03-13 14:10:23.980769 | [citest] Waiting on logger
2023-03-13 14:10:24.083796 | [citest] Waiting on logger
2023-03-13 14:10:24.186754 | [citest] Waiting on logger
2023-03-13 14:10:24.289866 | [citest] Waiting on logger
2023-03-13 14:10:24.392889 | [citest] Waiting on logger
2023-03-13 14:10:24.495758 | [citest] Waiting on logger
2023-03-13 14:10:24.598863 | [citest] Waiting on logger
2023-03-13 14:10:24.701802 | [citest] Waiting on logger
2023-03-13 14:10:24.804752 | [citest] Waiting on logger
2023-03-13 14:10:24.907730 | [citest] Waiting on logger
2023-03-13 14:10:25.010753 | [citest] Waiting on logger
2023-03-13 14:10:25.113614 | [citest] Waiting on logger
2023-03-13 14:10:25.216844 | [citest] Waiting on logger
2023-03-13 14:10:25.319620 | [citest] Waiting on logger
2023-03-13 14:10:25.422742 | [citest] Waiting on logger
2023-03-13 14:10:25.525724 | [citest] Waiting on logger
2023-03-13 14:10:25.628679 | [citest] Waiting on logger
2023-03-13 14:10:25.731688 | [citest] Waiting on logger
2023-03-13 14:10:25.834626 | [citest] Waiting on logger
2023-03-13 14:10:25.937735 | [citest] Waiting on logger
2023-03-13 14:10:26.040653 | [citest] Waiting on logger
2023-03-13 14:10:26.143506 | [citest] Waiting on logger
2023-03-13 14:10:26.246088 | [citest] Waiting on logger
2023-03-13 14:10:26.349047 | [citest] Waiting on logger
2023-03-13 14:10:26.452030 | [citest] Waiting on logger
2023-03-13 14:10:26.554988 | [citest] Waiting on logger
2023-03-13 14:10:26.657812 | [citest] Waiting on logger
2023-03-13 14:10:26.760823 | [citest] Waiting on logger
2023-03-13 14:10:26.863407 | [citest] Waiting on logger
2023-03-13 14:10:26.966416 | [citest] Waiting on logger
2023-03-13 14:10:27.069496 | [citest] Waiting on logger
2023-03-13 14:10:27.172559 | [citest] Waiting on logger
2023-03-13 14:10:27.275601 | [citest] Waiting on logger
2023-03-13 14:10:27.378340 | [citest] Waiting on logger
2023-03-13 14:10:27.481456 | [citest] Waiting on logger
2023-03-13 14:10:27.584293 | [citest] Waiting on logger
2023-03-13 14:10:27.686726 | [citest] Waiting on logger
2023-03-13 14:10:27.789719 | [citest] Waiting on logger
2023-03-13 14:10:27.892139 | [citest] Waiting on logger
2023-03-13 14:10:27.994508 | [citest] Waiting on logger
2023-03-13 14:10:28.097075 | [citest] Waiting on logger
2023-03-13 14:10:28.200071 | [citest] Waiting on logger
2023-03-13 14:10:28.303067 | [citest] Waiting on logger
2023-03-13 14:10:28.406066 | [citest] Waiting on logger
2023-03-13 14:10:28.509180 | [citest] Waiting on logger
2023-03-13 14:10:28.612056 | [citest] Waiting on logger
2023-03-13 14:10:28.714997 | [citest] Waiting on logger
2023-03-13 14:10:28.817676 | [citest] Waiting on logger
2023-03-13 14:10:28.920328 | [citest] Waiting on logger
2023-03-13 14:10:29.023361 | [citest] Waiting on logger
2023-03-13 14:10:29.126346 | [citest] Waiting on logger
2023-03-13 14:10:29.229341 | [citest] Waiting on logger
2023-03-13 14:10:29.332447 | [citest] Waiting on logger
2023-03-13 14:10:29.435382 | [citest] Waiting on logger
2023-03-13 14:10:29.538447 | [citest] Waiting on logger
2023-03-13 14:10:29.641402 | [citest] Waiting on logger
2023-03-13 14:10:29.743785 | [citest] Waiting on logger
2023-03-13 14:10:29.846991 | [citest] Waiting on logger
2023-03-13 14:10:29.949875 | [citest] Waiting on logger
2023-03-13 14:10:30.052895 | [citest] Waiting on logger
2023-03-13 14:10:30.155926 | [citest] Waiting on logger
2023-03-13 14:10:30.259073 | [citest] Waiting on logger
2023-03-13 14:10:30.361929 | [citest] Waiting on logger
2023-03-13 14:10:30.464920 | [citest] Waiting on logger
2023-03-13 14:10:30.568952 | [citest] Waiting on logger
2023-03-13 14:10:30.672139 | [citest] Waiting on logger
2023-03-13 14:10:30.774516 | [citest] Waiting on logger
2023-03-13 14:10:30.877448 | [citest] Waiting on logger
2023-03-13 14:10:30.980371 | [citest] Waiting on logger
2023-03-13 14:10:31.083374 | [citest] Waiting on logger
2023-03-13 14:10:31.186392 | [citest] Waiting on logger
2023-03-13 14:10:31.289512 | [citest] Waiting on logger
2023-03-13 14:10:31.392488 | [citest] Waiting on logger
2023-03-13 14:10:31.495291 | [citest] Waiting on logger
2023-03-13 14:10:31.598334 | [citest] Waiting on logger
2023-03-13 14:10:31.701341 | [citest] Waiting on logger
2023-03-13 14:10:31.804667 | [citest] Waiting on logger
2023-03-13 14:10:31.907339 | [citest] Waiting on logger
