2023-03-31 10:25:53.564394 | Job console starting...
2023-03-31 10:26:30.034594 | Running Ansible setup...
2023-03-31 10:26:37.444854 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-31 10:26:38.635999 | 
2023-03-31 10:26:38.636119 | PLAY [HPE ilo-ipxe job]
2023-03-31 10:26:38.647107 | 
2023-03-31 10:26:38.647196 | TASK [Generate MoltenIron Id for node]
2023-03-31 10:26:38.659158 | [citest] Waiting on logger
2023-03-31 10:26:38.762019 | [citest] Waiting on logger
2023-03-31 10:26:38.864471 | [citest] Waiting on logger
2023-03-31 10:26:38.966911 | [citest] Waiting on logger
2023-03-31 10:26:39.069476 | [citest] Waiting on logger
2023-03-31 10:26:39.171831 | [citest] Waiting on logger
2023-03-31 10:26:39.275819 | [citest] Waiting on logger
2023-03-31 10:26:39.378531 | [citest] Waiting on logger
2023-03-31 10:26:39.480847 | [citest] Waiting on logger
2023-03-31 10:26:39.583210 | [citest] Waiting on logger
2023-03-31 10:26:39.685682 | [citest] Waiting on logger
2023-03-31 10:26:39.788137 | [citest] Waiting on logger
2023-03-31 10:26:39.890586 | [citest] Waiting on logger
2023-03-31 10:26:39.993151 | [citest] Waiting on logger
2023-03-31 10:26:40.095607 | [citest] Waiting on logger
2023-03-31 10:26:40.197995 | [citest] Waiting on logger
2023-03-31 10:26:40.300578 | [citest] Waiting on logger
2023-03-31 10:26:40.403417 | [citest] Waiting on logger
2023-03-31 10:26:40.505859 | [citest] Waiting on logger
2023-03-31 10:26:40.608342 | [citest] Waiting on logger
2023-03-31 10:26:40.710684 | [citest] Waiting on logger
2023-03-31 10:26:40.813196 | [citest] Waiting on logger
2023-03-31 10:26:40.915813 | [citest] Waiting on logger
2023-03-31 10:26:41.018512 | [citest] Waiting on logger
2023-03-31 10:26:41.121186 | [citest] Waiting on logger
2023-03-31 10:26:41.224015 | [citest] Waiting on logger
2023-03-31 10:26:41.326460 | [citest] Waiting on logger
2023-03-31 10:26:41.428846 | [citest] Waiting on logger
2023-03-31 10:26:41.531239 | [citest] Waiting on logger
2023-03-31 10:26:41.633841 | [citest] Waiting on logger
2023-03-31 10:26:41.736669 | [citest] Waiting on logger
2023-03-31 10:26:41.839159 | [citest] Waiting on logger
2023-03-31 10:26:41.941606 | [citest] Waiting on logger
2023-03-31 10:26:42.043995 | [citest] Waiting on logger
2023-03-31 10:26:42.146462 | [citest] Waiting on logger
2023-03-31 10:26:42.248767 | [citest] Waiting on logger
2023-03-31 10:26:42.351514 | [citest] Waiting on logger
2023-03-31 10:26:42.454379 | [citest] Waiting on logger
2023-03-31 10:26:42.555386 | [citest] Waiting on logger
2023-03-31 10:26:42.656336 | [citest] Waiting on logger
2023-03-31 10:26:42.757211 | [citest] Waiting on logger
2023-03-31 10:26:42.858084 | [citest] Waiting on logger
2023-03-31 10:26:42.959042 | [citest] Waiting on logger
2023-03-31 10:26:43.059946 | [citest] Waiting on logger
2023-03-31 10:26:43.161033 | [citest] Waiting on logger
2023-03-31 10:26:43.261906 | [citest] Waiting on logger
2023-03-31 10:26:43.362927 | [citest] Waiting on logger
2023-03-31 10:26:43.463960 | [citest] Waiting on logger
2023-03-31 10:26:43.564894 | [citest] Waiting on logger
2023-03-31 10:26:43.665861 | [citest] Waiting on logger
2023-03-31 10:26:43.766995 | [citest] Waiting on logger
2023-03-31 10:26:43.868037 | [citest] Waiting on logger
2023-03-31 10:26:43.969127 | [citest] Waiting on logger
2023-03-31 10:26:44.070162 | [citest] Waiting on logger
2023-03-31 10:26:44.171187 | [citest] Waiting on logger
2023-03-31 10:26:44.272228 | [citest] Waiting on logger
2023-03-31 10:26:44.373238 | [citest] Waiting on logger
2023-03-31 10:26:44.474390 | [citest] Waiting on logger
2023-03-31 10:26:44.575448 | [citest] Waiting on logger
2023-03-31 10:26:44.676468 | [citest] Waiting on logger
2023-03-31 10:26:44.777545 | [citest] Waiting on logger
2023-03-31 10:26:44.878734 | [citest] Waiting on logger
2023-03-31 10:26:44.979854 | [citest] Waiting on logger
2023-03-31 10:26:45.080819 | [citest] Waiting on logger
2023-03-31 10:26:45.181809 | [citest] Waiting on logger
