2023-02-17 04:42:21.460642 | Job console starting...
2023-02-17 04:42:55.376789 | Running Ansible setup...
2023-02-17 04:42:59.887767 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-17 04:43:00.934437 | 
2023-02-17 04:43:00.934542 | PLAY [HPE ilo-ipxe job]
2023-02-17 04:43:00.944314 | 
2023-02-17 04:43:00.944389 | TASK [Generate MoltenIron Id for node]
2023-02-17 04:43:00.954947 | [citest] Waiting on logger
2023-02-17 04:43:01.056314 | [citest] Waiting on logger
2023-02-17 04:43:01.157450 | [citest] Waiting on logger
2023-02-17 04:43:01.258445 | [citest] Waiting on logger
2023-02-17 04:43:01.359412 | [citest] Waiting on logger
2023-02-17 04:43:01.460443 | [citest] Waiting on logger
2023-02-17 04:43:01.561468 | [citest] Waiting on logger
2023-02-17 04:43:01.662548 | [citest] Waiting on logger
2023-02-17 04:43:01.763573 | [citest] Waiting on logger
2023-02-17 04:43:01.864560 | [citest] Waiting on logger
2023-02-17 04:43:01.965943 | [citest] Waiting on logger
2023-02-17 04:43:02.066984 | [citest] Waiting on logger
2023-02-17 04:43:02.167955 | [citest] Waiting on logger
2023-02-17 04:43:02.269158 | [citest] Waiting on logger
2023-02-17 04:43:02.370322 | [citest] Waiting on logger
2023-02-17 04:43:02.471251 | [citest] Waiting on logger
2023-02-17 04:43:02.572126 | [citest] Waiting on logger
2023-02-17 04:43:02.673175 | [citest] Waiting on logger
2023-02-17 04:43:02.774307 | [citest] Waiting on logger
2023-02-17 04:43:02.875477 | [citest] Waiting on logger
2023-02-17 04:43:02.976441 | [citest] Waiting on logger
2023-02-17 04:43:03.077427 | [citest] Waiting on logger
2023-02-17 04:43:03.178507 | [citest] Waiting on logger
2023-02-17 04:43:03.279563 | [citest] Waiting on logger
2023-02-17 04:43:03.380746 | [citest] Waiting on logger
2023-02-17 04:43:03.481793 | [citest] Waiting on logger
2023-02-17 04:43:03.582850 | [citest] Waiting on logger
2023-02-17 04:43:03.683737 | [citest] Waiting on logger
2023-02-17 04:43:03.784530 | [citest] Waiting on logger
2023-02-17 04:43:03.885755 | [citest] Waiting on logger
2023-02-17 04:43:03.986859 | [citest] Waiting on logger
2023-02-17 04:43:04.087858 | [citest] Waiting on logger
2023-02-17 04:43:04.188883 | [citest] Waiting on logger
2023-02-17 04:43:04.289713 | [citest] Waiting on logger
2023-02-17 04:43:04.390561 | [citest] Waiting on logger
2023-02-17 04:43:04.491383 | [citest] Waiting on logger
2023-02-17 04:43:04.592222 | [citest] Waiting on logger
2023-02-17 04:43:04.693098 | [citest] Waiting on logger
2023-02-17 04:43:04.794036 | [citest] Waiting on logger
2023-02-17 04:43:04.894818 | [citest] Waiting on logger
2023-02-17 04:43:04.995902 | [citest] Waiting on logger
2023-02-17 04:43:05.097005 | [citest] Waiting on logger
2023-02-17 04:43:05.198142 | [citest] Waiting on logger
2023-02-17 04:43:05.299210 | [citest] Waiting on logger
2023-02-17 04:43:05.400303 | [citest] Waiting on logger
2023-02-17 04:43:05.501213 | [citest] Waiting on logger
2023-02-17 04:43:05.602228 | [citest] Waiting on logger
2023-02-17 04:43:05.703420 | [citest] Waiting on logger
2023-02-17 04:43:05.804614 | [citest] Waiting on logger
2023-02-17 04:43:05.905714 | [citest] Waiting on logger
2023-02-17 04:43:06.006907 | [citest] Waiting on logger
2023-02-17 04:43:06.107860 | [citest] Waiting on logger
2023-02-17 04:43:06.208764 | [citest] Waiting on logger
2023-02-17 04:43:06.309917 | [citest] Waiting on logger
2023-02-17 04:43:06.410948 | [citest] Waiting on logger
2023-02-17 04:43:06.511896 | [citest] Waiting on logger
2023-02-17 04:43:06.612893 | [citest] Waiting on logger
2023-02-17 04:43:06.713972 | [citest] Waiting on logger
2023-02-17 04:43:06.815096 | [citest] Waiting on logger
2023-02-17 04:43:06.916210 | [citest] Waiting on logger
2023-02-17 04:43:07.017384 | [citest] Waiting on logger
2023-02-17 04:43:07.118431 | [citest] Waiting on logger
2023-02-17 04:43:07.219691 | [citest] Waiting on logger
2023-02-17 04:43:07.320776 | [citest] Waiting on logger
