2023-03-13 09:26:31.149973 | Job console starting...
2023-03-13 09:26:59.029803 | Running Ansible setup...
2023-03-13 09:27:03.784256 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-03-13 09:27:04.967001 | 
2023-03-13 09:27:04.967119 | PLAY [HPE ilo-virtual-media job]
2023-03-13 09:27:04.977660 | 
2023-03-13 09:27:04.977754 | TASK [Generate MoltenIron Id for node]
2023-03-13 09:27:04.990691 | [citest] Waiting on logger
2023-03-13 09:27:05.094114 | [citest] Waiting on logger
2023-03-13 09:27:05.196402 | [citest] Waiting on logger
2023-03-13 09:27:05.299833 | [citest] Waiting on logger
2023-03-13 09:27:05.403146 | [citest] Waiting on logger
2023-03-13 09:27:05.506145 | [citest] Waiting on logger
2023-03-13 09:27:05.608902 | [citest] Waiting on logger
2023-03-13 09:27:05.712098 | [citest] Waiting on logger
2023-03-13 09:27:05.815027 | [citest] Waiting on logger
2023-03-13 09:27:05.918118 | [citest] Waiting on logger
2023-03-13 09:27:06.022423 | [citest] Waiting on logger
2023-03-13 09:27:06.125766 | [citest] Waiting on logger
2023-03-13 09:27:06.229339 | [citest] Waiting on logger
2023-03-13 09:27:06.332698 | [citest] Waiting on logger
2023-03-13 09:27:06.435834 | [citest] Waiting on logger
2023-03-13 09:27:06.539689 | [citest] Waiting on logger
2023-03-13 09:27:06.642874 | [citest] Waiting on logger
2023-03-13 09:27:06.746492 | [citest] Waiting on logger
2023-03-13 09:27:06.850109 | [citest] Waiting on logger
2023-03-13 09:27:06.953549 | [citest] Waiting on logger
2023-03-13 09:27:07.057025 | [citest] Waiting on logger
2023-03-13 09:27:07.160760 | [citest] Waiting on logger
2023-03-13 09:27:07.264163 | [citest] Waiting on logger
2023-03-13 09:27:07.367712 | [citest] Waiting on logger
2023-03-13 09:27:07.471270 | [citest] Waiting on logger
2023-03-13 09:27:07.575021 | [citest] Waiting on logger
2023-03-13 09:27:07.678530 | [citest] Waiting on logger
2023-03-13 09:27:07.782227 | [citest] Waiting on logger
2023-03-13 09:27:07.885839 | [citest] Waiting on logger
2023-03-13 09:27:07.989256 | [citest] Waiting on logger
2023-03-13 09:27:08.092032 | [citest] Waiting on logger
2023-03-13 09:27:08.194910 | [citest] Waiting on logger
2023-03-13 09:27:08.297341 | [citest] Waiting on logger
2023-03-13 09:27:08.399765 | [citest] Waiting on logger
2023-03-13 09:27:08.502337 | [citest] Waiting on logger
2023-03-13 09:27:08.605429 | [citest] Waiting on logger
2023-03-13 09:27:08.708248 | [citest] Waiting on logger
2023-03-13 09:27:08.810983 | [citest] Waiting on logger
2023-03-13 09:27:08.913862 | [citest] Waiting on logger
2023-03-13 09:27:09.016849 | [citest] Waiting on logger
2023-03-13 09:27:09.119698 | [citest] Waiting on logger
