2023-03-16 11:10:51.387997 | Job console starting...
2023-03-16 11:11:41.093682 | Running Ansible setup...
2023-03-16 11:11:45.779222 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-16 11:11:46.921513 | 
2023-03-16 11:11:46.921622 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-16 11:11:46.932081 | 
2023-03-16 11:11:46.932156 | TASK [Generate MoltenIron Id for node]
2023-03-16 11:11:46.944671 | [citest] Waiting on logger
2023-03-16 11:11:47.047975 | [citest] Waiting on logger
2023-03-16 11:11:47.150904 | [citest] Waiting on logger
2023-03-16 11:11:47.253956 | [citest] Waiting on logger
2023-03-16 11:11:47.356920 | [citest] Waiting on logger
2023-03-16 11:11:47.460031 | [citest] Waiting on logger
2023-03-16 11:11:47.563124 | [citest] Waiting on logger
2023-03-16 11:11:47.666045 | [citest] Waiting on logger
2023-03-16 11:11:47.768869 | [citest] Waiting on logger
2023-03-16 11:11:47.871403 | [citest] Waiting on logger
2023-03-16 11:11:47.973743 | [citest] Waiting on logger
2023-03-16 11:11:48.076718 | [citest] Waiting on logger
2023-03-16 11:11:48.179799 | [citest] Waiting on logger
2023-03-16 11:11:48.282781 | [citest] Waiting on logger
2023-03-16 11:11:48.385800 | [citest] Waiting on logger
2023-03-16 11:11:48.488223 | [citest] Waiting on logger
2023-03-16 11:11:48.590787 | [citest] Waiting on logger
2023-03-16 11:11:48.693724 | [citest] Waiting on logger
2023-03-16 11:11:48.796788 | [citest] Waiting on logger
2023-03-16 11:11:48.899041 | [citest] Waiting on logger
2023-03-16 11:11:49.002128 | [citest] Waiting on logger
2023-03-16 11:11:49.104663 | [citest] Waiting on logger
2023-03-16 11:11:49.207481 | [citest] Waiting on logger
2023-03-16 11:11:49.310588 | [citest] Waiting on logger
2023-03-16 11:11:49.413378 | [citest] Waiting on logger
2023-03-16 11:11:49.515850 | [citest] Waiting on logger
2023-03-16 11:11:49.618773 | [citest] Waiting on logger
2023-03-16 11:11:49.721270 | [citest] Waiting on logger
2023-03-16 11:11:49.824339 | [citest] Waiting on logger
2023-03-16 11:11:49.927309 | [citest] Waiting on logger
2023-03-16 11:11:50.030273 | [citest] Waiting on logger
2023-03-16 11:11:50.133337 | [citest] Waiting on logger
2023-03-16 11:11:50.236219 | [citest] Waiting on logger
2023-03-16 11:11:50.339186 | [citest] Waiting on logger
2023-03-16 11:11:50.442202 | [citest] Waiting on logger
2023-03-16 11:11:50.545355 | [citest] Waiting on logger
2023-03-16 11:11:50.647856 | [citest] Waiting on logger
2023-03-16 11:11:50.750954 | [citest] Waiting on logger
2023-03-16 11:11:50.853885 | [citest] Waiting on logger
