2023-02-24 01:44:47.587967 | Job console starting...
2023-02-24 01:45:23.256465 | Running Ansible setup...
2023-02-24 01:45:30.749359 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-24 01:45:31.952076 | 
2023-02-24 01:45:31.952205 | PLAY [HPE ilo-ipxe job]
2023-02-24 01:45:31.962868 | 
2023-02-24 01:45:31.962978 | TASK [Generate MoltenIron Id for node]
2023-02-24 01:45:31.975584 | [citest] Waiting on logger
2023-02-24 01:45:32.079188 | [citest] Waiting on logger
2023-02-24 01:45:32.182202 | [citest] Waiting on logger
2023-02-24 01:45:32.285215 | [citest] Waiting on logger
2023-02-24 01:45:32.388131 | [citest] Waiting on logger
2023-02-24 01:45:32.491018 | [citest] Waiting on logger
2023-02-24 01:45:32.594117 | [citest] Waiting on logger
2023-02-24 01:45:32.697046 | [citest] Waiting on logger
2023-02-24 01:45:32.800149 | [citest] Waiting on logger
2023-02-24 01:45:32.903360 | [citest] Waiting on logger
2023-02-24 01:45:33.006771 | [citest] Waiting on logger
2023-02-24 01:45:33.109718 | [citest] Waiting on logger
2023-02-24 01:45:33.212815 | [citest] Waiting on logger
2023-02-24 01:45:33.315766 | [citest] Waiting on logger
2023-02-24 01:45:33.418956 | [citest] Waiting on logger
2023-02-24 01:45:33.522007 | [citest] Waiting on logger
2023-02-24 01:45:33.625469 | [citest] Waiting on logger
2023-02-24 01:45:33.728336 | [citest] Waiting on logger
2023-02-24 01:45:33.831285 | [citest] Waiting on logger
2023-02-24 01:45:33.934294 | [citest] Waiting on logger
2023-02-24 01:45:34.037203 | [citest] Waiting on logger
2023-02-24 01:45:34.140244 | [citest] Waiting on logger
2023-02-24 01:45:34.243180 | [citest] Waiting on logger
2023-02-24 01:45:34.346263 | [citest] Waiting on logger
2023-02-24 01:45:34.449280 | [citest] Waiting on logger
2023-02-24 01:45:34.552194 | [citest] Waiting on logger
2023-02-24 01:45:34.655079 | [citest] Waiting on logger
2023-02-24 01:45:34.758042 | [citest] Waiting on logger
2023-02-24 01:45:34.861092 | [citest] Waiting on logger
2023-02-24 01:45:34.964122 | [citest] Waiting on logger
2023-02-24 01:45:35.067091 | [citest] Waiting on logger
2023-02-24 01:45:35.170112 | [citest] Waiting on logger
2023-02-24 01:45:35.273208 | [citest] Waiting on logger
2023-02-24 01:45:35.376175 | [citest] Waiting on logger
2023-02-24 01:45:35.479124 | [citest] Waiting on logger
2023-02-24 01:45:35.582147 | [citest] Waiting on logger
2023-02-24 01:45:35.684509 | [citest] Waiting on logger
2023-02-24 01:45:35.787678 | [citest] Waiting on logger
2023-02-24 01:45:35.891047 | [citest] Waiting on logger
2023-02-24 01:45:35.994051 | [citest] Waiting on logger
2023-02-24 01:45:36.097270 | [citest] Waiting on logger
2023-02-24 01:45:36.200654 | [citest] Waiting on logger
2023-02-24 01:45:36.303666 | [citest] Waiting on logger
2023-02-24 01:45:36.406248 | [citest] Waiting on logger
2023-02-24 01:45:36.509570 | [citest] Waiting on logger
2023-02-24 01:45:36.612727 | [citest] Waiting on logger
2023-02-24 01:45:36.716325 | [citest] Waiting on logger
2023-02-24 01:45:36.819700 | [citest] Waiting on logger
2023-02-24 01:45:36.922653 | [citest] Waiting on logger
2023-02-24 01:45:37.026139 | [citest] Waiting on logger
2023-02-24 01:45:37.129222 | [citest] Waiting on logger
2023-02-24 01:45:37.232195 | [citest] Waiting on logger
2023-02-24 01:45:37.335143 | [citest] Waiting on logger
2023-02-24 01:45:37.438169 | [citest] Waiting on logger
2023-02-24 01:45:37.540930 | [citest] Waiting on logger
2023-02-24 01:45:37.643973 | [citest] Waiting on logger
2023-02-24 01:45:37.747041 | [citest] Waiting on logger
2023-02-24 01:45:37.849793 | [citest] Waiting on logger
2023-02-24 01:45:37.952983 | [citest] Waiting on logger
2023-02-24 01:45:38.055789 | [citest] Waiting on logger
2023-02-24 01:45:38.158697 | [citest] Waiting on logger
2023-02-24 01:45:38.261660 | [citest] Waiting on logger
2023-02-24 01:45:38.364709 | [citest] Waiting on logger
2023-02-24 01:45:38.467585 | [citest] Waiting on logger
2023-02-24 01:45:38.570798 | [citest] Waiting on logger
2023-02-24 01:45:38.673669 | [citest] Waiting on logger
2023-02-24 01:45:38.776718 | [citest] Waiting on logger
2023-02-24 01:45:38.879768 | [citest] Waiting on logger
2023-02-24 01:45:38.982728 | [citest] Waiting on logger
2023-02-24 01:45:39.085578 | [citest] Waiting on logger
2023-02-24 01:45:39.188692 | [citest] Waiting on logger
2023-02-24 01:45:39.291672 | [citest] Waiting on logger
2023-02-24 01:45:39.394675 | [citest] Waiting on logger
2023-02-24 01:45:39.497706 | [citest] Waiting on logger
2023-02-24 01:45:39.600726 | [citest] Waiting on logger
2023-02-24 01:45:39.703891 | [citest] Waiting on logger
2023-02-24 01:45:39.807178 | [citest] Waiting on logger
2023-02-24 01:45:39.910370 | [citest] Waiting on logger
2023-02-24 01:45:40.013734 | [citest] Waiting on logger
2023-02-24 01:45:40.116693 | [citest] Waiting on logger
2023-02-24 01:45:40.219704 | [citest] Waiting on logger
2023-02-24 01:45:40.322616 | [citest] Waiting on logger
2023-02-24 01:45:40.425700 | [citest] Waiting on logger
2023-02-24 01:45:40.528651 | [citest] Waiting on logger
2023-02-24 01:45:40.631706 | [citest] Waiting on logger
2023-02-24 01:45:40.734517 | [citest] Waiting on logger
2023-02-24 01:45:40.837688 | [citest] Waiting on logger
2023-02-24 01:45:40.940575 | [citest] Waiting on logger
2023-02-24 01:45:41.043489 | [citest] Waiting on logger
2023-02-24 01:45:41.146525 | [citest] Waiting on logger
2023-02-24 01:45:41.248978 | [citest] Waiting on logger
2023-02-24 01:45:41.351925 | [citest] Waiting on logger
2023-02-24 01:45:41.454533 | [citest] Waiting on logger
2023-02-24 01:45:41.558065 | [citest] Waiting on logger
2023-02-24 01:45:41.660985 | [citest] Waiting on logger
2023-02-24 01:45:41.763847 | [citest] Waiting on logger
2023-02-24 01:45:41.866969 | [citest] Waiting on logger
2023-02-24 01:45:41.970080 | [citest] Waiting on logger
2023-02-24 01:45:42.073000 | [citest] Waiting on logger
2023-02-24 01:45:42.175851 | [citest] Waiting on logger
2023-02-24 01:45:42.278958 | [citest] Waiting on logger
2023-02-24 01:45:42.381920 | [citest] Waiting on logger
2023-02-24 01:45:42.484757 | [citest] Waiting on logger
2023-02-24 01:45:42.587691 | [citest] Waiting on logger
2023-02-24 01:45:42.690724 | [citest] Waiting on logger
2023-02-24 01:45:42.793705 | [citest] Waiting on logger
2023-02-24 01:45:42.896753 | [citest] Waiting on logger
2023-02-24 01:45:42.999615 | [citest] Waiting on logger
2023-02-24 01:45:43.102682 | [citest] Waiting on logger
2023-02-24 01:45:43.205801 | [citest] Waiting on logger
2023-02-24 01:45:43.308674 | [citest] Waiting on logger
2023-02-24 01:45:43.411784 | [citest] Waiting on logger
2023-02-24 01:45:43.514824 | [citest] Waiting on logger
2023-02-24 01:45:43.617665 | [citest] Waiting on logger
2023-02-24 01:45:43.720764 | [citest] Waiting on logger
2023-02-24 01:45:43.824148 | [citest] Waiting on logger
2023-02-24 01:45:43.926660 | [citest] Waiting on logger
2023-02-24 01:45:44.029571 | [citest] Waiting on logger
2023-02-24 01:45:44.132615 | [citest] Waiting on logger
2023-02-24 01:45:44.235581 | [citest] Waiting on logger
2023-02-24 01:45:44.338539 | [citest] Waiting on logger
2023-02-24 01:45:44.441580 | [citest] Waiting on logger
2023-02-24 01:45:44.544503 | [citest] Waiting on logger
2023-02-24 01:45:44.647466 | [citest] Waiting on logger
2023-02-24 01:45:44.750537 | [citest] Waiting on logger
2023-02-24 01:45:44.853543 | [citest] Waiting on logger
2023-02-24 01:45:44.956476 | [citest] Waiting on logger
2023-02-24 01:45:45.059427 | [citest] Waiting on logger
2023-02-24 01:45:45.162413 | [citest] Waiting on logger
2023-02-24 01:45:45.265492 | [citest] Waiting on logger
2023-02-24 01:45:45.368385 | [citest] Waiting on logger
2023-02-24 01:45:45.471428 | [citest] Waiting on logger
