2023-02-17 00:26:38.536627 | Job console starting...
2023-02-17 00:27:17.843820 | Running Ansible setup...
2023-02-17 00:27:21.807762 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-17 00:27:22.916725 | 
2023-02-17 00:27:22.916832 | PLAY [HPE ilo-ipxe job]
2023-02-17 00:27:22.926170 | 
2023-02-17 00:27:22.926244 | TASK [Generate MoltenIron Id for node]
2023-02-17 00:27:22.936278 | [citest] Waiting on logger
2023-02-17 00:27:23.037907 | [citest] Waiting on logger
2023-02-17 00:27:23.138922 | [citest] Waiting on logger
2023-02-17 00:27:23.239742 | [citest] Waiting on logger
2023-02-17 00:27:23.340545 | [citest] Waiting on logger
2023-02-17 00:27:23.441703 | [citest] Waiting on logger
2023-02-17 00:27:23.542916 | [citest] Waiting on logger
2023-02-17 00:27:23.644112 | [citest] Waiting on logger
2023-02-17 00:27:23.745338 | [citest] Waiting on logger
2023-02-17 00:27:23.846447 | [citest] Waiting on logger
2023-02-17 00:27:23.947459 | [citest] Waiting on logger
2023-02-17 00:27:24.048535 | [citest] Waiting on logger
2023-02-17 00:27:24.149627 | [citest] Waiting on logger
2023-02-17 00:27:24.250546 | [citest] Waiting on logger
2023-02-17 00:27:24.351646 | [citest] Waiting on logger
2023-02-17 00:27:24.452706 | [citest] Waiting on logger
2023-02-17 00:27:24.553744 | [citest] Waiting on logger
2023-02-17 00:27:24.654719 | [citest] Waiting on logger
2023-02-17 00:27:24.755844 | [citest] Waiting on logger
2023-02-17 00:27:24.856871 | [citest] Waiting on logger
2023-02-17 00:27:24.957819 | [citest] Waiting on logger
2023-02-17 00:27:25.058760 | [citest] Waiting on logger
2023-02-17 00:27:25.159740 | [citest] Waiting on logger
2023-02-17 00:27:25.260991 | [citest] Waiting on logger
2023-02-17 00:27:25.362094 | [citest] Waiting on logger
2023-02-17 00:27:25.463064 | [citest] Waiting on logger
2023-02-17 00:27:25.564037 | [citest] Waiting on logger
2023-02-17 00:27:25.664970 | [citest] Waiting on logger
2023-02-17 00:27:25.765949 | [citest] Waiting on logger
2023-02-17 00:27:25.866797 | [citest] Waiting on logger
2023-02-17 00:27:25.967735 | [citest] Waiting on logger
2023-02-17 00:27:26.068733 | [citest] Waiting on logger
