2023-03-17 11:52:18.579262 | Job console starting...
2023-03-17 11:53:16.534870 | Running Ansible setup...
2023-03-17 11:53:21.425935 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-17 11:53:22.678384 | 
2023-03-17 11:53:22.678501 | PLAY [HPE ilo-ipxe job]
2023-03-17 11:53:22.690606 | 
2023-03-17 11:53:22.690718 | TASK [Generate MoltenIron Id for node]
2023-03-17 11:53:22.705297 | [citest] Waiting on logger
2023-03-17 11:53:22.809061 | [citest] Waiting on logger
2023-03-17 11:53:22.912100 | [citest] Waiting on logger
2023-03-17 11:53:23.015661 | [citest] Waiting on logger
2023-03-17 11:53:23.119084 | [citest] Waiting on logger
2023-03-17 11:53:23.222096 | [citest] Waiting on logger
2023-03-17 11:53:23.325229 | [citest] Waiting on logger
2023-03-17 11:53:23.428853 | [citest] Waiting on logger
2023-03-17 11:53:23.532326 | [citest] Waiting on logger
2023-03-17 11:53:23.635925 | [citest] Waiting on logger
2023-03-17 11:53:23.739793 | [citest] Waiting on logger
2023-03-17 11:53:23.842868 | [citest] Waiting on logger
2023-03-17 11:53:23.946549 | [citest] Waiting on logger
2023-03-17 11:53:24.049978 | [citest] Waiting on logger
2023-03-17 11:53:24.153480 | [citest] Waiting on logger
2023-03-17 11:53:24.255974 | [citest] Waiting on logger
2023-03-17 11:53:24.359383 | [citest] Waiting on logger
2023-03-17 11:53:24.462546 | [citest] Waiting on logger
2023-03-17 11:53:24.565712 | [citest] Waiting on logger
2023-03-17 11:53:24.669039 | [citest] Waiting on logger
2023-03-17 11:53:24.772079 | [citest] Waiting on logger
2023-03-17 11:53:24.875002 | [citest] Waiting on logger
2023-03-17 11:53:24.978081 | [citest] Waiting on logger
2023-03-17 11:53:25.081105 | [citest] Waiting on logger
2023-03-17 11:53:25.184045 | [citest] Waiting on logger
2023-03-17 11:53:25.287592 | [citest] Waiting on logger
2023-03-17 11:53:25.391276 | [citest] Waiting on logger
2023-03-17 11:53:25.494695 | [citest] Waiting on logger
2023-03-17 11:53:25.598180 | [citest] Waiting on logger
2023-03-17 11:53:25.701711 | [citest] Waiting on logger
2023-03-17 11:53:25.804787 | [citest] Waiting on logger
2023-03-17 11:53:25.908271 | [citest] Waiting on logger
2023-03-17 11:53:26.011590 | [citest] Waiting on logger
2023-03-17 11:53:26.114659 | [citest] Waiting on logger
2023-03-17 11:53:26.217689 | [citest] Waiting on logger
2023-03-17 11:53:26.320795 | [citest] Waiting on logger
2023-03-17 11:53:26.424201 | [citest] Waiting on logger
2023-03-17 11:53:26.527233 | [citest] Waiting on logger
2023-03-17 11:53:26.631066 | [citest] Waiting on logger
2023-03-17 11:53:26.734388 | [citest] Waiting on logger
2023-03-17 11:53:26.837757 | [citest] Waiting on logger
2023-03-17 11:53:26.940782 | [citest] Waiting on logger
2023-03-17 11:53:27.043772 | [citest] Waiting on logger
2023-03-17 11:53:27.146864 | [citest] Waiting on logger
