2023-02-26 17:16:55.686213 | Job console starting...
2023-02-26 17:18:11.647195 | Running Ansible setup...
2023-02-26 17:18:16.826046 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-26 17:18:18.066271 | 
2023-02-26 17:18:18.066407 | PLAY [HPE ilo-ipxe job]
2023-02-26 17:18:18.078285 | 
2023-02-26 17:18:18.078414 | TASK [Generate MoltenIron Id for node]
2023-02-26 17:18:18.092253 | [citest] Waiting on logger
2023-02-26 17:18:18.195571 | [citest] Waiting on logger
2023-02-26 17:18:18.298670 | [citest] Waiting on logger
2023-02-26 17:18:18.401825 | [citest] Waiting on logger
2023-02-26 17:18:18.504419 | [citest] Waiting on logger
2023-02-26 17:18:18.608026 | [citest] Waiting on logger
2023-02-26 17:18:18.711519 | [citest] Waiting on logger
2023-02-26 17:18:18.815141 | [citest] Waiting on logger
2023-02-26 17:18:18.918566 | [citest] Waiting on logger
2023-02-26 17:18:19.022082 | [citest] Waiting on logger
2023-02-26 17:18:19.125606 | [citest] Waiting on logger
2023-02-26 17:18:19.228807 | [citest] Waiting on logger
2023-02-26 17:18:19.332190 | [citest] Waiting on logger
2023-02-26 17:18:19.435372 | [citest] Waiting on logger
2023-02-26 17:18:19.538450 | [citest] Waiting on logger
2023-02-26 17:18:19.642070 | [citest] Waiting on logger
2023-02-26 17:18:19.745364 | [citest] Waiting on logger
2023-02-26 17:18:19.848436 | [citest] Waiting on logger
2023-02-26 17:18:19.950832 | [citest] Waiting on logger
2023-02-26 17:18:20.053865 | [citest] Waiting on logger
2023-02-26 17:18:20.156988 | [citest] Waiting on logger
2023-02-26 17:18:20.260385 | [citest] Waiting on logger
2023-02-26 17:18:20.363361 | [citest] Waiting on logger
2023-02-26 17:18:20.465813 | [citest] Waiting on logger
2023-02-26 17:18:20.568804 | [citest] Waiting on logger
2023-02-26 17:18:20.671321 | [citest] Waiting on logger
2023-02-26 17:18:20.774996 | [citest] Waiting on logger
2023-02-26 17:18:20.878350 | [citest] Waiting on logger
2023-02-26 17:18:20.981394 | [citest] Waiting on logger
2023-02-26 17:18:21.084402 | [citest] Waiting on logger
2023-02-26 17:18:21.187267 | [citest] Waiting on logger
2023-02-26 17:18:21.290404 | [citest] Waiting on logger
2023-02-26 17:18:21.393370 | [citest] Waiting on logger
2023-02-26 17:18:21.496240 | [citest] Waiting on logger
2023-02-26 17:18:21.599356 | [citest] Waiting on logger
2023-02-26 17:18:21.702389 | [citest] Waiting on logger
2023-02-26 17:18:21.805425 | [citest] Waiting on logger
2023-02-26 17:18:21.908847 | [citest] Waiting on logger
2023-02-26 17:18:22.012010 | [citest] Waiting on logger
2023-02-26 17:18:22.115428 | [citest] Waiting on logger
2023-02-26 17:18:22.218609 | [citest] Waiting on logger
2023-02-26 17:18:22.322210 | [citest] Waiting on logger
2023-02-26 17:18:22.425652 | [citest] Waiting on logger
