2023-03-06 11:07:46.443002 | Job console starting...
2023-03-06 11:08:27.332834 | Running Ansible setup...
2023-03-06 11:08:32.020940 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-03-06 11:08:33.118807 | 
2023-03-06 11:08:33.119040 | PLAY [HPE ilo-virtual-media job]
2023-03-06 11:08:33.128528 | 
2023-03-06 11:08:33.128601 | TASK [Generate MoltenIron Id for node]
2023-03-06 11:08:33.139507 | [citest] Waiting on logger
2023-03-06 11:08:33.240797 | [citest] Waiting on logger
2023-03-06 11:08:33.341752 | [citest] Waiting on logger
2023-03-06 11:08:33.442592 | [citest] Waiting on logger
2023-03-06 11:08:33.543870 | [citest] Waiting on logger
2023-03-06 11:08:33.644672 | [citest] Waiting on logger
2023-03-06 11:08:33.745574 | [citest] Waiting on logger
2023-03-06 11:08:33.846349 | [citest] Waiting on logger
2023-03-06 11:08:33.947518 | [citest] Waiting on logger
2023-03-06 11:08:34.048697 | [citest] Waiting on logger
2023-03-06 11:08:34.149743 | [citest] Waiting on logger
2023-03-06 11:08:34.250694 | [citest] Waiting on logger
2023-03-06 11:08:34.351548 | [citest] Waiting on logger
2023-03-06 11:08:34.452624 | [citest] Waiting on logger
2023-03-06 11:08:34.553839 | [citest] Waiting on logger
2023-03-06 11:08:34.654844 | [citest] Waiting on logger
2023-03-06 11:08:34.755730 | [citest] Waiting on logger
2023-03-06 11:08:34.856731 | [citest] Waiting on logger
2023-03-06 11:08:34.957824 | [citest] Waiting on logger
2023-03-06 11:08:35.058888 | [citest] Waiting on logger
2023-03-06 11:08:35.159946 | [citest] Waiting on logger
2023-03-06 11:08:35.261048 | [citest] Waiting on logger
2023-03-06 11:08:35.362092 | [citest] Waiting on logger
2023-03-06 11:08:35.463345 | [citest] Waiting on logger
2023-03-06 11:08:35.564575 | [citest] Waiting on logger
2023-03-06 11:08:35.665553 | [citest] Waiting on logger
2023-03-06 11:08:35.766648 | [citest] Waiting on logger
2023-03-06 11:08:35.867794 | [citest] Waiting on logger
2023-03-06 11:08:35.968871 | [citest] Waiting on logger
2023-03-06 11:08:36.069983 | [citest] Waiting on logger
2023-03-06 11:08:36.170918 | [citest] Waiting on logger
2023-03-06 11:08:36.271827 | [citest] Waiting on logger
2023-03-06 11:08:36.372870 | [citest] Waiting on logger
2023-03-06 11:08:36.473817 | [citest] Waiting on logger
2023-03-06 11:08:36.574832 | [citest] Waiting on logger
2023-03-06 11:08:36.675775 | [citest] Waiting on logger
2023-03-06 11:08:36.776729 | [citest] Waiting on logger
2023-03-06 11:08:36.877766 | [citest] Waiting on logger
2023-03-06 11:08:36.978868 | [citest] Waiting on logger
2023-03-06 11:08:37.079786 | [citest] Waiting on logger
2023-03-06 11:08:37.180744 | [citest] Waiting on logger
2023-03-06 11:08:37.281808 | [citest] Waiting on logger
2023-03-06 11:08:37.382751 | [citest] Waiting on logger
2023-03-06 11:08:37.483831 | [citest] Waiting on logger
2023-03-06 11:08:37.584806 | [citest] Waiting on logger
2023-03-06 11:08:37.685789 | [citest] Waiting on logger
2023-03-06 11:08:37.786843 | [citest] Waiting on logger
2023-03-06 11:08:37.887932 | [citest] Waiting on logger
2023-03-06 11:08:37.988973 | [citest] Waiting on logger
2023-03-06 11:08:38.089931 | [citest] Waiting on logger
2023-03-06 11:08:38.191061 | [citest] Waiting on logger
2023-03-06 11:08:38.292123 | [citest] Waiting on logger
2023-03-06 11:08:38.393297 | [citest] Waiting on logger
2023-03-06 11:08:38.494518 | [citest] Waiting on logger
2023-03-06 11:08:38.595658 | [citest] Waiting on logger
2023-03-06 11:08:38.696702 | [citest] Waiting on logger
2023-03-06 11:08:38.797678 | [citest] Waiting on logger
2023-03-06 11:08:38.898823 | [citest] Waiting on logger
2023-03-06 11:08:38.999887 | [citest] Waiting on logger
2023-03-06 11:08:39.101075 | [citest] Waiting on logger
2023-03-06 11:08:39.202084 | [citest] Waiting on logger
2023-03-06 11:08:39.303191 | [citest] Waiting on logger
2023-03-06 11:08:39.404570 | [citest] Waiting on logger
2023-03-06 11:08:39.505824 | [citest] Waiting on logger
2023-03-06 11:08:39.606929 | [citest] Waiting on logger
2023-03-06 11:08:39.708246 | [citest] Waiting on logger
2023-03-06 11:08:39.809815 | [citest] Waiting on logger
2023-03-06 11:08:39.911019 | [citest] Waiting on logger
2023-03-06 11:08:40.011885 | [citest] Waiting on logger
2023-03-06 11:08:40.112964 | [citest] Waiting on logger
2023-03-06 11:08:40.214169 | [citest] Waiting on logger
2023-03-06 11:08:40.315293 | [citest] Waiting on logger
2023-03-06 11:08:40.416390 | [citest] Waiting on logger
2023-03-06 11:08:40.517471 | [citest] Waiting on logger
2023-03-06 11:08:40.618503 | [citest] Waiting on logger
2023-03-06 11:08:40.719390 | [citest] Waiting on logger
2023-03-06 11:08:40.820403 | [citest] Waiting on logger
2023-03-06 11:08:40.921559 | [citest] Waiting on logger
2023-03-06 11:08:41.022777 | [citest] Waiting on logger
2023-03-06 11:08:41.123740 | [citest] Waiting on logger
2023-03-06 11:08:41.224865 | [citest] Waiting on logger
2023-03-06 11:08:41.325930 | [citest] Waiting on logger
2023-03-06 11:08:41.427085 | [citest] Waiting on logger
2023-03-06 11:08:41.528324 | [citest] Waiting on logger
2023-03-06 11:08:41.629380 | [citest] Waiting on logger
2023-03-06 11:08:41.730467 | [citest] Waiting on logger
2023-03-06 11:08:41.831597 | [citest] Waiting on logger
2023-03-06 11:08:41.932682 | [citest] Waiting on logger
2023-03-06 11:08:42.033731 | [citest] Waiting on logger
2023-03-06 11:08:42.134559 | [citest] Waiting on logger
2023-03-06 11:08:42.235594 | [citest] Waiting on logger
2023-03-06 11:08:42.336720 | [citest] Waiting on logger
2023-03-06 11:08:42.437895 | [citest] Waiting on logger
2023-03-06 11:08:42.539028 | [citest] Waiting on logger
2023-03-06 11:08:42.640119 | [citest] Waiting on logger
2023-03-06 11:08:42.741383 | [citest] Waiting on logger
2023-03-06 11:08:42.842489 | [citest] Waiting on logger
2023-03-06 11:08:42.943512 | [citest] Waiting on logger
2023-03-06 11:08:43.044829 | [citest] Waiting on logger
2023-03-06 11:08:43.145884 | [citest] Waiting on logger
2023-03-06 11:08:43.247130 | [citest] Waiting on logger
2023-03-06 11:08:43.348228 | [citest] Waiting on logger
2023-03-06 11:08:43.449420 | [citest] Waiting on logger
2023-03-06 11:08:43.550591 | [citest] Waiting on logger
2023-03-06 11:08:43.651793 | [citest] Waiting on logger
2023-03-06 11:08:43.753001 | [citest] Waiting on logger
2023-03-06 11:08:43.854171 | [citest] Waiting on logger
2023-03-06 11:08:43.955189 | [citest] Waiting on logger
2023-03-06 11:08:44.056085 | [citest] Waiting on logger
2023-03-06 11:08:44.157375 | [citest] Waiting on logger
2023-03-06 11:08:44.258671 | [citest] Waiting on logger
2023-03-06 11:08:44.360711 | [citest] Waiting on logger
2023-03-06 11:08:44.463151 | [citest] Waiting on logger
2023-03-06 11:08:44.566098 | [citest] Waiting on logger
2023-03-06 11:08:44.669165 | [citest] Waiting on logger
