2023-03-07 10:01:51.150980 | Job console starting...
2023-03-07 10:02:39.289158 | Running Ansible setup...
2023-03-07 10:02:44.928063 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-07 10:02:46.061424 | 
2023-03-07 10:02:46.061593 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-07 10:02:46.072650 | 
2023-03-07 10:02:46.072750 | TASK [Generate MoltenIron Id for node]
2023-03-07 10:02:46.085317 | [citest] Waiting on logger
2023-03-07 10:02:46.188854 | [citest] Waiting on logger
2023-03-07 10:02:46.291707 | [citest] Waiting on logger
2023-03-07 10:02:46.394655 | [citest] Waiting on logger
2023-03-07 10:02:46.497731 | [citest] Waiting on logger
2023-03-07 10:02:46.600658 | [citest] Waiting on logger
2023-03-07 10:02:46.703782 | [citest] Waiting on logger
2023-03-07 10:02:46.806416 | [citest] Waiting on logger
2023-03-07 10:02:46.909741 | [citest] Waiting on logger
2023-03-07 10:02:47.012710 | [citest] Waiting on logger
2023-03-07 10:02:47.115680 | [citest] Waiting on logger
2023-03-07 10:02:47.218589 | [citest] Waiting on logger
2023-03-07 10:02:47.321540 | [citest] Waiting on logger
2023-03-07 10:02:47.424534 | [citest] Waiting on logger
2023-03-07 10:02:47.527682 | [citest] Waiting on logger
2023-03-07 10:02:47.631293 | [citest] Waiting on logger
2023-03-07 10:02:47.734677 | [citest] Waiting on logger
2023-03-07 10:02:47.837701 | [citest] Waiting on logger
2023-03-07 10:02:47.940531 | [citest] Waiting on logger
2023-03-07 10:02:48.043670 | [citest] Waiting on logger
2023-03-07 10:02:48.146800 | [citest] Waiting on logger
2023-03-07 10:02:48.249503 | [citest] Waiting on logger
2023-03-07 10:02:48.352641 | [citest] Waiting on logger
2023-03-07 10:02:48.455786 | [citest] Waiting on logger
2023-03-07 10:02:48.559083 | [citest] Waiting on logger
2023-03-07 10:02:48.662180 | [citest] Waiting on logger
2023-03-07 10:02:48.765181 | [citest] Waiting on logger
2023-03-07 10:02:48.868654 | [citest] Waiting on logger
2023-03-07 10:02:48.971689 | [citest] Waiting on logger
2023-03-07 10:02:49.074624 | [citest] Waiting on logger
2023-03-07 10:02:49.177434 | [citest] Waiting on logger
2023-03-07 10:02:49.280608 | [citest] Waiting on logger
2023-03-07 10:02:49.383460 | [citest] Waiting on logger
2023-03-07 10:02:49.486476 | [citest] Waiting on logger
2023-03-07 10:02:49.589477 | [citest] Waiting on logger
2023-03-07 10:02:49.692579 | [citest] Waiting on logger
2023-03-07 10:02:49.795455 | [citest] Waiting on logger
2023-03-07 10:02:49.898437 | [citest] Waiting on logger
2023-03-07 10:02:50.001661 | [citest] Waiting on logger
2023-03-07 10:02:50.104989 | [citest] Waiting on logger
2023-03-07 10:02:50.208024 | [citest] Waiting on logger
2023-03-07 10:02:50.311004 | [citest] Waiting on logger
2023-03-07 10:02:50.413933 | [citest] Waiting on logger
2023-03-07 10:02:50.517039 | [citest] Waiting on logger
2023-03-07 10:02:50.619841 | [citest] Waiting on logger
2023-03-07 10:02:50.723054 | [citest] Waiting on logger
2023-03-07 10:02:50.826333 | [citest] Waiting on logger
2023-03-07 10:02:50.929449 | [citest] Waiting on logger
2023-03-07 10:02:51.032376 | [citest] Waiting on logger
2023-03-07 10:02:51.135470 | [citest] Waiting on logger
2023-03-07 10:02:51.238299 | [citest] Waiting on logger
2023-03-07 10:02:51.341419 | [citest] Waiting on logger
2023-03-07 10:02:51.443824 | [citest] Waiting on logger
