2023-03-17 00:36:37.429458 | Job console starting...
2023-03-17 00:37:16.026645 | Running Ansible setup...
2023-03-17 00:37:29.480800 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-17 00:37:30.714650 | 
2023-03-17 00:37:30.714780 | PLAY [HPE ilo-ipxe job]
2023-03-17 00:37:30.742374 | 
2023-03-17 00:37:30.742492 | TASK [Generate MoltenIron Id for node]
2023-03-17 00:37:30.755273 | [citest] Waiting on logger
2023-03-17 00:37:30.858299 | [citest] Waiting on logger
2023-03-17 00:37:30.960454 | [citest] Waiting on logger
2023-03-17 00:37:31.063047 | [citest] Waiting on logger
2023-03-17 00:37:31.165488 | [citest] Waiting on logger
2023-03-17 00:37:31.268038 | [citest] Waiting on logger
2023-03-17 00:37:31.370540 | [citest] Waiting on logger
2023-03-17 00:37:31.473044 | [citest] Waiting on logger
2023-03-17 00:37:31.575567 | [citest] Waiting on logger
2023-03-17 00:37:31.677878 | [citest] Waiting on logger
2023-03-17 00:37:31.780340 | [citest] Waiting on logger
2023-03-17 00:37:31.882786 | [citest] Waiting on logger
2023-03-17 00:37:31.985205 | [citest] Waiting on logger
2023-03-17 00:37:32.087714 | [citest] Waiting on logger
2023-03-17 00:37:32.190077 | [citest] Waiting on logger
2023-03-17 00:37:32.292476 | [citest] Waiting on logger
2023-03-17 00:37:32.394995 | [citest] Waiting on logger
2023-03-17 00:37:32.497438 | [citest] Waiting on logger
2023-03-17 00:37:32.599845 | [citest] Waiting on logger
2023-03-17 00:37:32.702311 | [citest] Waiting on logger
2023-03-17 00:37:32.804813 | [citest] Waiting on logger
2023-03-17 00:37:32.907142 | [citest] Waiting on logger
2023-03-17 00:37:33.009616 | [citest] Waiting on logger
2023-03-17 00:37:33.112049 | [citest] Waiting on logger
2023-03-17 00:37:33.214431 | [citest] Waiting on logger
2023-03-17 00:37:33.316853 | [citest] Waiting on logger
2023-03-17 00:37:33.419405 | [citest] Waiting on logger
2023-03-17 00:37:33.521862 | [citest] Waiting on logger
2023-03-17 00:37:33.624298 | [citest] Waiting on logger
2023-03-17 00:37:33.726718 | [citest] Waiting on logger
2023-03-17 00:37:33.829174 | [citest] Waiting on logger
