2023-03-01 19:50:42.563239 | Job console starting...
2023-03-01 19:51:13.708458 | Running Ansible setup...
2023-03-01 19:51:17.781957 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-01 19:51:18.987164 | 
2023-03-01 19:51:18.987281 | PLAY [HPE ilo-ipxe job]
2023-03-01 19:51:18.997980 | 
2023-03-01 19:51:18.998084 | TASK [Generate MoltenIron Id for node]
2023-03-01 19:51:19.010393 | [citest] Waiting on logger
2023-03-01 19:51:19.113779 | [citest] Waiting on logger
2023-03-01 19:51:19.216448 | [citest] Waiting on logger
2023-03-01 19:51:19.319363 | [citest] Waiting on logger
2023-03-01 19:51:19.422369 | [citest] Waiting on logger
2023-03-01 19:51:19.525380 | [citest] Waiting on logger
2023-03-01 19:51:19.628355 | [citest] Waiting on logger
2023-03-01 19:51:19.731393 | [citest] Waiting on logger
2023-03-01 19:51:19.834428 | [citest] Waiting on logger
2023-03-01 19:51:19.937410 | [citest] Waiting on logger
2023-03-01 19:51:20.040410 | [citest] Waiting on logger
2023-03-01 19:51:20.143356 | [citest] Waiting on logger
2023-03-01 19:51:20.246492 | [citest] Waiting on logger
2023-03-01 19:51:20.349474 | [citest] Waiting on logger
2023-03-01 19:51:20.452427 | [citest] Waiting on logger
2023-03-01 19:51:20.555380 | [citest] Waiting on logger
2023-03-01 19:51:20.658412 | [citest] Waiting on logger
2023-03-01 19:51:20.761436 | [citest] Waiting on logger
2023-03-01 19:51:20.864377 | [citest] Waiting on logger
2023-03-01 19:51:20.967389 | [citest] Waiting on logger
2023-03-01 19:51:21.070343 | [citest] Waiting on logger
2023-03-01 19:51:21.173349 | [citest] Waiting on logger
2023-03-01 19:51:21.276414 | [citest] Waiting on logger
2023-03-01 19:51:21.379656 | [citest] Waiting on logger
2023-03-01 19:51:21.482806 | [citest] Waiting on logger
2023-03-01 19:51:21.585988 | [citest] Waiting on logger
2023-03-01 19:51:21.688737 | [citest] Waiting on logger
2023-03-01 19:51:21.791924 | [citest] Waiting on logger
2023-03-01 19:51:21.894737 | [citest] Waiting on logger
2023-03-01 19:51:21.997742 | [citest] Waiting on logger
2023-03-01 19:51:22.100893 | [citest] Waiting on logger
2023-03-01 19:51:22.203778 | [citest] Waiting on logger
2023-03-01 19:51:22.306614 | [citest] Waiting on logger
2023-03-01 19:51:22.409817 | [citest] Waiting on logger
2023-03-01 19:51:22.512883 | [citest] Waiting on logger
2023-03-01 19:51:22.615837 | [citest] Waiting on logger
2023-03-01 19:51:22.718790 | [citest] Waiting on logger
2023-03-01 19:51:22.821840 | [citest] Waiting on logger
2023-03-01 19:51:22.924944 | [citest] Waiting on logger
2023-03-01 19:51:23.027759 | [citest] Waiting on logger
2023-03-01 19:51:23.130959 | [citest] Waiting on logger
2023-03-01 19:51:23.233681 | [citest] Waiting on logger
2023-03-01 19:51:23.336857 | [citest] Waiting on logger
2023-03-01 19:51:23.439887 | [citest] Waiting on logger
2023-03-01 19:51:23.542856 | [citest] Waiting on logger
2023-03-01 19:51:23.645626 | [citest] Waiting on logger
2023-03-01 19:51:23.748722 | [citest] Waiting on logger
2023-03-01 19:51:23.851840 | [citest] Waiting on logger
2023-03-01 19:51:23.954802 | [citest] Waiting on logger
2023-03-01 19:51:24.057670 | [citest] Waiting on logger
2023-03-01 19:51:24.160690 | [citest] Waiting on logger
2023-03-01 19:51:24.263600 | [citest] Waiting on logger
2023-03-01 19:51:24.366800 | [citest] Waiting on logger
2023-03-01 19:51:24.469719 | [citest] Waiting on logger
2023-03-01 19:51:24.572417 | [citest] Waiting on logger
2023-03-01 19:51:24.675537 | [citest] Waiting on logger
2023-03-01 19:51:24.778441 | [citest] Waiting on logger
2023-03-01 19:51:24.881386 | [citest] Waiting on logger
2023-03-01 19:51:24.984494 | [citest] Waiting on logger
2023-03-01 19:51:25.087416 | [citest] Waiting on logger
2023-03-01 19:51:25.190455 | [citest] Waiting on logger
