2023-03-16 06:12:22.175854 | Job console starting...
2023-03-16 06:13:33.478551 | Running Ansible setup...
2023-03-16 06:13:37.622724 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-16 06:13:38.806005 | 
2023-03-16 06:13:38.806114 | PLAY [HPE ilo-ipxe job]
2023-03-16 06:13:38.817844 | 
2023-03-16 06:13:38.817940 | TASK [Generate MoltenIron Id for node]
2023-03-16 06:13:38.832560 | [citest] Waiting on logger
2023-03-16 06:13:38.933984 | [citest] Waiting on logger
2023-03-16 06:13:39.034711 | [citest] Waiting on logger
2023-03-16 06:13:39.135600 | [citest] Waiting on logger
2023-03-16 06:13:39.236386 | [citest] Waiting on logger
2023-03-16 06:13:39.337306 | [citest] Waiting on logger
2023-03-16 06:13:39.438582 | [citest] Waiting on logger
2023-03-16 06:13:39.539662 | [citest] Waiting on logger
2023-03-16 06:13:39.640864 | [citest] Waiting on logger
2023-03-16 06:13:39.741868 | [citest] Waiting on logger
2023-03-16 06:13:39.842931 | [citest] Waiting on logger
2023-03-16 06:13:39.943991 | [citest] Waiting on logger
2023-03-16 06:13:40.045108 | [citest] Waiting on logger
2023-03-16 06:13:40.146349 | [citest] Waiting on logger
2023-03-16 06:13:40.247508 | [citest] Waiting on logger
2023-03-16 06:13:40.348572 | [citest] Waiting on logger
2023-03-16 06:13:40.449730 | [citest] Waiting on logger
2023-03-16 06:13:40.550841 | [citest] Waiting on logger
2023-03-16 06:13:40.651876 | [citest] Waiting on logger
2023-03-16 06:13:40.752949 | [citest] Waiting on logger
2023-03-16 06:13:40.854148 | [citest] Waiting on logger
2023-03-16 06:13:40.955153 | [citest] Waiting on logger
2023-03-16 06:13:41.056193 | [citest] Waiting on logger
2023-03-16 06:13:41.157328 | [citest] Waiting on logger
2023-03-16 06:13:41.258370 | [citest] Waiting on logger
2023-03-16 06:13:41.359445 | [citest] Waiting on logger
2023-03-16 06:13:41.460589 | [citest] Waiting on logger
2023-03-16 06:13:41.561878 | [citest] Waiting on logger
2023-03-16 06:13:41.662805 | [citest] Waiting on logger
2023-03-16 06:13:41.763756 | [citest] Waiting on logger
2023-03-16 06:13:41.865044 | [citest] Waiting on logger
2023-03-16 06:13:41.966260 | [citest] Waiting on logger
2023-03-16 06:13:42.067319 | [citest] Waiting on logger
2023-03-16 06:13:42.168467 | [citest] Waiting on logger
2023-03-16 06:13:42.269515 | [citest] Waiting on logger
2023-03-16 06:13:42.370772 | [citest] Waiting on logger
2023-03-16 06:13:42.471664 | [citest] Waiting on logger
2023-03-16 06:13:42.572677 | [citest] Waiting on logger
2023-03-16 06:13:42.673761 | [citest] Waiting on logger
2023-03-16 06:13:42.774919 | [citest] Waiting on logger
2023-03-16 06:13:42.876107 | [citest] Waiting on logger
2023-03-16 06:13:42.977185 | [citest] Waiting on logger
2023-03-16 06:13:43.078131 | [citest] Waiting on logger
2023-03-16 06:13:43.179297 | [citest] Waiting on logger
2023-03-16 06:13:43.280409 | [citest] Waiting on logger
2023-03-16 06:13:43.382003 | [citest] Waiting on logger
2023-03-16 06:13:43.483027 | [citest] Waiting on logger
2023-03-16 06:13:43.584186 | [citest] Waiting on logger
2023-03-16 06:13:43.685309 | [citest] Waiting on logger
2023-03-16 06:13:43.786833 | [citest] Waiting on logger
2023-03-16 06:13:43.887929 | [citest] Waiting on logger
2023-03-16 06:13:43.988988 | [citest] Waiting on logger
2023-03-16 06:13:44.090142 | [citest] Waiting on logger
2023-03-16 06:13:44.191284 | [citest] Waiting on logger
2023-03-16 06:13:44.292489 | [citest] Waiting on logger
2023-03-16 06:13:44.393702 | [citest] Waiting on logger
2023-03-16 06:13:44.494773 | [citest] Waiting on logger
2023-03-16 06:13:44.595882 | [citest] Waiting on logger
2023-03-16 06:13:44.697069 | [citest] Waiting on logger
2023-03-16 06:13:44.798325 | [citest] Waiting on logger
2023-03-16 06:13:44.899704 | [citest] Waiting on logger
2023-03-16 06:13:45.000705 | [citest] Waiting on logger
2023-03-16 06:13:45.101850 | [citest] Waiting on logger
2023-03-16 06:13:45.202757 | [citest] Waiting on logger
2023-03-16 06:13:45.303874 | [citest] Waiting on logger
2023-03-16 06:13:45.404905 | [citest] Waiting on logger
2023-03-16 06:13:45.505974 | [citest] Waiting on logger
2023-03-16 06:13:45.606960 | [citest] Waiting on logger
2023-03-16 06:13:45.708044 | [citest] Waiting on logger
2023-03-16 06:13:45.809001 | [citest] Waiting on logger
2023-03-16 06:13:45.909886 | [citest] Waiting on logger
2023-03-16 06:13:46.010842 | [citest] Waiting on logger
2023-03-16 06:13:46.112103 | [citest] Waiting on logger
2023-03-16 06:13:46.213057 | [citest] Waiting on logger
2023-03-16 06:13:46.313984 | [citest] Waiting on logger
2023-03-16 06:13:46.414810 | [citest] Waiting on logger
2023-03-16 06:13:46.516024 | [citest] Waiting on logger
2023-03-16 06:13:46.617106 | [citest] Waiting on logger
2023-03-16 06:13:46.718121 | [citest] Waiting on logger
2023-03-16 06:13:46.819352 | [citest] Waiting on logger
2023-03-16 06:13:46.920392 | [citest] Waiting on logger
2023-03-16 06:13:47.021465 | [citest] Waiting on logger
2023-03-16 06:13:47.122609 | [citest] Waiting on logger
2023-03-16 06:13:47.223717 | [citest] Waiting on logger
2023-03-16 06:13:47.324815 | [citest] Waiting on logger
2023-03-16 06:13:47.425752 | [citest] Waiting on logger
2023-03-16 06:13:47.526842 | [citest] Waiting on logger
2023-03-16 06:13:47.627961 | [citest] Waiting on logger
2023-03-16 06:13:47.729064 | [citest] Waiting on logger
2023-03-16 06:13:47.829994 | [citest] Waiting on logger
