2023-03-01 11:09:59.059708 | Job console starting...
2023-03-01 11:10:43.495585 | Running Ansible setup...
2023-03-01 11:10:48.172533 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-01 11:10:49.363712 | 
2023-03-01 11:10:49.363842 | PLAY [HPE ilo-ipxe job]
2023-03-01 11:10:49.373978 | 
2023-03-01 11:10:49.374057 | TASK [Generate MoltenIron Id for node]
2023-03-01 11:10:49.385828 | [citest] Waiting on logger
2023-03-01 11:10:49.488764 | [citest] Waiting on logger
2023-03-01 11:10:49.591825 | [citest] Waiting on logger
2023-03-01 11:10:49.694880 | [citest] Waiting on logger
2023-03-01 11:10:49.798011 | [citest] Waiting on logger
2023-03-01 11:10:49.900869 | [citest] Waiting on logger
2023-03-01 11:10:50.003934 | [citest] Waiting on logger
2023-03-01 11:10:50.106755 | [citest] Waiting on logger
2023-03-01 11:10:50.210002 | [citest] Waiting on logger
2023-03-01 11:10:50.312929 | [citest] Waiting on logger
2023-03-01 11:10:50.416022 | [citest] Waiting on logger
2023-03-01 11:10:50.519655 | [citest] Waiting on logger
2023-03-01 11:10:50.622690 | [citest] Waiting on logger
2023-03-01 11:10:50.725671 | [citest] Waiting on logger
2023-03-01 11:10:50.828734 | [citest] Waiting on logger
2023-03-01 11:10:50.931696 | [citest] Waiting on logger
2023-03-01 11:10:51.034510 | [citest] Waiting on logger
2023-03-01 11:10:51.137443 | [citest] Waiting on logger
2023-03-01 11:10:51.240592 | [citest] Waiting on logger
2023-03-01 11:10:51.343537 | [citest] Waiting on logger
2023-03-01 11:10:51.446589 | [citest] Waiting on logger
2023-03-01 11:10:51.549472 | [citest] Waiting on logger
2023-03-01 11:10:51.652354 | [citest] Waiting on logger
2023-03-01 11:10:51.755334 | [citest] Waiting on logger
2023-03-01 11:10:51.858279 | [citest] Waiting on logger
2023-03-01 11:10:51.961428 | [citest] Waiting on logger
2023-03-01 11:10:52.064324 | [citest] Waiting on logger
2023-03-01 11:10:52.167322 | [citest] Waiting on logger
2023-03-01 11:10:52.270275 | [citest] Waiting on logger
2023-03-01 11:10:52.373190 | [citest] Waiting on logger
2023-03-01 11:10:52.476258 | [citest] Waiting on logger
2023-03-01 11:10:52.579322 | [citest] Waiting on logger
2023-03-01 11:10:52.682350 | [citest] Waiting on logger
2023-03-01 11:10:52.785255 | [citest] Waiting on logger
2023-03-01 11:10:52.888463 | [citest] Waiting on logger
2023-03-01 11:10:52.991987 | [citest] Waiting on logger
2023-03-01 11:10:53.094941 | [citest] Waiting on logger
2023-03-01 11:10:53.197764 | [citest] Waiting on logger
2023-03-01 11:10:53.300889 | [citest] Waiting on logger
2023-03-01 11:10:53.403935 | [citest] Waiting on logger
2023-03-01 11:10:53.506873 | [citest] Waiting on logger
2023-03-01 11:10:53.610152 | [citest] Waiting on logger
2023-03-01 11:10:53.713393 | [citest] Waiting on logger
2023-03-01 11:10:53.816424 | [citest] Waiting on logger
2023-03-01 11:10:53.919545 | [citest] Waiting on logger
2023-03-01 11:10:54.022510 | [citest] Waiting on logger
2023-03-01 11:10:54.125704 | [citest] Waiting on logger
2023-03-01 11:10:54.229087 | [citest] Waiting on logger
2023-03-01 11:10:54.332236 | [citest] Waiting on logger
2023-03-01 11:10:54.435033 | [citest] Waiting on logger
2023-03-01 11:10:54.538042 | [citest] Waiting on logger
2023-03-01 11:10:54.640993 | [citest] Waiting on logger
2023-03-01 11:10:54.744085 | [citest] Waiting on logger
2023-03-01 11:10:54.847050 | [citest] Waiting on logger
2023-03-01 11:10:54.950029 | [citest] Waiting on logger
2023-03-01 11:10:55.053038 | [citest] Waiting on logger
2023-03-01 11:10:55.156099 | [citest] Waiting on logger
2023-03-01 11:10:55.258486 | [citest] Waiting on logger
2023-03-01 11:10:55.361002 | [citest] Waiting on logger
2023-03-01 11:10:55.463402 | [citest] Waiting on logger
2023-03-01 11:10:55.565847 | [citest] Waiting on logger
2023-03-01 11:10:55.668296 | [citest] Waiting on logger
2023-03-01 11:10:55.770712 | [citest] Waiting on logger
2023-03-01 11:10:55.873064 | [citest] Waiting on logger
2023-03-01 11:10:55.975555 | [citest] Waiting on logger
2023-03-01 11:10:56.078142 | [citest] Waiting on logger
2023-03-01 11:10:56.181122 | [citest] Waiting on logger
2023-03-01 11:10:56.283914 | [citest] Waiting on logger
2023-03-01 11:10:56.386627 | [citest] Waiting on logger
2023-03-01 11:10:56.489684 | [citest] Waiting on logger
2023-03-01 11:10:56.592733 | [citest] Waiting on logger
2023-03-01 11:10:56.695571 | [citest] Waiting on logger
2023-03-01 11:10:56.798534 | [citest] Waiting on logger
2023-03-01 11:10:56.901022 | [citest] Waiting on logger
2023-03-01 11:10:57.003836 | [citest] Waiting on logger
2023-03-01 11:10:57.106530 | [citest] Waiting on logger
2023-03-01 11:10:57.209393 | [citest] Waiting on logger
2023-03-01 11:10:57.311667 | [citest] Waiting on logger
2023-03-01 11:10:57.414157 | [citest] Waiting on logger
2023-03-01 11:10:57.516745 | [citest] Waiting on logger
2023-03-01 11:10:57.619716 | [citest] Waiting on logger
2023-03-01 11:10:57.722609 | [citest] Waiting on logger
2023-03-01 11:10:57.825133 | [citest] Waiting on logger
2023-03-01 11:10:57.928127 | [citest] Waiting on logger
2023-03-01 11:10:58.031258 | [citest] Waiting on logger
2023-03-01 11:10:58.134094 | [citest] Waiting on logger
2023-03-01 11:10:58.237024 | [citest] Waiting on logger
2023-03-01 11:10:58.339316 | [citest] Waiting on logger
2023-03-01 11:10:58.441799 | [citest] Waiting on logger
2023-03-01 11:10:58.544255 | [citest] Waiting on logger
2023-03-01 11:10:58.646899 | [citest] Waiting on logger
2023-03-01 11:10:58.749595 | [citest] Waiting on logger
2023-03-01 11:10:58.852065 | [citest] Waiting on logger
2023-03-01 11:10:58.954540 | [citest] Waiting on logger
2023-03-01 11:10:59.057441 | [citest] Waiting on logger
2023-03-01 11:10:59.159991 | [citest] Waiting on logger
2023-03-01 11:10:59.262489 | [citest] Waiting on logger
2023-03-01 11:10:59.365301 | [citest] Waiting on logger
2023-03-01 11:10:59.467668 | [citest] Waiting on logger
2023-03-01 11:10:59.570237 | [citest] Waiting on logger
2023-03-01 11:10:59.672742 | [citest] Waiting on logger
2023-03-01 11:10:59.775231 | [citest] Waiting on logger
2023-03-01 11:10:59.877993 | [citest] Waiting on logger
2023-03-01 11:10:59.980543 | [citest] Waiting on logger
2023-03-01 11:11:00.082974 | [citest] Waiting on logger
2023-03-01 11:11:00.185464 | [citest] Waiting on logger
2023-03-01 11:11:00.288422 | [citest] Waiting on logger
2023-03-01 11:11:00.390894 | [citest] Waiting on logger
2023-03-01 11:11:00.493784 | [citest] Waiting on logger
2023-03-01 11:11:00.596164 | [citest] Waiting on logger
2023-03-01 11:11:00.698585 | [citest] Waiting on logger
2023-03-01 11:11:00.801158 | [citest] Waiting on logger
2023-03-01 11:11:00.903464 | [citest] Waiting on logger
2023-03-01 11:11:01.006026 | [citest] Waiting on logger
2023-03-01 11:11:01.108904 | [citest] Waiting on logger
2023-03-01 11:11:01.211375 | [citest] Waiting on logger
2023-03-01 11:11:01.313738 | [citest] Waiting on logger
2023-03-01 11:11:01.416238 | [citest] Waiting on logger
2023-03-01 11:11:01.518681 | [citest] Waiting on logger
2023-03-01 11:11:01.621141 | [citest] Waiting on logger
2023-03-01 11:11:01.723655 | [citest] Waiting on logger
2023-03-01 11:11:01.826510 | [citest] Waiting on logger
2023-03-01 11:11:01.929625 | [citest] Waiting on logger
2023-03-01 11:11:02.032592 | [citest] Waiting on logger
2023-03-01 11:11:02.135610 | [citest] Waiting on logger
2023-03-01 11:11:02.238573 | [citest] Waiting on logger
2023-03-01 11:11:02.341501 | [citest] Waiting on logger
2023-03-01 11:11:02.444115 | [citest] Waiting on logger
2023-03-01 11:11:02.547032 | [citest] Waiting on logger
2023-03-01 11:11:02.649935 | [citest] Waiting on logger
2023-03-01 11:11:02.752943 | [citest] Waiting on logger
2023-03-01 11:11:02.856087 | [citest] Waiting on logger
