2023-03-06 14:46:15.851771 | Job console starting...
2023-03-06 14:46:52.638367 | Running Ansible setup...
2023-03-06 14:46:56.899699 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-06 14:46:58.261329 | 
2023-03-06 14:46:58.261454 | PLAY [HPE ilo-ipxe job]
2023-03-06 14:46:58.273982 | 
2023-03-06 14:46:58.274070 | TASK [Generate MoltenIron Id for node]
2023-03-06 14:46:58.288186 | [citest] Waiting on logger
2023-03-06 14:46:58.391159 | [citest] Waiting on logger
2023-03-06 14:46:58.493887 | [citest] Waiting on logger
2023-03-06 14:46:58.596996 | [citest] Waiting on logger
2023-03-06 14:46:58.699753 | [citest] Waiting on logger
2023-03-06 14:46:58.802830 | [citest] Waiting on logger
2023-03-06 14:46:58.905753 | [citest] Waiting on logger
2023-03-06 14:46:59.008754 | [citest] Waiting on logger
2023-03-06 14:46:59.111718 | [citest] Waiting on logger
2023-03-06 14:46:59.214898 | [citest] Waiting on logger
2023-03-06 14:46:59.317753 | [citest] Waiting on logger
2023-03-06 14:46:59.420677 | [citest] Waiting on logger
2023-03-06 14:46:59.523819 | [citest] Waiting on logger
2023-03-06 14:46:59.626808 | [citest] Waiting on logger
2023-03-06 14:46:59.729800 | [citest] Waiting on logger
2023-03-06 14:46:59.832877 | [citest] Waiting on logger
2023-03-06 14:46:59.935881 | [citest] Waiting on logger
2023-03-06 14:47:00.039361 | [citest] Waiting on logger
2023-03-06 14:47:00.142356 | [citest] Waiting on logger
2023-03-06 14:47:00.246016 | [citest] Waiting on logger
2023-03-06 14:47:00.349324 | [citest] Waiting on logger
2023-03-06 14:47:00.452184 | [citest] Waiting on logger
2023-03-06 14:47:00.555342 | [citest] Waiting on logger
2023-03-06 14:47:00.658239 | [citest] Waiting on logger
2023-03-06 14:47:00.761385 | [citest] Waiting on logger
2023-03-06 14:47:00.864826 | [citest] Waiting on logger
2023-03-06 14:47:00.967502 | [citest] Waiting on logger
2023-03-06 14:47:01.070742 | [citest] Waiting on logger
2023-03-06 14:47:01.173255 | [citest] Waiting on logger
2023-03-06 14:47:01.276983 | [citest] Waiting on logger
2023-03-06 14:47:01.379903 | [citest] Waiting on logger
2023-03-06 14:47:01.482704 | [citest] Waiting on logger
2023-03-06 14:47:01.585704 | [citest] Waiting on logger
2023-03-06 14:47:01.688155 | [citest] Waiting on logger
2023-03-06 14:47:01.790670 | [citest] Waiting on logger
2023-03-06 14:47:01.893780 | [citest] Waiting on logger
2023-03-06 14:47:01.997198 | [citest] Waiting on logger
2023-03-06 14:47:02.100076 | [citest] Waiting on logger
2023-03-06 14:47:02.203115 | [citest] Waiting on logger
2023-03-06 14:47:02.306165 | [citest] Waiting on logger
2023-03-06 14:47:02.408661 | [citest] Waiting on logger
2023-03-06 14:47:02.511694 | [citest] Waiting on logger
2023-03-06 14:47:02.614607 | [citest] Waiting on logger
2023-03-06 14:47:02.717597 | [citest] Waiting on logger
2023-03-06 14:47:02.820537 | [citest] Waiting on logger
2023-03-06 14:47:02.923732 | [citest] Waiting on logger
2023-03-06 14:47:03.026729 | [citest] Waiting on logger
2023-03-06 14:47:03.129749 | [citest] Waiting on logger
2023-03-06 14:47:03.232131 | [citest] Waiting on logger
2023-03-06 14:47:03.334688 | [citest] Waiting on logger
2023-03-06 14:47:03.438161 | [citest] Waiting on logger
2023-03-06 14:47:03.541054 | [citest] Waiting on logger
2023-03-06 14:47:03.643997 | [citest] Waiting on logger
2023-03-06 14:47:03.747142 | [citest] Waiting on logger
2023-03-06 14:47:03.850080 | [citest] Waiting on logger
2023-03-06 14:47:03.952494 | [citest] Waiting on logger
2023-03-06 14:47:04.055623 | [citest] Waiting on logger
2023-03-06 14:47:04.158494 | [citest] Waiting on logger
2023-03-06 14:47:04.261556 | [citest] Waiting on logger
2023-03-06 14:47:04.365098 | [citest] Waiting on logger
2023-03-06 14:47:04.467508 | [citest] Waiting on logger
2023-03-06 14:47:04.571044 | [citest] Waiting on logger
2023-03-06 14:47:04.673904 | [citest] Waiting on logger
2023-03-06 14:47:04.776361 | [citest] Waiting on logger
2023-03-06 14:47:04.879033 | [citest] Waiting on logger
2023-03-06 14:47:04.982360 | [citest] Waiting on logger
2023-03-06 14:47:05.085033 | [citest] Waiting on logger
2023-03-06 14:47:05.188550 | [citest] Waiting on logger
2023-03-06 14:47:05.291525 | [citest] Waiting on logger
2023-03-06 14:47:05.394987 | [citest] Waiting on logger
