2023-03-15 04:59:03.623380 | Job console starting...
2023-03-15 04:59:50.051553 | Running Ansible setup...
2023-03-15 05:00:04.284434 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 05:00:05.394291 | 
2023-03-15 05:00:05.394397 | PLAY [HPE ilo-ipxe job]
2023-03-15 05:00:05.404681 | 
2023-03-15 05:00:05.404762 | TASK [Generate MoltenIron Id for node]
2023-03-15 05:00:05.416568 | [citest] Waiting on logger
2023-03-15 05:00:05.519811 | [citest] Waiting on logger
2023-03-15 05:00:05.622190 | [citest] Waiting on logger
2023-03-15 05:00:05.725698 | [citest] Waiting on logger
2023-03-15 05:00:05.829034 | [citest] Waiting on logger
2023-03-15 05:00:05.931912 | [citest] Waiting on logger
2023-03-15 05:00:06.035057 | [citest] Waiting on logger
2023-03-15 05:00:06.138158 | [citest] Waiting on logger
2023-03-15 05:00:06.241562 | [citest] Waiting on logger
2023-03-15 05:00:06.343922 | [citest] Waiting on logger
2023-03-15 05:00:06.446921 | [citest] Waiting on logger
2023-03-15 05:00:06.549986 | [citest] Waiting on logger
2023-03-15 05:00:06.652933 | [citest] Waiting on logger
2023-03-15 05:00:06.755904 | [citest] Waiting on logger
2023-03-15 05:00:06.859035 | [citest] Waiting on logger
2023-03-15 05:00:06.961944 | [citest] Waiting on logger
2023-03-15 05:00:07.064744 | [citest] Waiting on logger
2023-03-15 05:00:07.168055 | [citest] Waiting on logger
2023-03-15 05:00:07.270801 | [citest] Waiting on logger
2023-03-15 05:00:07.373919 | [citest] Waiting on logger
2023-03-15 05:00:07.476820 | [citest] Waiting on logger
2023-03-15 05:00:07.579761 | [citest] Waiting on logger
2023-03-15 05:00:07.682703 | [citest] Waiting on logger
2023-03-15 05:00:07.785804 | [citest] Waiting on logger
2023-03-15 05:00:07.888821 | [citest] Waiting on logger
2023-03-15 05:00:07.991863 | [citest] Waiting on logger
2023-03-15 05:00:08.094720 | [citest] Waiting on logger
2023-03-15 05:00:08.197600 | [citest] Waiting on logger
2023-03-15 05:00:08.300728 | [citest] Waiting on logger
2023-03-15 05:00:08.403335 | [citest] Waiting on logger
2023-03-15 05:00:08.506430 | [citest] Waiting on logger
2023-03-15 05:00:08.608802 | [citest] Waiting on logger
2023-03-15 05:00:08.711744 | [citest] Waiting on logger
2023-03-15 05:00:08.814258 | [citest] Waiting on logger
2023-03-15 05:00:08.917258 | [citest] Waiting on logger
2023-03-15 05:00:09.020563 | [citest] Waiting on logger
2023-03-15 05:00:09.123725 | [citest] Waiting on logger
2023-03-15 05:00:09.226317 | [citest] Waiting on logger
2023-03-15 05:00:09.329291 | [citest] Waiting on logger
2023-03-15 05:00:09.432292 | [citest] Waiting on logger
2023-03-15 05:00:09.534657 | [citest] Waiting on logger
2023-03-15 05:00:09.637668 | [citest] Waiting on logger
2023-03-15 05:00:09.740808 | [citest] Waiting on logger
2023-03-15 05:00:09.843663 | [citest] Waiting on logger
2023-03-15 05:00:09.946811 | [citest] Waiting on logger
2023-03-15 05:00:10.050153 | [citest] Waiting on logger
2023-03-15 05:00:10.153243 | [citest] Waiting on logger
2023-03-15 05:00:10.256354 | [citest] Waiting on logger
2023-03-15 05:00:10.359104 | [citest] Waiting on logger
2023-03-15 05:00:10.462108 | [citest] Waiting on logger
2023-03-15 05:00:10.565190 | [citest] Waiting on logger
2023-03-15 05:00:10.668255 | [citest] Waiting on logger
2023-03-15 05:00:10.771122 | [citest] Waiting on logger
2023-03-15 05:00:10.874125 | [citest] Waiting on logger
2023-03-15 05:00:10.977179 | [citest] Waiting on logger
2023-03-15 05:00:11.080074 | [citest] Waiting on logger
2023-03-15 05:00:11.183235 | [citest] Waiting on logger
2023-03-15 05:00:11.286102 | [citest] Waiting on logger
2023-03-15 05:00:11.389266 | [citest] Waiting on logger
2023-03-15 05:00:11.492071 | [citest] Waiting on logger
2023-03-15 05:00:11.595139 | [citest] Waiting on logger
2023-03-15 05:00:11.698003 | [citest] Waiting on logger
2023-03-15 05:00:11.801198 | [citest] Waiting on logger
2023-03-15 05:00:11.904675 | [citest] Waiting on logger
2023-03-15 05:00:12.007708 | [citest] Waiting on logger
2023-03-15 05:00:12.110702 | [citest] Waiting on logger
2023-03-15 05:00:12.213610 | [citest] Waiting on logger
2023-03-15 05:00:12.316779 | [citest] Waiting on logger
2023-03-15 05:00:12.419308 | [citest] Waiting on logger
2023-03-15 05:00:12.522321 | [citest] Waiting on logger
2023-03-15 05:00:12.625271 | [citest] Waiting on logger
2023-03-15 05:00:12.728281 | [citest] Waiting on logger
2023-03-15 05:00:12.831189 | [citest] Waiting on logger
2023-03-15 05:00:12.934412 | [citest] Waiting on logger
2023-03-15 05:00:13.036863 | [citest] Waiting on logger
2023-03-15 05:00:13.139529 | [citest] Waiting on logger
2023-03-15 05:00:13.242648 | [citest] Waiting on logger
2023-03-15 05:00:13.345639 | [citest] Waiting on logger
2023-03-15 05:00:13.448887 | [citest] Waiting on logger
2023-03-15 05:00:13.553509 | [citest] Waiting on logger
2023-03-15 05:00:13.656550 | [citest] Waiting on logger
2023-03-15 05:00:13.759508 | [citest] Waiting on logger
2023-03-15 05:00:13.862358 | [citest] Waiting on logger
2023-03-15 05:00:13.965164 | [citest] Waiting on logger
2023-03-15 05:00:14.068506 | [citest] Waiting on logger
2023-03-15 05:00:14.171308 | [citest] Waiting on logger
2023-03-15 05:00:14.274350 | [citest] Waiting on logger
2023-03-15 05:00:14.377238 | [citest] Waiting on logger
