2023-02-24 02:23:52.759807 | Job console starting...
2023-02-24 02:25:58.332981 | Running Ansible setup...
2023-02-24 02:26:02.222164 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-24 02:26:03.411287 | 
2023-02-24 02:26:03.411401 | PLAY [HPE ilo-ipxe job]
2023-02-24 02:26:03.421766 | 
2023-02-24 02:26:03.421857 | TASK [Generate MoltenIron Id for node]
2023-02-24 02:26:03.433972 | [citest] Waiting on logger
2023-02-24 02:26:03.536810 | [citest] Waiting on logger
2023-02-24 02:26:03.639133 | [citest] Waiting on logger
2023-02-24 02:26:03.741749 | [citest] Waiting on logger
2023-02-24 02:26:03.844160 | [citest] Waiting on logger
2023-02-24 02:26:03.946552 | [citest] Waiting on logger
2023-02-24 02:26:04.049057 | [citest] Waiting on logger
2023-02-24 02:26:04.151419 | [citest] Waiting on logger
2023-02-24 02:26:04.254043 | [citest] Waiting on logger
2023-02-24 02:26:04.356848 | [citest] Waiting on logger
2023-02-24 02:26:04.459349 | [citest] Waiting on logger
2023-02-24 02:26:04.561756 | [citest] Waiting on logger
2023-02-24 02:26:04.664219 | [citest] Waiting on logger
2023-02-24 02:26:04.766962 | [citest] Waiting on logger
2023-02-24 02:26:04.869708 | [citest] Waiting on logger
2023-02-24 02:26:04.972762 | [citest] Waiting on logger
2023-02-24 02:26:05.075637 | [citest] Waiting on logger
2023-02-24 02:26:05.177870 | [citest] Waiting on logger
2023-02-24 02:26:05.280441 | [citest] Waiting on logger
2023-02-24 02:26:05.382948 | [citest] Waiting on logger
2023-02-24 02:26:05.485754 | [citest] Waiting on logger
2023-02-24 02:26:05.588296 | [citest] Waiting on logger
2023-02-24 02:26:05.690741 | [citest] Waiting on logger
2023-02-24 02:26:05.793449 | [citest] Waiting on logger
2023-02-24 02:26:05.896253 | [citest] Waiting on logger
2023-02-24 02:26:05.998613 | [citest] Waiting on logger
2023-02-24 02:26:06.101095 | [citest] Waiting on logger
2023-02-24 02:26:06.203532 | [citest] Waiting on logger
2023-02-24 02:26:06.306494 | [citest] Waiting on logger
2023-02-24 02:26:06.408921 | [citest] Waiting on logger
2023-02-24 02:26:06.511396 | [citest] Waiting on logger
2023-02-24 02:26:06.613860 | [citest] Waiting on logger
2023-02-24 02:26:06.716779 | [citest] Waiting on logger
2023-02-24 02:26:06.819297 | [citest] Waiting on logger
2023-02-24 02:26:06.922252 | [citest] Waiting on logger
2023-02-24 02:26:07.024682 | [citest] Waiting on logger
2023-02-24 02:26:07.127210 | [citest] Waiting on logger
