2023-03-14 15:36:46.868504 | Job console starting...
2023-03-14 15:37:40.989403 | Running Ansible setup...
2023-03-14 15:37:45.898852 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 15:37:47.095141 | 
2023-03-14 15:37:47.095424 | PLAY [HPE ilo-ipxe job]
2023-03-14 15:37:47.106714 | 
2023-03-14 15:37:47.106823 | TASK [Generate MoltenIron Id for node]
2023-03-14 15:37:47.118880 | [citest] Waiting on logger
2023-03-14 15:37:47.220241 | [citest] Waiting on logger
2023-03-14 15:37:47.321332 | [citest] Waiting on logger
2023-03-14 15:37:47.422249 | [citest] Waiting on logger
2023-03-14 15:37:47.523157 | [citest] Waiting on logger
2023-03-14 15:37:47.623961 | [citest] Waiting on logger
2023-03-14 15:37:47.724801 | [citest] Waiting on logger
2023-03-14 15:37:47.825731 | [citest] Waiting on logger
2023-03-14 15:37:47.926536 | [citest] Waiting on logger
2023-03-14 15:37:48.027537 | [citest] Waiting on logger
2023-03-14 15:37:48.128615 | [citest] Waiting on logger
2023-03-14 15:37:48.229553 | [citest] Waiting on logger
2023-03-14 15:37:48.330619 | [citest] Waiting on logger
2023-03-14 15:37:48.431728 | [citest] Waiting on logger
2023-03-14 15:37:48.532769 | [citest] Waiting on logger
2023-03-14 15:37:48.633863 | [citest] Waiting on logger
2023-03-14 15:37:48.734803 | [citest] Waiting on logger
2023-03-14 15:37:48.835861 | [citest] Waiting on logger
2023-03-14 15:37:48.936799 | [citest] Waiting on logger
2023-03-14 15:37:49.037860 | [citest] Waiting on logger
2023-03-14 15:37:49.138879 | [citest] Waiting on logger
2023-03-14 15:37:49.239976 | [citest] Waiting on logger
2023-03-14 15:37:49.340996 | [citest] Waiting on logger
2023-03-14 15:37:49.441924 | [citest] Waiting on logger
2023-03-14 15:37:49.551539 | [citest] Waiting on logger
2023-03-14 15:37:49.652657 | [citest] Waiting on logger
2023-03-14 15:37:49.753664 | [citest] Waiting on logger
2023-03-14 15:37:49.854674 | [citest] Waiting on logger
2023-03-14 15:37:49.955524 | [citest] Waiting on logger
2023-03-14 15:37:50.056411 | [citest] Waiting on logger
2023-03-14 15:37:50.157386 | [citest] Waiting on logger
2023-03-14 15:37:50.258448 | [citest] Waiting on logger
2023-03-14 15:37:50.359583 | [citest] Waiting on logger
2023-03-14 15:37:50.460559 | [citest] Waiting on logger
2023-03-14 15:37:50.561599 | [citest] Waiting on logger
2023-03-14 15:37:50.662602 | [citest] Waiting on logger
2023-03-14 15:37:50.763541 | [citest] Waiting on logger
2023-03-14 15:37:50.866499 | [citest] Waiting on logger
2023-03-14 15:37:50.969357 | [citest] Waiting on logger
2023-03-14 15:37:51.072332 | [citest] Waiting on logger
2023-03-14 15:37:51.175703 | [citest] Waiting on logger
2023-03-14 15:37:51.278732 | [citest] Waiting on logger
2023-03-14 15:37:51.381585 | [citest] Waiting on logger
2023-03-14 15:37:51.484547 | [citest] Waiting on logger
2023-03-14 15:37:51.587136 | [citest] Waiting on logger
2023-03-14 15:37:51.689939 | [citest] Waiting on logger
2023-03-14 15:37:51.792897 | [citest] Waiting on logger
2023-03-14 15:37:51.895883 | [citest] Waiting on logger
2023-03-14 15:37:51.998877 | [citest] Waiting on logger
2023-03-14 15:37:52.102217 | [citest] Waiting on logger
2023-03-14 15:37:52.205578 | [citest] Waiting on logger
2023-03-14 15:37:52.308548 | [citest] Waiting on logger
2023-03-14 15:37:52.411438 | [citest] Waiting on logger
2023-03-14 15:37:52.514423 | [citest] Waiting on logger
2023-03-14 15:37:52.616845 | [citest] Waiting on logger
2023-03-14 15:37:52.719726 | [citest] Waiting on logger
2023-03-14 15:37:52.822787 | [citest] Waiting on logger
2023-03-14 15:37:52.925824 | [citest] Waiting on logger
2023-03-14 15:37:53.028785 | [citest] Waiting on logger
2023-03-14 15:37:53.131754 | [citest] Waiting on logger
2023-03-14 15:37:53.234779 | [citest] Waiting on logger
2023-03-14 15:37:53.337850 | [citest] Waiting on logger
2023-03-14 15:37:53.440731 | [citest] Waiting on logger
2023-03-14 15:37:53.543795 | [citest] Waiting on logger
2023-03-14 15:37:53.646904 | [citest] Waiting on logger
2023-03-14 15:37:53.749305 | [citest] Waiting on logger
2023-03-14 15:37:53.852309 | [citest] Waiting on logger
2023-03-14 15:37:53.955278 | [citest] Waiting on logger
2023-03-14 15:37:54.058568 | [citest] Waiting on logger
2023-03-14 15:37:54.161955 | [citest] Waiting on logger
2023-03-14 15:37:54.264902 | [citest] Waiting on logger
2023-03-14 15:37:54.367983 | [citest] Waiting on logger
2023-03-14 15:37:54.470822 | [citest] Waiting on logger
2023-03-14 15:37:54.573719 | [citest] Waiting on logger
2023-03-14 15:37:54.676734 | [citest] Waiting on logger
2023-03-14 15:37:54.779752 | [citest] Waiting on logger
2023-03-14 15:37:54.882762 | [citest] Waiting on logger
2023-03-14 15:37:54.985882 | [citest] Waiting on logger
2023-03-14 15:37:55.088753 | [citest] Waiting on logger
2023-03-14 15:37:55.191855 | [citest] Waiting on logger
