2023-03-03 11:46:06.029701 | Job console starting...
2023-03-03 11:47:02.770835 | Running Ansible setup...
2023-03-03 11:47:10.840667 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-03 11:47:12.162275 | 
2023-03-03 11:47:12.162418 | PLAY [HPE ilo-ipxe job]
2023-03-03 11:47:12.185804 | 
2023-03-03 11:47:12.185936 | TASK [Generate MoltenIron Id for node]
2023-03-03 11:47:12.198837 | [citest] Waiting on logger
2023-03-03 11:47:12.302883 | [citest] Waiting on logger
2023-03-03 11:47:12.406469 | [citest] Waiting on logger
2023-03-03 11:47:12.509697 | [citest] Waiting on logger
2023-03-03 11:47:12.613199 | [citest] Waiting on logger
2023-03-03 11:47:12.716242 | [citest] Waiting on logger
2023-03-03 11:47:12.819849 | [citest] Waiting on logger
2023-03-03 11:47:12.923342 | [citest] Waiting on logger
2023-03-03 11:47:13.026860 | [citest] Waiting on logger
2023-03-03 11:47:13.130561 | [citest] Waiting on logger
2023-03-03 11:47:13.233980 | [citest] Waiting on logger
2023-03-03 11:47:13.337564 | [citest] Waiting on logger
2023-03-03 11:47:13.441116 | [citest] Waiting on logger
2023-03-03 11:47:13.544686 | [citest] Waiting on logger
2023-03-03 11:47:13.648302 | [citest] Waiting on logger
2023-03-03 11:47:13.751786 | [citest] Waiting on logger
2023-03-03 11:47:13.855232 | [citest] Waiting on logger
2023-03-03 11:47:13.958910 | [citest] Waiting on logger
2023-03-03 11:47:14.062424 | [citest] Waiting on logger
2023-03-03 11:47:14.166016 | [citest] Waiting on logger
2023-03-03 11:47:14.269539 | [citest] Waiting on logger
2023-03-03 11:47:14.373244 | [citest] Waiting on logger
2023-03-03 11:47:14.476518 | [citest] Waiting on logger
2023-03-03 11:47:14.580232 | [citest] Waiting on logger
2023-03-03 11:47:14.683963 | [citest] Waiting on logger
2023-03-03 11:47:14.787985 | [citest] Waiting on logger
2023-03-03 11:47:14.891347 | [citest] Waiting on logger
2023-03-03 11:47:14.994820 | [citest] Waiting on logger
2023-03-03 11:47:15.098442 | [citest] Waiting on logger
2023-03-03 11:47:15.201870 | [citest] Waiting on logger
2023-03-03 11:47:15.305418 | [citest] Waiting on logger
2023-03-03 11:47:15.408938 | [citest] Waiting on logger
2023-03-03 11:47:15.512482 | [citest] Waiting on logger
2023-03-03 11:47:15.615960 | [citest] Waiting on logger
2023-03-03 11:47:15.719709 | [citest] Waiting on logger
2023-03-03 11:47:15.823209 | [citest] Waiting on logger
2023-03-03 11:47:15.926775 | [citest] Waiting on logger
2023-03-03 11:47:16.030481 | [citest] Waiting on logger
2023-03-03 11:47:16.133391 | [citest] Waiting on logger
2023-03-03 11:47:16.234362 | [citest] Waiting on logger
2023-03-03 11:47:16.335365 | [citest] Waiting on logger
2023-03-03 11:47:16.436479 | [citest] Waiting on logger
2023-03-03 11:47:16.537382 | [citest] Waiting on logger
2023-03-03 11:47:16.638392 | [citest] Waiting on logger
2023-03-03 11:47:16.739212 | [citest] Waiting on logger
2023-03-03 11:47:16.840322 | [citest] Waiting on logger
2023-03-03 11:47:16.941361 | [citest] Waiting on logger
2023-03-03 11:47:17.042362 | [citest] Waiting on logger
2023-03-03 11:47:17.143425 | [citest] Waiting on logger
2023-03-03 11:47:17.244287 | [citest] Waiting on logger
2023-03-03 11:47:17.345153 | [citest] Waiting on logger
2023-03-03 11:47:17.446079 | [citest] Waiting on logger
2023-03-03 11:47:17.546915 | [citest] Waiting on logger
2023-03-03 11:47:17.648029 | [citest] Waiting on logger
2023-03-03 11:47:17.749264 | [citest] Waiting on logger
2023-03-03 11:47:17.850280 | [citest] Waiting on logger
2023-03-03 11:47:17.951297 | [citest] Waiting on logger
2023-03-03 11:47:18.052336 | [citest] Waiting on logger
2023-03-03 11:47:18.153180 | [citest] Waiting on logger
2023-03-03 11:47:18.253964 | [citest] Waiting on logger
2023-03-03 11:47:18.354755 | [citest] Waiting on logger
2023-03-03 11:47:18.455649 | [citest] Waiting on logger
2023-03-03 11:47:18.556680 | [citest] Waiting on logger
2023-03-03 11:47:18.657684 | [citest] Waiting on logger
2023-03-03 11:47:18.758647 | [citest] Waiting on logger
2023-03-03 11:47:18.859479 | [citest] Waiting on logger
2023-03-03 11:47:18.960405 | [citest] Waiting on logger
2023-03-03 11:47:19.061249 | [citest] Waiting on logger
2023-03-03 11:47:19.162139 | [citest] Waiting on logger
