2023-03-15 11:58:47.651455 | Job console starting...
2023-03-15 11:59:48.216599 | Running Ansible setup...
2023-03-15 11:59:59.413214 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-15 12:00:00.621753 | 
2023-03-15 12:00:00.621874 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-15 12:00:00.632611 | 
2023-03-15 12:00:00.632714 | TASK [Generate MoltenIron Id for node]
2023-03-15 12:00:00.645162 | [citest] Waiting on logger
2023-03-15 12:00:00.748780 | [citest] Waiting on logger
2023-03-15 12:00:00.851677 | [citest] Waiting on logger
2023-03-15 12:00:00.954132 | [citest] Waiting on logger
2023-03-15 12:00:01.056608 | [citest] Waiting on logger
2023-03-15 12:00:01.159581 | [citest] Waiting on logger
2023-03-15 12:00:01.262580 | [citest] Waiting on logger
2023-03-15 12:00:01.365572 | [citest] Waiting on logger
2023-03-15 12:00:01.468599 | [citest] Waiting on logger
2023-03-15 12:00:01.571116 | [citest] Waiting on logger
2023-03-15 12:00:01.674046 | [citest] Waiting on logger
2023-03-15 12:00:01.776477 | [citest] Waiting on logger
2023-03-15 12:00:01.879685 | [citest] Waiting on logger
2023-03-15 12:00:01.982015 | [citest] Waiting on logger
2023-03-15 12:00:02.084915 | [citest] Waiting on logger
2023-03-15 12:00:02.187858 | [citest] Waiting on logger
2023-03-15 12:00:02.290835 | [citest] Waiting on logger
2023-03-15 12:00:02.393922 | [citest] Waiting on logger
2023-03-15 12:00:02.496917 | [citest] Waiting on logger
2023-03-15 12:00:02.599931 | [citest] Waiting on logger
2023-03-15 12:00:02.703545 | [citest] Waiting on logger
2023-03-15 12:00:02.806546 | [citest] Waiting on logger
2023-03-15 12:00:02.909458 | [citest] Waiting on logger
2023-03-15 12:00:03.012492 | [citest] Waiting on logger
2023-03-15 12:00:03.115414 | [citest] Waiting on logger
2023-03-15 12:00:03.218637 | [citest] Waiting on logger
2023-03-15 12:00:03.321416 | [citest] Waiting on logger
2023-03-15 12:00:03.424603 | [citest] Waiting on logger
2023-03-15 12:00:03.527820 | [citest] Waiting on logger
2023-03-15 12:00:03.631407 | [citest] Waiting on logger
2023-03-15 12:00:03.734888 | [citest] Waiting on logger
2023-03-15 12:00:03.838522 | [citest] Waiting on logger
2023-03-15 12:00:03.941776 | [citest] Waiting on logger
2023-03-15 12:00:04.044660 | [citest] Waiting on logger
2023-03-15 12:00:04.147620 | [citest] Waiting on logger
2023-03-15 12:00:04.250654 | [citest] Waiting on logger
2023-03-15 12:00:04.353761 | [citest] Waiting on logger
2023-03-15 12:00:04.456547 | [citest] Waiting on logger
2023-03-15 12:00:04.559936 | [citest] Waiting on logger
2023-03-15 12:00:04.663219 | [citest] Waiting on logger
2023-03-15 12:00:04.766299 | [citest] Waiting on logger
2023-03-15 12:00:04.869440 | [citest] Waiting on logger
2023-03-15 12:00:04.972698 | [citest] Waiting on logger
2023-03-15 12:00:05.075654 | [citest] Waiting on logger
2023-03-15 12:00:05.178704 | [citest] Waiting on logger
2023-03-15 12:00:05.281706 | [citest] Waiting on logger
2023-03-15 12:00:05.384706 | [citest] Waiting on logger
2023-03-15 12:00:05.487711 | [citest] Waiting on logger
2023-03-15 12:00:05.590670 | [citest] Waiting on logger
2023-03-15 12:00:05.693702 | [citest] Waiting on logger
2023-03-15 12:00:05.796608 | [citest] Waiting on logger
2023-03-15 12:00:05.899774 | [citest] Waiting on logger
2023-03-15 12:00:06.002728 | [citest] Waiting on logger
2023-03-15 12:00:06.105772 | [citest] Waiting on logger
2023-03-15 12:00:06.208678 | [citest] Waiting on logger
2023-03-15 12:00:06.311768 | [citest] Waiting on logger
2023-03-15 12:00:06.414746 | [citest] Waiting on logger
2023-03-15 12:00:06.517752 | [citest] Waiting on logger
2023-03-15 12:00:06.620668 | [citest] Waiting on logger
2023-03-15 12:00:06.723775 | [citest] Waiting on logger
2023-03-15 12:00:06.827090 | [citest] Waiting on logger
2023-03-15 12:00:06.930394 | [citest] Waiting on logger
2023-03-15 12:00:07.033802 | [citest] Waiting on logger
2023-03-15 12:00:07.136804 | [citest] Waiting on logger
