2023-03-15 12:11:55.304755 | Job console starting...
2023-03-15 12:13:10.475703 | Running Ansible setup...
2023-03-15 12:13:14.897107 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 12:13:16.141331 | 
2023-03-15 12:13:16.141448 | PLAY [HPE ilo-ipxe job]
2023-03-15 12:13:16.152190 | 
2023-03-15 12:13:16.152271 | TASK [Generate MoltenIron Id for node]
2023-03-15 12:13:16.165029 | [citest] Waiting on logger
2023-03-15 12:13:16.268483 | [citest] Waiting on logger
2023-03-15 12:13:16.370573 | [citest] Waiting on logger
2023-03-15 12:13:16.473879 | [citest] Waiting on logger
2023-03-15 12:13:16.576941 | [citest] Waiting on logger
2023-03-15 12:13:16.679377 | [citest] Waiting on logger
2023-03-15 12:13:16.782031 | [citest] Waiting on logger
2023-03-15 12:13:16.885305 | [citest] Waiting on logger
2023-03-15 12:13:16.988491 | [citest] Waiting on logger
2023-03-15 12:13:17.091333 | [citest] Waiting on logger
2023-03-15 12:13:17.194338 | [citest] Waiting on logger
2023-03-15 12:13:17.296918 | [citest] Waiting on logger
2023-03-15 12:13:17.399343 | [citest] Waiting on logger
2023-03-15 12:13:17.501713 | [citest] Waiting on logger
2023-03-15 12:13:17.604701 | [citest] Waiting on logger
2023-03-15 12:13:17.707334 | [citest] Waiting on logger
2023-03-15 12:13:17.810663 | [citest] Waiting on logger
2023-03-15 12:13:17.913709 | [citest] Waiting on logger
2023-03-15 12:13:18.016607 | [citest] Waiting on logger
2023-03-15 12:13:18.119075 | [citest] Waiting on logger
2023-03-15 12:13:18.221962 | [citest] Waiting on logger
2023-03-15 12:13:18.324493 | [citest] Waiting on logger
2023-03-15 12:13:18.427570 | [citest] Waiting on logger
2023-03-15 12:13:18.530657 | [citest] Waiting on logger
2023-03-15 12:13:18.633540 | [citest] Waiting on logger
2023-03-15 12:13:18.736028 | [citest] Waiting on logger
2023-03-15 12:13:18.839046 | [citest] Waiting on logger
2023-03-15 12:13:18.941926 | [citest] Waiting on logger
2023-03-15 12:13:19.044955 | [citest] Waiting on logger
2023-03-15 12:13:19.148080 | [citest] Waiting on logger
2023-03-15 12:13:19.251492 | [citest] Waiting on logger
2023-03-15 12:13:19.354474 | [citest] Waiting on logger
2023-03-15 12:13:19.457513 | [citest] Waiting on logger
2023-03-15 12:13:19.560511 | [citest] Waiting on logger
2023-03-15 12:13:19.663518 | [citest] Waiting on logger
2023-03-15 12:13:19.766993 | [citest] Waiting on logger
2023-03-15 12:13:19.870024 | [citest] Waiting on logger
2023-03-15 12:13:19.973056 | [citest] Waiting on logger
2023-03-15 12:13:20.075977 | [citest] Waiting on logger
2023-03-15 12:13:20.179111 | [citest] Waiting on logger
2023-03-15 12:13:20.282572 | [citest] Waiting on logger
2023-03-15 12:13:20.385693 | [citest] Waiting on logger
2023-03-15 12:13:20.489090 | [citest] Waiting on logger
2023-03-15 12:13:20.592022 | [citest] Waiting on logger
2023-03-15 12:13:20.695064 | [citest] Waiting on logger
2023-03-15 12:13:20.798162 | [citest] Waiting on logger
2023-03-15 12:13:20.901764 | [citest] Waiting on logger
2023-03-15 12:13:21.005209 | [citest] Waiting on logger
2023-03-15 12:13:21.108108 | [citest] Waiting on logger
2023-03-15 12:13:21.210473 | [citest] Waiting on logger
2023-03-15 12:13:21.313529 | [citest] Waiting on logger
2023-03-15 12:13:21.416059 | [citest] Waiting on logger
2023-03-15 12:13:21.519106 | [citest] Waiting on logger
2023-03-15 12:13:21.622430 | [citest] Waiting on logger
2023-03-15 12:13:21.725415 | [citest] Waiting on logger
2023-03-15 12:13:21.828473 | [citest] Waiting on logger
2023-03-15 12:13:21.931624 | [citest] Waiting on logger
2023-03-15 12:13:22.035023 | [citest] Waiting on logger
2023-03-15 12:13:22.138082 | [citest] Waiting on logger
2023-03-15 12:13:22.241040 | [citest] Waiting on logger
2023-03-15 12:13:22.344089 | [citest] Waiting on logger
2023-03-15 12:13:22.447072 | [citest] Waiting on logger
2023-03-15 12:13:22.549953 | [citest] Waiting on logger
2023-03-15 12:13:22.653032 | [citest] Waiting on logger
2023-03-15 12:13:22.756119 | [citest] Waiting on logger
2023-03-15 12:13:22.859022 | [citest] Waiting on logger
2023-03-15 12:13:22.962005 | [citest] Waiting on logger
2023-03-15 12:13:23.065059 | [citest] Waiting on logger
2023-03-15 12:13:23.168085 | [citest] Waiting on logger
2023-03-15 12:13:23.271104 | [citest] Waiting on logger
2023-03-15 12:13:23.374086 | [citest] Waiting on logger
2023-03-15 12:13:23.477103 | [citest] Waiting on logger
2023-03-15 12:13:23.580108 | [citest] Waiting on logger
2023-03-15 12:13:23.683686 | [citest] Waiting on logger
2023-03-15 12:13:23.787219 | [citest] Waiting on logger
2023-03-15 12:13:23.890768 | [citest] Waiting on logger
2023-03-15 12:13:23.994362 | [citest] Waiting on logger
2023-03-15 12:13:24.097870 | [citest] Waiting on logger
2023-03-15 12:13:24.201448 | [citest] Waiting on logger
2023-03-15 12:13:24.304920 | [citest] Waiting on logger
2023-03-15 12:13:24.408592 | [citest] Waiting on logger
2023-03-15 12:13:24.512073 | [citest] Waiting on logger
2023-03-15 12:13:24.615552 | [citest] Waiting on logger
2023-03-15 12:13:24.719153 | [citest] Waiting on logger
2023-03-15 12:13:24.822624 | [citest] Waiting on logger
2023-03-15 12:13:24.925655 | [citest] Waiting on logger
2023-03-15 12:13:25.029455 | [citest] Waiting on logger
2023-03-15 12:13:25.132837 | [citest] Waiting on logger
2023-03-15 12:13:25.236321 | [citest] Waiting on logger
2023-03-15 12:13:25.339251 | [citest] Waiting on logger
2023-03-15 12:13:25.442219 | [citest] Waiting on logger
2023-03-15 12:13:25.546148 | [citest] Waiting on logger
2023-03-15 12:13:25.649371 | [citest] Waiting on logger
2023-03-15 12:13:25.752296 | [citest] Waiting on logger
2023-03-15 12:13:25.855423 | [citest] Waiting on logger
2023-03-15 12:13:25.958890 | [citest] Waiting on logger
2023-03-15 12:13:26.062421 | [citest] Waiting on logger
2023-03-15 12:13:26.165418 | [citest] Waiting on logger
2023-03-15 12:13:26.266344 | [citest] Waiting on logger
2023-03-15 12:13:26.367475 | [citest] Waiting on logger
2023-03-15 12:13:26.468486 | [citest] Waiting on logger
