2023-03-15 04:44:10.153827 | Job console starting...
2023-03-15 04:45:27.847724 | Running Ansible setup...
2023-03-15 04:45:36.997481 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 04:45:38.159361 | 
2023-03-15 04:45:38.159491 | PLAY [HPE ilo-ipxe job]
2023-03-15 04:45:38.170295 | 
2023-03-15 04:45:38.170370 | TASK [Generate MoltenIron Id for node]
2023-03-15 04:45:38.182461 | [citest] Waiting on logger
2023-03-15 04:45:38.285758 | [citest] Waiting on logger
2023-03-15 04:45:38.388746 | [citest] Waiting on logger
2023-03-15 04:45:38.491174 | [citest] Waiting on logger
2023-03-15 04:45:38.594200 | [citest] Waiting on logger
2023-03-15 04:45:38.697162 | [citest] Waiting on logger
2023-03-15 04:45:38.799570 | [citest] Waiting on logger
2023-03-15 04:45:38.902652 | [citest] Waiting on logger
2023-03-15 04:45:39.005035 | [citest] Waiting on logger
2023-03-15 04:45:39.108023 | [citest] Waiting on logger
2023-03-15 04:45:39.211177 | [citest] Waiting on logger
2023-03-15 04:45:39.313460 | [citest] Waiting on logger
2023-03-15 04:45:39.415891 | [citest] Waiting on logger
2023-03-15 04:45:39.518271 | [citest] Waiting on logger
2023-03-15 04:45:39.620735 | [citest] Waiting on logger
2023-03-15 04:45:39.723789 | [citest] Waiting on logger
2023-03-15 04:45:39.826799 | [citest] Waiting on logger
2023-03-15 04:45:39.929238 | [citest] Waiting on logger
2023-03-15 04:45:40.031668 | [citest] Waiting on logger
2023-03-15 04:45:40.134128 | [citest] Waiting on logger
2023-03-15 04:45:40.236522 | [citest] Waiting on logger
2023-03-15 04:45:40.339093 | [citest] Waiting on logger
2023-03-15 04:45:40.441891 | [citest] Waiting on logger
2023-03-15 04:45:40.544966 | [citest] Waiting on logger
2023-03-15 04:45:40.647869 | [citest] Waiting on logger
2023-03-15 04:45:40.750870 | [citest] Waiting on logger
2023-03-15 04:45:40.853837 | [citest] Waiting on logger
2023-03-15 04:45:40.956784 | [citest] Waiting on logger
2023-03-15 04:45:41.059313 | [citest] Waiting on logger
2023-03-15 04:45:41.162376 | [citest] Waiting on logger
2023-03-15 04:45:41.265037 | [citest] Waiting on logger
2023-03-15 04:45:41.367701 | [citest] Waiting on logger
2023-03-15 04:45:41.470671 | [citest] Waiting on logger
2023-03-15 04:45:41.573680 | [citest] Waiting on logger
2023-03-15 04:45:41.676717 | [citest] Waiting on logger
2023-03-15 04:45:41.779139 | [citest] Waiting on logger
2023-03-15 04:45:41.881420 | [citest] Waiting on logger
2023-03-15 04:45:41.984671 | [citest] Waiting on logger
2023-03-15 04:45:42.086929 | [citest] Waiting on logger
2023-03-15 04:45:42.189479 | [citest] Waiting on logger
2023-03-15 04:45:42.292367 | [citest] Waiting on logger
2023-03-15 04:45:42.394876 | [citest] Waiting on logger
2023-03-15 04:45:42.497786 | [citest] Waiting on logger
2023-03-15 04:45:42.600241 | [citest] Waiting on logger
2023-03-15 04:45:42.703283 | [citest] Waiting on logger
