2023-04-04 09:57:11.945274 | Job console starting...
2023-04-04 09:57:53.273035 | Running Ansible setup...
2023-04-04 09:58:01.060522 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-04 09:58:02.356745 | 
2023-04-04 09:58:02.356874 | PLAY [HPE ilo-ipxe job]
2023-04-04 09:58:02.368418 | 
2023-04-04 09:58:02.368503 | TASK [Generate MoltenIron Id for node]
2023-04-04 09:58:02.381178 | [citest] Waiting on logger
2023-04-04 09:58:02.484358 | [citest] Waiting on logger
2023-04-04 09:58:02.587451 | [citest] Waiting on logger
2023-04-04 09:58:02.690527 | [citest] Waiting on logger
2023-04-04 09:58:02.793478 | [citest] Waiting on logger
2023-04-04 09:58:02.896520 | [citest] Waiting on logger
2023-04-04 09:58:02.999649 | [citest] Waiting on logger
2023-04-04 09:58:03.102589 | [citest] Waiting on logger
2023-04-04 09:58:03.205520 | [citest] Waiting on logger
2023-04-04 09:58:03.308458 | [citest] Waiting on logger
2023-04-04 09:58:03.411653 | [citest] Waiting on logger
2023-04-04 09:58:03.514719 | [citest] Waiting on logger
2023-04-04 09:58:03.617541 | [citest] Waiting on logger
2023-04-04 09:58:03.720523 | [citest] Waiting on logger
2023-04-04 09:58:03.823009 | [citest] Waiting on logger
2023-04-04 09:58:03.926014 | [citest] Waiting on logger
2023-04-04 09:58:04.029014 | [citest] Waiting on logger
2023-04-04 09:58:04.131920 | [citest] Waiting on logger
2023-04-04 09:58:04.235087 | [citest] Waiting on logger
2023-04-04 09:58:04.346229 | [citest] Waiting on logger
2023-04-04 09:58:04.449365 | [citest] Waiting on logger
2023-04-04 09:58:04.552259 | [citest] Waiting on logger
2023-04-04 09:58:04.655305 | [citest] Waiting on logger
2023-04-04 09:58:04.758357 | [citest] Waiting on logger
2023-04-04 09:58:04.861249 | [citest] Waiting on logger
2023-04-04 09:58:04.964782 | [citest] Waiting on logger
2023-04-04 09:58:05.068035 | [citest] Waiting on logger
2023-04-04 09:58:05.170997 | [citest] Waiting on logger
2023-04-04 09:58:05.273860 | [citest] Waiting on logger
2023-04-04 09:58:05.376941 | [citest] Waiting on logger
2023-04-04 09:58:05.479840 | [citest] Waiting on logger
2023-04-04 09:58:05.582747 | [citest] Waiting on logger
2023-04-04 09:58:05.685411 | [citest] Waiting on logger
2023-04-04 09:58:05.788317 | [citest] Waiting on logger
2023-04-04 09:58:05.891329 | [citest] Waiting on logger
2023-04-04 09:58:05.994344 | [citest] Waiting on logger
2023-04-04 09:58:06.097473 | [citest] Waiting on logger
2023-04-04 09:58:06.200481 | [citest] Waiting on logger
2023-04-04 09:58:06.303295 | [citest] Waiting on logger
2023-04-04 09:58:06.406348 | [citest] Waiting on logger
2023-04-04 09:58:06.509439 | [citest] Waiting on logger
2023-04-04 09:58:06.612515 | [citest] Waiting on logger
2023-04-04 09:58:06.715940 | [citest] Waiting on logger
2023-04-04 09:58:06.818903 | [citest] Waiting on logger
2023-04-04 09:58:06.921834 | [citest] Waiting on logger
2023-04-04 09:58:07.024984 | [citest] Waiting on logger
2023-04-04 09:58:07.129044 | [citest] Waiting on logger
2023-04-04 09:58:07.232164 | [citest] Waiting on logger
2023-04-04 09:58:07.335234 | [citest] Waiting on logger
2023-04-04 09:58:07.438551 | [citest] Waiting on logger
2023-04-04 09:58:07.541619 | [citest] Waiting on logger
2023-04-04 09:58:07.644602 | [citest] Waiting on logger
2023-04-04 09:58:07.747576 | [citest] Waiting on logger
2023-04-04 09:58:07.850568 | [citest] Waiting on logger
2023-04-04 09:58:07.953598 | [citest] Waiting on logger
2023-04-04 09:58:08.056682 | [citest] Waiting on logger
2023-04-04 09:58:08.159557 | [citest] Waiting on logger
2023-04-04 09:58:08.262574 | [citest] Waiting on logger
2023-04-04 09:58:08.365690 | [citest] Waiting on logger
2023-04-04 09:58:08.468574 | [citest] Waiting on logger
2023-04-04 09:58:08.571445 | [citest] Waiting on logger
2023-04-04 09:58:08.673906 | [citest] Waiting on logger
2023-04-04 09:58:08.777042 | [citest] Waiting on logger
2023-04-04 09:58:08.879954 | [citest] Waiting on logger
2023-04-04 09:58:08.982920 | [citest] Waiting on logger
2023-04-04 09:58:09.086047 | [citest] Waiting on logger
2023-04-04 09:58:09.189100 | [citest] Waiting on logger
2023-04-04 09:58:09.292046 | [citest] Waiting on logger
2023-04-04 09:58:09.394952 | [citest] Waiting on logger
2023-04-04 09:58:09.498076 | [citest] Waiting on logger
2023-04-04 09:58:09.601242 | [citest] Waiting on logger
2023-04-04 09:58:09.704575 | [citest] Waiting on logger
2023-04-04 09:58:09.808047 | [citest] Waiting on logger
2023-04-04 09:58:09.910326 | [citest] Waiting on logger
2023-04-04 09:58:10.012761 | [citest] Waiting on logger
2023-04-04 09:58:10.115754 | [citest] Waiting on logger
2023-04-04 09:58:10.218848 | [citest] Waiting on logger
2023-04-04 09:58:10.321912 | [citest] Waiting on logger
2023-04-04 09:58:10.424218 | [citest] Waiting on logger
2023-04-04 09:58:10.527255 | [citest] Waiting on logger
2023-04-04 09:58:10.629757 | [citest] Waiting on logger
2023-04-04 09:58:10.732236 | [citest] Waiting on logger
2023-04-04 09:58:10.835085 | [citest] Waiting on logger
2023-04-04 09:58:10.937578 | [citest] Waiting on logger
2023-04-04 09:58:11.040572 | [citest] Waiting on logger
2023-04-04 09:58:11.143612 | [citest] Waiting on logger
2023-04-04 09:58:11.244469 | [citest] Waiting on logger
2023-04-04 09:58:11.345341 | [citest] Waiting on logger
2023-04-04 09:58:11.446140 | [citest] Waiting on logger
2023-04-04 09:58:11.547749 | [citest] Waiting on logger
2023-04-04 09:58:11.648774 | [citest] Waiting on logger
2023-04-04 09:58:11.749730 | [citest] Waiting on logger
2023-04-04 09:58:11.850669 | [citest] Waiting on logger
2023-04-04 09:58:11.951730 | [citest] Waiting on logger
2023-04-04 09:58:12.052718 | [citest] Waiting on logger
2023-04-04 09:58:12.153712 | [citest] Waiting on logger
2023-04-04 09:58:12.254561 | [citest] Waiting on logger
2023-04-04 09:58:12.355538 | [citest] Waiting on logger
2023-04-04 09:58:12.456479 | [citest] Waiting on logger
2023-04-04 09:58:12.557287 | [citest] Waiting on logger
2023-04-04 09:58:12.658216 | [citest] Waiting on logger
2023-04-04 09:58:12.759128 | [citest] Waiting on logger
2023-04-04 09:58:12.859988 | [citest] Waiting on logger
2023-04-04 09:58:12.960973 | [citest] Waiting on logger
2023-04-04 09:58:13.061767 | [citest] Waiting on logger
2023-04-04 09:58:13.162701 | [citest] Waiting on logger
2023-04-04 09:58:13.263653 | [citest] Waiting on logger
2023-04-04 09:58:13.364482 | [citest] Waiting on logger
2023-04-04 09:58:13.465354 | [citest] Waiting on logger
2023-04-04 09:58:13.566370 | [citest] Waiting on logger
2023-04-04 09:58:13.667301 | [citest] Waiting on logger
2023-04-04 09:58:13.768220 | [citest] Waiting on logger
2023-04-04 09:58:13.869674 | [citest] Waiting on logger
2023-04-04 09:58:13.970703 | [citest] Waiting on logger
2023-04-04 09:58:14.071603 | [citest] Waiting on logger
2023-04-04 09:58:14.173167 | [citest] Waiting on logger
2023-04-04 09:58:14.274049 | [citest] Waiting on logger
2023-04-04 09:58:14.375061 | [citest] Waiting on logger
2023-04-04 09:58:14.476054 | [citest] Waiting on logger
2023-04-04 09:58:14.576906 | [citest] Waiting on logger
2023-04-04 09:58:14.677769 | [citest] Waiting on logger
2023-04-04 09:58:14.778676 | [citest] Waiting on logger
2023-04-04 09:58:14.879493 | [citest] Waiting on logger
2023-04-04 09:58:14.980260 | [citest] Waiting on logger
2023-04-04 09:58:15.081261 | [citest] Waiting on logger
2023-04-04 09:58:15.182198 | [citest] Waiting on logger
2023-04-04 09:58:15.283112 | [citest] Waiting on logger
