2023-03-31 18:20:45.996400 | Job console starting...
2023-03-31 18:21:18.970898 | Running Ansible setup...
2023-03-31 18:21:22.902401 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-31 18:21:24.138323 | 
2023-03-31 18:21:24.138449 | PLAY [HPE ilo-ipxe job]
2023-03-31 18:21:24.149110 | 
2023-03-31 18:21:24.149199 | TASK [Generate MoltenIron Id for node]
2023-03-31 18:21:24.162021 | [citest] Waiting on logger
2023-03-31 18:21:24.265360 | [citest] Waiting on logger
2023-03-31 18:21:24.368325 | [citest] Waiting on logger
2023-03-31 18:21:24.471362 | [citest] Waiting on logger
2023-03-31 18:21:24.574383 | [citest] Waiting on logger
2023-03-31 18:21:24.677588 | [citest] Waiting on logger
2023-03-31 18:21:24.780835 | [citest] Waiting on logger
2023-03-31 18:21:24.883914 | [citest] Waiting on logger
2023-03-31 18:21:24.987507 | [citest] Waiting on logger
2023-03-31 18:21:25.090467 | [citest] Waiting on logger
2023-03-31 18:21:25.193499 | [citest] Waiting on logger
2023-03-31 18:21:25.297019 | [citest] Waiting on logger
2023-03-31 18:21:25.400558 | [citest] Waiting on logger
2023-03-31 18:21:25.504127 | [citest] Waiting on logger
2023-03-31 18:21:25.606769 | [citest] Waiting on logger
2023-03-31 18:21:25.710535 | [citest] Waiting on logger
2023-03-31 18:21:25.813701 | [citest] Waiting on logger
2023-03-31 18:21:25.916755 | [citest] Waiting on logger
2023-03-31 18:21:26.020339 | [citest] Waiting on logger
2023-03-31 18:21:26.123979 | [citest] Waiting on logger
2023-03-31 18:21:26.227350 | [citest] Waiting on logger
2023-03-31 18:21:26.330410 | [citest] Waiting on logger
2023-03-31 18:21:26.433982 | [citest] Waiting on logger
2023-03-31 18:21:26.537387 | [citest] Waiting on logger
2023-03-31 18:21:26.640497 | [citest] Waiting on logger
2023-03-31 18:21:26.743939 | [citest] Waiting on logger
2023-03-31 18:21:26.846820 | [citest] Waiting on logger
2023-03-31 18:21:26.950014 | [citest] Waiting on logger
2023-03-31 18:21:27.053584 | [citest] Waiting on logger
2023-03-31 18:21:27.157067 | [citest] Waiting on logger
2023-03-31 18:21:27.260653 | [citest] Waiting on logger
2023-03-31 18:21:27.364343 | [citest] Waiting on logger
2023-03-31 18:21:27.467717 | [citest] Waiting on logger
2023-03-31 18:21:27.571180 | [citest] Waiting on logger
2023-03-31 18:21:27.674712 | [citest] Waiting on logger
2023-03-31 18:21:27.778667 | [citest] Waiting on logger
2023-03-31 18:21:27.881870 | [citest] Waiting on logger
2023-03-31 18:21:27.985338 | [citest] Waiting on logger
2023-03-31 18:21:28.089070 | [citest] Waiting on logger
2023-03-31 18:21:28.192557 | [citest] Waiting on logger
2023-03-31 18:21:28.296116 | [citest] Waiting on logger
2023-03-31 18:21:28.399679 | [citest] Waiting on logger
2023-03-31 18:21:28.503347 | [citest] Waiting on logger
2023-03-31 18:21:28.607099 | [citest] Waiting on logger
2023-03-31 18:21:28.710310 | [citest] Waiting on logger
2023-03-31 18:21:28.813910 | [citest] Waiting on logger
2023-03-31 18:21:28.917585 | [citest] Waiting on logger
2023-03-31 18:21:29.020998 | [citest] Waiting on logger
2023-03-31 18:21:29.124502 | [citest] Waiting on logger
2023-03-31 18:21:29.228122 | [citest] Waiting on logger
2023-03-31 18:21:29.331182 | [citest] Waiting on logger
2023-03-31 18:21:29.434756 | [citest] Waiting on logger
2023-03-31 18:21:29.538082 | [citest] Waiting on logger
2023-03-31 18:21:29.641744 | [citest] Waiting on logger
2023-03-31 18:21:29.745262 | [citest] Waiting on logger
2023-03-31 18:21:29.848913 | [citest] Waiting on logger
2023-03-31 18:21:29.952308 | [citest] Waiting on logger
2023-03-31 18:21:30.055885 | [citest] Waiting on logger
2023-03-31 18:21:30.159325 | [citest] Waiting on logger
2023-03-31 18:21:30.262611 | [citest] Waiting on logger
2023-03-31 18:21:30.366308 | [citest] Waiting on logger
2023-03-31 18:21:30.469683 | [citest] Waiting on logger
2023-03-31 18:21:30.573263 | [citest] Waiting on logger
2023-03-31 18:21:30.676936 | [citest] Waiting on logger
2023-03-31 18:21:30.781617 | [citest] Waiting on logger
2023-03-31 18:21:30.884922 | [citest] Waiting on logger
2023-03-31 18:21:30.988365 | [citest] Waiting on logger
2023-03-31 18:21:31.092061 | [citest] Waiting on logger
2023-03-31 18:21:31.195674 | [citest] Waiting on logger
2023-03-31 18:21:31.299252 | [citest] Waiting on logger
2023-03-31 18:21:31.402671 | [citest] Waiting on logger
2023-03-31 18:21:31.506302 | [citest] Waiting on logger
2023-03-31 18:21:31.609745 | [citest] Waiting on logger
2023-03-31 18:21:31.713367 | [citest] Waiting on logger
2023-03-31 18:21:31.816847 | [citest] Waiting on logger
2023-03-31 18:21:31.920275 | [citest] Waiting on logger
2023-03-31 18:21:32.023952 | [citest] Waiting on logger
2023-03-31 18:21:32.127334 | [citest] Waiting on logger
2023-03-31 18:21:32.230786 | [citest] Waiting on logger
2023-03-31 18:21:32.334401 | [citest] Waiting on logger
2023-03-31 18:21:32.437956 | [citest] Waiting on logger
2023-03-31 18:21:32.541438 | [citest] Waiting on logger
2023-03-31 18:21:32.645175 | [citest] Waiting on logger
2023-03-31 18:21:32.748671 | [citest] Waiting on logger
2023-03-31 18:21:32.852150 | [citest] Waiting on logger
2023-03-31 18:21:32.955843 | [citest] Waiting on logger
2023-03-31 18:21:33.059320 | [citest] Waiting on logger
2023-03-31 18:21:33.162742 | [citest] Waiting on logger
2023-03-31 18:21:33.266351 | [citest] Waiting on logger
2023-03-31 18:21:33.369932 | [citest] Waiting on logger
2023-03-31 18:21:33.473544 | [citest] Waiting on logger
2023-03-31 18:21:33.577041 | [citest] Waiting on logger
2023-03-31 18:21:33.680608 | [citest] Waiting on logger
2023-03-31 18:21:33.784112 | [citest] Waiting on logger
2023-03-31 18:21:33.887649 | [citest] Waiting on logger
2023-03-31 18:21:33.991343 | [citest] Waiting on logger
2023-03-31 18:21:34.094884 | [citest] Waiting on logger
2023-03-31 18:21:34.197747 | [citest] Waiting on logger
2023-03-31 18:21:34.301369 | [citest] Waiting on logger
2023-03-31 18:21:34.404681 | [citest] Waiting on logger
2023-03-31 18:21:34.508017 | [citest] Waiting on logger
2023-03-31 18:21:34.615982 | [citest] Waiting on logger
2023-03-31 18:21:34.718689 | [citest] Waiting on logger
2023-03-31 18:21:34.822312 | [citest] Waiting on logger
2023-03-31 18:21:34.925376 | [citest] Waiting on logger
2023-03-31 18:21:35.028906 | [citest] Waiting on logger
2023-03-31 18:21:35.132303 | [citest] Waiting on logger
2023-03-31 18:21:35.235979 | [citest] Waiting on logger
2023-03-31 18:21:35.339423 | [citest] Waiting on logger
2023-03-31 18:21:35.442995 | [citest] Waiting on logger
2023-03-31 18:21:35.545766 | [citest] Waiting on logger
2023-03-31 18:21:35.649350 | [citest] Waiting on logger
2023-03-31 18:21:35.752880 | [citest] Waiting on logger
2023-03-31 18:21:35.855856 | [citest] Waiting on logger
2023-03-31 18:21:35.959479 | [citest] Waiting on logger
2023-03-31 18:21:36.063031 | [citest] Waiting on logger
2023-03-31 18:21:36.166596 | [citest] Waiting on logger
2023-03-31 18:21:36.270119 | [citest] Waiting on logger
2023-03-31 18:21:36.373674 | [citest] Waiting on logger
2023-03-31 18:21:36.477290 | [citest] Waiting on logger
2023-03-31 18:21:36.580587 | [citest] Waiting on logger
2023-03-31 18:21:36.684313 | [citest] Waiting on logger
2023-03-31 18:21:36.787754 | [citest] Waiting on logger
