2023-03-14 10:47:11.563958 | Job console starting...
2023-03-14 10:47:44.088818 | Running Ansible setup...
2023-03-14 10:47:48.595474 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 10:47:49.787274 | 
2023-03-14 10:47:49.787454 | PLAY [HPE ilo-ipxe job]
2023-03-14 10:47:49.799417 | 
2023-03-14 10:47:49.799507 | TASK [Generate MoltenIron Id for node]
2023-03-14 10:47:49.811655 | [citest] Waiting on logger
2023-03-14 10:47:49.913365 | [citest] Waiting on logger
2023-03-14 10:47:50.014357 | [citest] Waiting on logger
2023-03-14 10:47:50.115133 | [citest] Waiting on logger
2023-03-14 10:47:50.215966 | [citest] Waiting on logger
2023-03-14 10:47:50.316936 | [citest] Waiting on logger
2023-03-14 10:47:50.417677 | [citest] Waiting on logger
2023-03-14 10:47:50.518550 | [citest] Waiting on logger
2023-03-14 10:47:50.619406 | [citest] Waiting on logger
2023-03-14 10:47:50.720449 | [citest] Waiting on logger
2023-03-14 10:47:50.821466 | [citest] Waiting on logger
2023-03-14 10:47:50.922543 | [citest] Waiting on logger
2023-03-14 10:47:51.023661 | [citest] Waiting on logger
2023-03-14 10:47:51.124679 | [citest] Waiting on logger
2023-03-14 10:47:51.225715 | [citest] Waiting on logger
2023-03-14 10:47:51.326711 | [citest] Waiting on logger
2023-03-14 10:47:51.427706 | [citest] Waiting on logger
2023-03-14 10:47:51.528944 | [citest] Waiting on logger
2023-03-14 10:47:51.630234 | [citest] Waiting on logger
2023-03-14 10:47:51.731306 | [citest] Waiting on logger
2023-03-14 10:47:51.832207 | [citest] Waiting on logger
2023-03-14 10:47:51.933296 | [citest] Waiting on logger
2023-03-14 10:47:52.034280 | [citest] Waiting on logger
2023-03-14 10:47:52.135395 | [citest] Waiting on logger
2023-03-14 10:47:52.236469 | [citest] Waiting on logger
2023-03-14 10:47:52.337500 | [citest] Waiting on logger
2023-03-14 10:47:52.438253 | [citest] Waiting on logger
2023-03-14 10:47:52.539946 | [citest] Waiting on logger
2023-03-14 10:47:52.643002 | [citest] Waiting on logger
2023-03-14 10:47:52.746002 | [citest] Waiting on logger
2023-03-14 10:47:52.848915 | [citest] Waiting on logger
2023-03-14 10:47:52.951928 | [citest] Waiting on logger
2023-03-14 10:47:53.054845 | [citest] Waiting on logger
2023-03-14 10:47:53.157885 | [citest] Waiting on logger
2023-03-14 10:47:53.261002 | [citest] Waiting on logger
2023-03-14 10:47:53.363957 | [citest] Waiting on logger
2023-03-14 10:47:53.467104 | [citest] Waiting on logger
2023-03-14 10:47:53.569408 | [citest] Waiting on logger
2023-03-14 10:47:53.672550 | [citest] Waiting on logger
2023-03-14 10:47:53.774893 | [citest] Waiting on logger
2023-03-14 10:47:53.877855 | [citest] Waiting on logger
2023-03-14 10:47:53.980856 | [citest] Waiting on logger
2023-03-14 10:47:54.083720 | [citest] Waiting on logger
2023-03-14 10:47:54.186747 | [citest] Waiting on logger
2023-03-14 10:47:54.289711 | [citest] Waiting on logger
2023-03-14 10:47:54.392732 | [citest] Waiting on logger
2023-03-14 10:47:54.495998 | [citest] Waiting on logger
2023-03-14 10:47:54.599042 | [citest] Waiting on logger
2023-03-14 10:47:54.702096 | [citest] Waiting on logger
2023-03-14 10:47:54.805133 | [citest] Waiting on logger
2023-03-14 10:47:54.908044 | [citest] Waiting on logger
2023-03-14 10:47:55.010950 | [citest] Waiting on logger
2023-03-14 10:47:55.114093 | [citest] Waiting on logger
2023-03-14 10:47:55.216948 | [citest] Waiting on logger
2023-03-14 10:47:55.319953 | [citest] Waiting on logger
2023-03-14 10:47:55.422971 | [citest] Waiting on logger
2023-03-14 10:47:55.526116 | [citest] Waiting on logger
2023-03-14 10:47:55.629532 | [citest] Waiting on logger
2023-03-14 10:47:55.732553 | [citest] Waiting on logger
2023-03-14 10:47:55.835520 | [citest] Waiting on logger
2023-03-14 10:47:55.938536 | [citest] Waiting on logger
2023-03-14 10:47:56.041532 | [citest] Waiting on logger
2023-03-14 10:47:56.144489 | [citest] Waiting on logger
2023-03-14 10:47:56.247205 | [citest] Waiting on logger
2023-03-14 10:47:56.350342 | [citest] Waiting on logger
2023-03-14 10:47:56.453177 | [citest] Waiting on logger
2023-03-14 10:47:56.556515 | [citest] Waiting on logger
2023-03-14 10:47:56.659984 | [citest] Waiting on logger
2023-03-14 10:47:56.762859 | [citest] Waiting on logger
2023-03-14 10:47:56.865914 | [citest] Waiting on logger
2023-03-14 10:47:56.968718 | [citest] Waiting on logger
2023-03-14 10:47:57.071816 | [citest] Waiting on logger
2023-03-14 10:47:57.174756 | [citest] Waiting on logger
2023-03-14 10:47:57.277713 | [citest] Waiting on logger
2023-03-14 10:47:57.380831 | [citest] Waiting on logger
2023-03-14 10:47:57.483683 | [citest] Waiting on logger
2023-03-14 10:47:57.586719 | [citest] Waiting on logger
2023-03-14 10:47:57.689876 | [citest] Waiting on logger
2023-03-14 10:47:57.793167 | [citest] Waiting on logger
2023-03-14 10:47:57.896287 | [citest] Waiting on logger
2023-03-14 10:47:57.999460 | [citest] Waiting on logger
2023-03-14 10:47:58.102477 | [citest] Waiting on logger
2023-03-14 10:47:58.205435 | [citest] Waiting on logger
2023-03-14 10:47:58.308342 | [citest] Waiting on logger
2023-03-14 10:47:58.411355 | [citest] Waiting on logger
2023-03-14 10:47:58.514352 | [citest] Waiting on logger
