2023-04-12 12:07:16.229130 | Job console starting...
2023-04-12 12:07:50.356160 | Running Ansible setup...
2023-04-12 12:07:54.345805 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-12 12:07:55.517954 | 
2023-04-12 12:07:55.518060 | PLAY [HPE ilo-ipxe job]
2023-04-12 12:07:55.528621 | 
2023-04-12 12:07:55.528736 | TASK [Generate MoltenIron Id for node]
2023-04-12 12:07:55.541316 | [citest] Waiting on logger
2023-04-12 12:07:55.644739 | [citest] Waiting on logger
2023-04-12 12:07:55.747212 | [citest] Waiting on logger
2023-04-12 12:07:55.850157 | [citest] Waiting on logger
2023-04-12 12:07:55.953181 | [citest] Waiting on logger
2023-04-12 12:07:56.056399 | [citest] Waiting on logger
2023-04-12 12:07:56.159985 | [citest] Waiting on logger
2023-04-12 12:07:56.262744 | [citest] Waiting on logger
2023-04-12 12:07:56.365759 | [citest] Waiting on logger
2023-04-12 12:07:56.468516 | [citest] Waiting on logger
2023-04-12 12:07:56.571822 | [citest] Waiting on logger
2023-04-12 12:07:56.675302 | [citest] Waiting on logger
2023-04-12 12:07:56.776496 | [citest] Waiting on logger
2023-04-12 12:07:56.877469 | [citest] Waiting on logger
2023-04-12 12:07:56.978576 | [citest] Waiting on logger
2023-04-12 12:07:57.079539 | [citest] Waiting on logger
2023-04-12 12:07:57.180757 | [citest] Waiting on logger
2023-04-12 12:07:57.281732 | [citest] Waiting on logger
2023-04-12 12:07:57.382658 | [citest] Waiting on logger
2023-04-12 12:07:57.483803 | [citest] Waiting on logger
2023-04-12 12:07:57.584976 | [citest] Waiting on logger
2023-04-12 12:07:57.685942 | [citest] Waiting on logger
2023-04-12 12:07:57.786770 | [citest] Waiting on logger
2023-04-12 12:07:57.887649 | [citest] Waiting on logger
2023-04-12 12:07:57.988485 | [citest] Waiting on logger
2023-04-12 12:07:58.089413 | [citest] Waiting on logger
2023-04-12 12:07:58.190374 | [citest] Waiting on logger
2023-04-12 12:07:58.291334 | [citest] Waiting on logger
2023-04-12 12:07:58.392160 | [citest] Waiting on logger
2023-04-12 12:07:58.493029 | [citest] Waiting on logger
2023-04-12 12:07:58.593999 | [citest] Waiting on logger
2023-04-12 12:07:58.695032 | [citest] Waiting on logger
2023-04-12 12:07:58.795944 | [citest] Waiting on logger
2023-04-12 12:07:58.896686 | [citest] Waiting on logger
2023-04-12 12:07:58.997774 | [citest] Waiting on logger
2023-04-12 12:07:59.098770 | [citest] Waiting on logger
2023-04-12 12:07:59.199687 | [citest] Waiting on logger
2023-04-12 12:07:59.300598 | [citest] Waiting on logger
2023-04-12 12:07:59.401572 | [citest] Waiting on logger
2023-04-12 12:07:59.502600 | [citest] Waiting on logger
2023-04-12 12:07:59.603441 | [citest] Waiting on logger
2023-04-12 12:07:59.704430 | [citest] Waiting on logger
2023-04-12 12:07:59.805798 | [citest] Waiting on logger
2023-04-12 12:07:59.906756 | [citest] Waiting on logger
2023-04-12 12:08:00.007679 | [citest] Waiting on logger
2023-04-12 12:08:00.108663 | [citest] Waiting on logger
2023-04-12 12:08:00.209674 | [citest] Waiting on logger
2023-04-12 12:08:00.310500 | [citest] Waiting on logger
2023-04-12 12:08:00.411513 | [citest] Waiting on logger
2023-04-12 12:08:00.512415 | [citest] Waiting on logger
2023-04-12 12:08:00.613261 | [citest] Waiting on logger
2023-04-12 12:08:00.714116 | [citest] Waiting on logger
2023-04-12 12:08:00.815014 | [citest] Waiting on logger
2023-04-12 12:08:00.915781 | [citest] Waiting on logger
2023-04-12 12:08:01.016669 | [citest] Waiting on logger
2023-04-12 12:08:01.117461 | [citest] Waiting on logger
2023-04-12 12:08:01.218257 | [citest] Waiting on logger
2023-04-12 12:08:01.319105 | [citest] Waiting on logger
2023-04-12 12:08:01.419987 | [citest] Waiting on logger
2023-04-12 12:08:01.520795 | [citest] Waiting on logger
2023-04-12 12:08:01.621554 | [citest] Waiting on logger
2023-04-12 12:08:01.722566 | [citest] Waiting on logger
2023-04-12 12:08:01.823357 | [citest] Waiting on logger
2023-04-12 12:08:01.924211 | [citest] Waiting on logger
2023-04-12 12:08:02.025291 | [citest] Waiting on logger
2023-04-12 12:08:02.126223 | [citest] Waiting on logger
2023-04-12 12:08:02.227150 | [citest] Waiting on logger
2023-04-12 12:08:02.328120 | [citest] Waiting on logger
2023-04-12 12:08:02.429010 | [citest] Waiting on logger
2023-04-12 12:08:02.530020 | [citest] Waiting on logger
2023-04-12 12:08:02.630937 | [citest] Waiting on logger
2023-04-12 12:08:02.731863 | [citest] Waiting on logger
2023-04-12 12:08:02.832848 | [citest] Waiting on logger
2023-04-12 12:08:02.933789 | [citest] Waiting on logger
2023-04-12 12:08:03.034722 | [citest] Waiting on logger
2023-04-12 12:08:03.135680 | [citest] Waiting on logger
2023-04-12 12:08:03.236706 | [citest] Waiting on logger
2023-04-12 12:08:03.337592 | [citest] Waiting on logger
2023-04-12 12:08:03.438511 | [citest] Waiting on logger
2023-04-12 12:08:03.539426 | [citest] Waiting on logger
2023-04-12 12:08:03.640357 | [citest] Waiting on logger
2023-04-12 12:08:03.741229 | [citest] Waiting on logger
2023-04-12 12:08:03.842161 | [citest] Waiting on logger
2023-04-12 12:08:03.942966 | [citest] Waiting on logger
