2023-03-15 10:42:16.233193 | Job console starting...
2023-03-15 10:44:25.395282 | Running Ansible setup...
2023-03-15 10:44:40.260156 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 10:44:41.355360 | 
2023-03-15 10:44:41.355464 | PLAY [HPE ilo-ipxe job]
2023-03-15 10:44:41.365020 | 
2023-03-15 10:44:41.365094 | TASK [Generate MoltenIron Id for node]
2023-03-15 10:44:41.375901 | [citest] Waiting on logger
2023-03-15 10:44:41.477176 | [citest] Waiting on logger
2023-03-15 10:44:41.578054 | [citest] Waiting on logger
2023-03-15 10:44:41.679202 | [citest] Waiting on logger
2023-03-15 10:44:41.780212 | [citest] Waiting on logger
2023-03-15 10:44:41.881211 | [citest] Waiting on logger
2023-03-15 10:44:41.982286 | [citest] Waiting on logger
2023-03-15 10:44:42.083228 | [citest] Waiting on logger
2023-03-15 10:44:42.183989 | [citest] Waiting on logger
2023-03-15 10:44:42.285178 | [citest] Waiting on logger
2023-03-15 10:44:42.386337 | [citest] Waiting on logger
2023-03-15 10:44:42.487456 | [citest] Waiting on logger
2023-03-15 10:44:42.588405 | [citest] Waiting on logger
2023-03-15 10:44:42.689306 | [citest] Waiting on logger
2023-03-15 10:44:42.790387 | [citest] Waiting on logger
2023-03-15 10:44:42.891366 | [citest] Waiting on logger
2023-03-15 10:44:42.992171 | [citest] Waiting on logger
2023-03-15 10:44:43.093112 | [citest] Waiting on logger
2023-03-15 10:44:43.194023 | [citest] Waiting on logger
2023-03-15 10:44:43.294985 | [citest] Waiting on logger
2023-03-15 10:44:43.396041 | [citest] Waiting on logger
2023-03-15 10:44:43.496812 | [citest] Waiting on logger
2023-03-15 10:44:43.597807 | [citest] Waiting on logger
2023-03-15 10:44:43.698829 | [citest] Waiting on logger
2023-03-15 10:44:43.799900 | [citest] Waiting on logger
2023-03-15 10:44:43.900763 | [citest] Waiting on logger
2023-03-15 10:44:44.001641 | [citest] Waiting on logger
2023-03-15 10:44:44.102460 | [citest] Waiting on logger
2023-03-15 10:44:44.203247 | [citest] Waiting on logger
2023-03-15 10:44:44.304089 | [citest] Waiting on logger
2023-03-15 10:44:44.404950 | [citest] Waiting on logger
2023-03-15 10:44:44.505718 | [citest] Waiting on logger
2023-03-15 10:44:44.606612 | [citest] Waiting on logger
2023-03-15 10:44:44.707592 | [citest] Waiting on logger
2023-03-15 10:44:44.808624 | [citest] Waiting on logger
2023-03-15 10:44:44.909545 | [citest] Waiting on logger
2023-03-15 10:44:45.010510 | [citest] Waiting on logger
2023-03-15 10:44:45.111583 | [citest] Waiting on logger
2023-03-15 10:44:45.212561 | [citest] Waiting on logger
2023-03-15 10:44:45.313492 | [citest] Waiting on logger
2023-03-15 10:44:45.414891 | [citest] Waiting on logger
2023-03-15 10:44:45.515752 | [citest] Waiting on logger
2023-03-15 10:44:45.616485 | [citest] Waiting on logger
