2023-03-06 07:07:05.264152 | Job console starting...
2023-03-06 07:08:01.955788 | Running Ansible setup...
2023-03-06 07:08:06.432498 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-06 07:08:07.495424 | 
2023-03-06 07:08:07.495528 | PLAY [HPE ilo-ipxe job]
2023-03-06 07:08:07.505729 | 
2023-03-06 07:08:07.505816 | TASK [Generate MoltenIron Id for node]
2023-03-06 07:08:07.517120 | [citest] Waiting on logger
2023-03-06 07:08:07.618302 | [citest] Waiting on logger
2023-03-06 07:08:07.719142 | [citest] Waiting on logger
2023-03-06 07:08:07.819903 | [citest] Waiting on logger
2023-03-06 07:08:07.920695 | [citest] Waiting on logger
2023-03-06 07:08:08.021591 | [citest] Waiting on logger
2023-03-06 07:08:08.122612 | [citest] Waiting on logger
2023-03-06 07:08:08.223767 | [citest] Waiting on logger
2023-03-06 07:08:08.324621 | [citest] Waiting on logger
2023-03-06 07:08:08.425625 | [citest] Waiting on logger
2023-03-06 07:08:08.526551 | [citest] Waiting on logger
2023-03-06 07:08:08.627624 | [citest] Waiting on logger
2023-03-06 07:08:08.728674 | [citest] Waiting on logger
2023-03-06 07:08:08.829903 | [citest] Waiting on logger
2023-03-06 07:08:08.930974 | [citest] Waiting on logger
2023-03-06 07:08:09.032014 | [citest] Waiting on logger
2023-03-06 07:08:09.133034 | [citest] Waiting on logger
2023-03-06 07:08:09.233870 | [citest] Waiting on logger
2023-03-06 07:08:09.334605 | [citest] Waiting on logger
2023-03-06 07:08:09.435549 | [citest] Waiting on logger
2023-03-06 07:08:09.536567 | [citest] Waiting on logger
2023-03-06 07:08:09.637360 | [citest] Waiting on logger
2023-03-06 07:08:09.738218 | [citest] Waiting on logger
2023-03-06 07:08:09.839228 | [citest] Waiting on logger
2023-03-06 07:08:09.940300 | [citest] Waiting on logger
2023-03-06 07:08:10.041425 | [citest] Waiting on logger
2023-03-06 07:08:10.142422 | [citest] Waiting on logger
2023-03-06 07:08:10.243313 | [citest] Waiting on logger
2023-03-06 07:08:10.344207 | [citest] Waiting on logger
2023-03-06 07:08:10.445192 | [citest] Waiting on logger
2023-03-06 07:08:10.546138 | [citest] Waiting on logger
2023-03-06 07:08:10.646977 | [citest] Waiting on logger
2023-03-06 07:08:10.747803 | [citest] Waiting on logger
2023-03-06 07:08:10.848594 | [citest] Waiting on logger
2023-03-06 07:08:10.949333 | [citest] Waiting on logger
2023-03-06 07:08:11.050231 | [citest] Waiting on logger
2023-03-06 07:08:11.151126 | [citest] Waiting on logger
2023-03-06 07:08:11.251912 | [citest] Waiting on logger
2023-03-06 07:08:11.352556 | [citest] Waiting on logger
2023-03-06 07:08:11.453450 | [citest] Waiting on logger
2023-03-06 07:08:11.554397 | [citest] Waiting on logger
2023-03-06 07:08:11.655466 | [citest] Waiting on logger
2023-03-06 07:08:11.756268 | [citest] Waiting on logger
2023-03-06 07:08:11.857188 | [citest] Waiting on logger
2023-03-06 07:08:11.958121 | [citest] Waiting on logger
2023-03-06 07:08:12.059319 | [citest] Waiting on logger
2023-03-06 07:08:12.160193 | [citest] Waiting on logger
2023-03-06 07:08:12.261013 | [citest] Waiting on logger
2023-03-06 07:08:12.362006 | [citest] Waiting on logger
2023-03-06 07:08:12.462883 | [citest] Waiting on logger
2023-03-06 07:08:12.563835 | [citest] Waiting on logger
2023-03-06 07:08:12.664773 | [citest] Waiting on logger
2023-03-06 07:08:12.765594 | [citest] Waiting on logger
2023-03-06 07:08:12.866471 | [citest] Waiting on logger
2023-03-06 07:08:12.967512 | [citest] Waiting on logger
2023-03-06 07:08:13.068293 | [citest] Waiting on logger
2023-03-06 07:08:13.169247 | [citest] Waiting on logger
2023-03-06 07:08:13.270182 | [citest] Waiting on logger
2023-03-06 07:08:13.370902 | [citest] Waiting on logger
2023-03-06 07:08:13.471674 | [citest] Waiting on logger
2023-03-06 07:08:13.572478 | [citest] Waiting on logger
2023-03-06 07:08:13.673325 | [citest] Waiting on logger
2023-03-06 07:08:13.774198 | [citest] Waiting on logger
2023-03-06 07:08:13.875044 | [citest] Waiting on logger
2023-03-06 07:08:13.975817 | [citest] Waiting on logger
2023-03-06 07:08:14.076711 | [citest] Waiting on logger
2023-03-06 07:08:14.177668 | [citest] Waiting on logger
2023-03-06 07:08:14.278473 | [citest] Waiting on logger
2023-03-06 07:08:14.379207 | [citest] Waiting on logger
2023-03-06 07:08:14.479897 | [citest] Waiting on logger
2023-03-06 07:08:14.580748 | [citest] Waiting on logger
2023-03-06 07:08:14.681475 | [citest] Waiting on logger
2023-03-06 07:08:14.782189 | [citest] Waiting on logger
2023-03-06 07:08:14.882932 | [citest] Waiting on logger
2023-03-06 07:08:14.983762 | [citest] Waiting on logger
2023-03-06 07:08:15.084466 | [citest] Waiting on logger
2023-03-06 07:08:15.185257 | [citest] Waiting on logger
2023-03-06 07:08:15.286004 | [citest] Waiting on logger
2023-03-06 07:08:15.386716 | [citest] Waiting on logger
2023-03-06 07:08:15.487478 | [citest] Waiting on logger
2023-03-06 07:08:15.588257 | [citest] Waiting on logger
2023-03-06 07:08:15.688992 | [citest] Waiting on logger
2023-03-06 07:08:15.789737 | [citest] Waiting on logger
2023-03-06 07:08:15.890448 | [citest] Waiting on logger
2023-03-06 07:08:15.991380 | [citest] Waiting on logger
2023-03-06 07:08:16.092165 | [citest] Waiting on logger
2023-03-06 07:08:16.192839 | [citest] Waiting on logger
2023-03-06 07:08:16.293715 | [citest] Waiting on logger
2023-03-06 07:08:16.394549 | [citest] Waiting on logger
2023-03-06 07:08:16.495359 | [citest] Waiting on logger
2023-03-06 07:08:16.596259 | [citest] Waiting on logger
2023-03-06 07:08:16.697095 | [citest] Waiting on logger
2023-03-06 07:08:16.797986 | [citest] Waiting on logger
2023-03-06 07:08:16.898859 | [citest] Waiting on logger
