2023-03-13 14:25:31.612680 | Job console starting...
2023-03-13 14:26:11.523511 | Running Ansible setup...
2023-03-13 14:26:16.172326 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-13 14:26:17.486783 | 
2023-03-13 14:26:17.486928 | PLAY [HPE ilo-ipxe job]
2023-03-13 14:26:17.498143 | 
2023-03-13 14:26:17.498232 | TASK [Generate MoltenIron Id for node]
2023-03-13 14:26:17.513024 | [citest] Waiting on logger
2023-03-13 14:26:17.616674 | [citest] Waiting on logger
2023-03-13 14:26:17.718840 | [citest] Waiting on logger
2023-03-13 14:26:17.821717 | [citest] Waiting on logger
2023-03-13 14:26:17.924711 | [citest] Waiting on logger
2023-03-13 14:26:18.027658 | [citest] Waiting on logger
2023-03-13 14:26:18.130842 | [citest] Waiting on logger
2023-03-13 14:26:18.234238 | [citest] Waiting on logger
2023-03-13 14:26:18.337254 | [citest] Waiting on logger
2023-03-13 14:26:18.440175 | [citest] Waiting on logger
2023-03-13 14:26:18.543230 | [citest] Waiting on logger
2023-03-13 14:26:18.646187 | [citest] Waiting on logger
2023-03-13 14:26:18.749215 | [citest] Waiting on logger
2023-03-13 14:26:18.852209 | [citest] Waiting on logger
2023-03-13 14:26:18.955176 | [citest] Waiting on logger
2023-03-13 14:26:19.058228 | [citest] Waiting on logger
2023-03-13 14:26:19.161159 | [citest] Waiting on logger
2023-03-13 14:26:19.264016 | [citest] Waiting on logger
2023-03-13 14:26:19.367221 | [citest] Waiting on logger
2023-03-13 14:26:19.470136 | [citest] Waiting on logger
2023-03-13 14:26:19.572735 | [citest] Waiting on logger
2023-03-13 14:26:19.676344 | [citest] Waiting on logger
2023-03-13 14:26:19.779919 | [citest] Waiting on logger
2023-03-13 14:26:19.883281 | [citest] Waiting on logger
2023-03-13 14:26:19.986277 | [citest] Waiting on logger
2023-03-13 14:26:20.089470 | [citest] Waiting on logger
2023-03-13 14:26:20.192518 | [citest] Waiting on logger
2023-03-13 14:26:20.295991 | [citest] Waiting on logger
2023-03-13 14:26:20.399100 | [citest] Waiting on logger
2023-03-13 14:26:20.502693 | [citest] Waiting on logger
2023-03-13 14:26:20.606210 | [citest] Waiting on logger
2023-03-13 14:26:20.709694 | [citest] Waiting on logger
2023-03-13 14:26:20.813143 | [citest] Waiting on logger
2023-03-13 14:26:20.916129 | [citest] Waiting on logger
2023-03-13 14:26:21.019058 | [citest] Waiting on logger
2023-03-13 14:26:21.122069 | [citest] Waiting on logger
2023-03-13 14:26:21.225038 | [citest] Waiting on logger
2023-03-13 14:26:21.328033 | [citest] Waiting on logger
2023-03-13 14:26:21.431350 | [citest] Waiting on logger
2023-03-13 14:26:21.534154 | [citest] Waiting on logger
2023-03-13 14:26:21.637219 | [citest] Waiting on logger
2023-03-13 14:26:21.740868 | [citest] Waiting on logger
2023-03-13 14:26:21.843998 | [citest] Waiting on logger
2023-03-13 14:26:21.947256 | [citest] Waiting on logger
2023-03-13 14:26:22.050266 | [citest] Waiting on logger
2023-03-13 14:26:22.153971 | [citest] Waiting on logger
2023-03-13 14:26:22.257255 | [citest] Waiting on logger
2023-03-13 14:26:22.360165 | [citest] Waiting on logger
2023-03-13 14:26:22.463188 | [citest] Waiting on logger
2023-03-13 14:26:22.566287 | [citest] Waiting on logger
2023-03-13 14:26:22.669955 | [citest] Waiting on logger
2023-03-13 14:26:22.773411 | [citest] Waiting on logger
2023-03-13 14:26:22.876919 | [citest] Waiting on logger
2023-03-13 14:26:22.979937 | [citest] Waiting on logger
2023-03-13 14:26:23.083537 | [citest] Waiting on logger
2023-03-13 14:26:23.184525 | [citest] Waiting on logger
2023-03-13 14:26:23.285318 | [citest] Waiting on logger
2023-03-13 14:26:23.386233 | [citest] Waiting on logger
2023-03-13 14:26:23.487243 | [citest] Waiting on logger
2023-03-13 14:26:23.588171 | [citest] Waiting on logger
2023-03-13 14:26:23.689429 | [citest] Waiting on logger
2023-03-13 14:26:23.790344 | [citest] Waiting on logger
2023-03-13 14:26:23.891231 | [citest] Waiting on logger
2023-03-13 14:26:23.991981 | [citest] Waiting on logger
2023-03-13 14:26:24.092822 | [citest] Waiting on logger
2023-03-13 14:26:24.193770 | [citest] Waiting on logger
2023-03-13 14:26:24.294671 | [citest] Waiting on logger
2023-03-13 14:26:24.395576 | [citest] Waiting on logger
2023-03-13 14:26:24.496569 | [citest] Waiting on logger
2023-03-13 14:26:24.597517 | [citest] Waiting on logger
2023-03-13 14:26:24.698587 | [citest] Waiting on logger
2023-03-13 14:26:24.799669 | [citest] Waiting on logger
2023-03-13 14:26:24.900528 | [citest] Waiting on logger
2023-03-13 14:26:25.001341 | [citest] Waiting on logger
2023-03-13 14:26:25.102307 | [citest] Waiting on logger
2023-03-13 14:26:25.203230 | [citest] Waiting on logger
2023-03-13 14:26:25.304096 | [citest] Waiting on logger
2023-03-13 14:26:25.404903 | [citest] Waiting on logger
2023-03-13 14:26:25.505743 | [citest] Waiting on logger
2023-03-13 14:26:25.606549 | [citest] Waiting on logger
2023-03-13 14:26:25.707395 | [citest] Waiting on logger
2023-03-13 14:26:25.808179 | [citest] Waiting on logger
2023-03-13 14:26:25.909068 | [citest] Waiting on logger
2023-03-13 14:26:26.010020 | [citest] Waiting on logger
2023-03-13 14:26:26.110893 | [citest] Waiting on logger
2023-03-13 14:26:26.211825 | [citest] Waiting on logger
2023-03-13 14:26:26.312804 | [citest] Waiting on logger
2023-03-13 14:26:26.413703 | [citest] Waiting on logger
2023-03-13 14:26:26.514525 | [citest] Waiting on logger
2023-03-13 14:26:26.615179 | [citest] Waiting on logger
2023-03-13 14:26:26.715888 | [citest] Waiting on logger
2023-03-13 14:26:26.816781 | [citest] Waiting on logger
2023-03-13 14:26:26.917811 | [citest] Waiting on logger
2023-03-13 14:26:27.018747 | [citest] Waiting on logger
