2023-02-24 01:21:55.925705 | Job console starting...
2023-02-24 01:22:37.997700 | Running Ansible setup...
2023-02-24 01:22:42.218477 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-24 01:22:43.450916 | 
2023-02-24 01:22:43.451060 | PLAY [HPE ilo-ipxe job]
2023-02-24 01:22:43.462354 | 
2023-02-24 01:22:43.462485 | TASK [Generate MoltenIron Id for node]
2023-02-24 01:22:43.476469 | [citest] Waiting on logger
2023-02-24 01:22:43.580377 | [citest] Waiting on logger
2023-02-24 01:22:43.683775 | [citest] Waiting on logger
2023-02-24 01:22:43.787592 | [citest] Waiting on logger
2023-02-24 01:22:43.891139 | [citest] Waiting on logger
2023-02-24 01:22:43.994054 | [citest] Waiting on logger
2023-02-24 01:22:44.097790 | [citest] Waiting on logger
2023-02-24 01:22:44.201059 | [citest] Waiting on logger
2023-02-24 01:22:44.304864 | [citest] Waiting on logger
2023-02-24 01:22:44.408864 | [citest] Waiting on logger
2023-02-24 01:22:44.512584 | [citest] Waiting on logger
2023-02-24 01:22:44.616378 | [citest] Waiting on logger
2023-02-24 01:22:44.719931 | [citest] Waiting on logger
2023-02-24 01:22:44.823542 | [citest] Waiting on logger
2023-02-24 01:22:44.927241 | [citest] Waiting on logger
2023-02-24 01:22:45.030855 | [citest] Waiting on logger
2023-02-24 01:22:45.134394 | [citest] Waiting on logger
2023-02-24 01:22:45.237832 | [citest] Waiting on logger
2023-02-24 01:22:45.341403 | [citest] Waiting on logger
2023-02-24 01:22:45.444903 | [citest] Waiting on logger
2023-02-24 01:22:45.548480 | [citest] Waiting on logger
2023-02-24 01:22:45.651913 | [citest] Waiting on logger
2023-02-24 01:22:45.755684 | [citest] Waiting on logger
2023-02-24 01:22:45.859301 | [citest] Waiting on logger
2023-02-24 01:22:45.962748 | [citest] Waiting on logger
2023-02-24 01:22:46.066069 | [citest] Waiting on logger
2023-02-24 01:22:46.169773 | [citest] Waiting on logger
2023-02-24 01:22:46.273215 | [citest] Waiting on logger
2023-02-24 01:22:46.376894 | [citest] Waiting on logger
2023-02-24 01:22:46.480459 | [citest] Waiting on logger
2023-02-24 01:22:46.583823 | [citest] Waiting on logger
2023-02-24 01:22:46.687572 | [citest] Waiting on logger
2023-02-24 01:22:46.790945 | [citest] Waiting on logger
2023-02-24 01:22:46.894572 | [citest] Waiting on logger
2023-02-24 01:22:46.998094 | [citest] Waiting on logger
2023-02-24 01:22:47.101708 | [citest] Waiting on logger
2023-02-24 01:22:47.205154 | [citest] Waiting on logger
2023-02-24 01:22:47.306275 | [citest] Waiting on logger
2023-02-24 01:22:47.407351 | [citest] Waiting on logger
2023-02-24 01:22:47.508331 | [citest] Waiting on logger
2023-02-24 01:22:47.609465 | [citest] Waiting on logger
2023-02-24 01:22:47.710686 | [citest] Waiting on logger
2023-02-24 01:22:47.812046 | [citest] Waiting on logger
2023-02-24 01:22:47.913093 | [citest] Waiting on logger
2023-02-24 01:22:48.014155 | [citest] Waiting on logger
2023-02-24 01:22:48.115154 | [citest] Waiting on logger
2023-02-24 01:22:48.216277 | [citest] Waiting on logger
2023-02-24 01:22:48.317559 | [citest] Waiting on logger
2023-02-24 01:22:48.418690 | [citest] Waiting on logger
2023-02-24 01:22:48.519806 | [citest] Waiting on logger
2023-02-24 01:22:48.620816 | [citest] Waiting on logger
2023-02-24 01:22:48.722078 | [citest] Waiting on logger
2023-02-24 01:22:48.823235 | [citest] Waiting on logger
2023-02-24 01:22:48.924552 | [citest] Waiting on logger
2023-02-24 01:22:49.025601 | [citest] Waiting on logger
2023-02-24 01:22:49.126579 | [citest] Waiting on logger
2023-02-24 01:22:49.227812 | [citest] Waiting on logger
2023-02-24 01:22:49.329051 | [citest] Waiting on logger
2023-02-24 01:22:49.430133 | [citest] Waiting on logger
2023-02-24 01:22:49.531132 | [citest] Waiting on logger
2023-02-24 01:22:49.632234 | [citest] Waiting on logger
2023-02-24 01:22:49.733352 | [citest] Waiting on logger
2023-02-24 01:22:49.834482 | [citest] Waiting on logger
2023-02-24 01:22:49.935719 | [citest] Waiting on logger
2023-02-24 01:22:50.036871 | [citest] Waiting on logger
2023-02-24 01:22:50.137952 | [citest] Waiting on logger
2023-02-24 01:22:50.238918 | [citest] Waiting on logger
2023-02-24 01:22:50.340172 | [citest] Waiting on logger
2023-02-24 01:22:50.441309 | [citest] Waiting on logger
2023-02-24 01:22:50.542870 | [citest] Waiting on logger
2023-02-24 01:22:50.643792 | [citest] Waiting on logger
2023-02-24 01:22:50.744818 | [citest] Waiting on logger
2023-02-24 01:22:50.845679 | [citest] Waiting on logger
2023-02-24 01:22:50.946551 | [citest] Waiting on logger
2023-02-24 01:22:51.047607 | [citest] Waiting on logger
2023-02-24 01:22:51.148845 | [citest] Waiting on logger
2023-02-24 01:22:51.249873 | [citest] Waiting on logger
2023-02-24 01:22:51.350812 | [citest] Waiting on logger
2023-02-24 01:22:51.451655 | [citest] Waiting on logger
2023-02-24 01:22:51.552588 | [citest] Waiting on logger
2023-02-24 01:22:51.653726 | [citest] Waiting on logger
2023-02-24 01:22:51.754880 | [citest] Waiting on logger
2023-02-24 01:22:51.856199 | [citest] Waiting on logger
2023-02-24 01:22:51.957263 | [citest] Waiting on logger
2023-02-24 01:22:52.058411 | [citest] Waiting on logger
2023-02-24 01:22:52.159671 | [citest] Waiting on logger
2023-02-24 01:22:52.260865 | [citest] Waiting on logger
