2023-03-13 15:16:22.678361 | Job console starting...
2023-03-13 15:16:55.520398 | Running Ansible setup...
2023-03-13 15:17:06.258462 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-13 15:17:07.478820 | 
2023-03-13 15:17:07.478949 | PLAY [HPE ilo-ipxe job]
2023-03-13 15:17:07.489819 | 
2023-03-13 15:17:07.489907 | TASK [Generate MoltenIron Id for node]
2023-03-13 15:17:07.502343 | [citest] Waiting on logger
2023-03-13 15:17:07.605666 | [citest] Waiting on logger
2023-03-13 15:17:07.708218 | [citest] Waiting on logger
2023-03-13 15:17:07.811451 | [citest] Waiting on logger
2023-03-13 15:17:07.914473 | [citest] Waiting on logger
2023-03-13 15:17:08.017504 | [citest] Waiting on logger
2023-03-13 15:17:08.120294 | [citest] Waiting on logger
2023-03-13 15:17:08.223425 | [citest] Waiting on logger
2023-03-13 15:17:08.326470 | [citest] Waiting on logger
2023-03-13 15:17:08.429904 | [citest] Waiting on logger
2023-03-13 15:17:08.532938 | [citest] Waiting on logger
2023-03-13 15:17:08.635768 | [citest] Waiting on logger
2023-03-13 15:17:08.738804 | [citest] Waiting on logger
2023-03-13 15:17:08.841756 | [citest] Waiting on logger
2023-03-13 15:17:08.945009 | [citest] Waiting on logger
2023-03-13 15:17:09.047976 | [citest] Waiting on logger
2023-03-13 15:17:09.150780 | [citest] Waiting on logger
2023-03-13 15:17:09.253931 | [citest] Waiting on logger
2023-03-13 15:17:09.356838 | [citest] Waiting on logger
2023-03-13 15:17:09.459869 | [citest] Waiting on logger
2023-03-13 15:17:09.562146 | [citest] Waiting on logger
2023-03-13 15:17:09.665259 | [citest] Waiting on logger
2023-03-13 15:17:09.768182 | [citest] Waiting on logger
2023-03-13 15:17:09.871081 | [citest] Waiting on logger
2023-03-13 15:17:09.974173 | [citest] Waiting on logger
2023-03-13 15:17:10.077114 | [citest] Waiting on logger
2023-03-13 15:17:10.180118 | [citest] Waiting on logger
2023-03-13 15:17:10.283137 | [citest] Waiting on logger
2023-03-13 15:17:10.386171 | [citest] Waiting on logger
2023-03-13 15:17:10.489065 | [citest] Waiting on logger
2023-03-13 15:17:10.592057 | [citest] Waiting on logger
2023-03-13 15:17:10.695241 | [citest] Waiting on logger
2023-03-13 15:17:10.798028 | [citest] Waiting on logger
2023-03-13 15:17:10.901074 | [citest] Waiting on logger
2023-03-13 15:17:11.004131 | [citest] Waiting on logger
2023-03-13 15:17:11.107250 | [citest] Waiting on logger
2023-03-13 15:17:11.210089 | [citest] Waiting on logger
2023-03-13 15:17:11.313028 | [citest] Waiting on logger
2023-03-13 15:17:11.415970 | [citest] Waiting on logger
2023-03-13 15:17:11.519013 | [citest] Waiting on logger
2023-03-13 15:17:11.622067 | [citest] Waiting on logger
2023-03-13 15:17:11.725170 | [citest] Waiting on logger
2023-03-13 15:17:11.827503 | [citest] Waiting on logger
2023-03-13 15:17:11.930467 | [citest] Waiting on logger
2023-03-13 15:17:12.032846 | [citest] Waiting on logger
2023-03-13 15:17:12.135800 | [citest] Waiting on logger
2023-03-13 15:17:12.238720 | [citest] Waiting on logger
2023-03-13 15:17:12.341797 | [citest] Waiting on logger
