2023-05-05 02:52:02.258711 | Job console starting...
2023-05-05 02:52:56.262015 | Running Ansible setup...
2023-05-05 02:53:03.274533 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-05-05 02:53:04.504398 | 
2023-05-05 02:53:04.504537 | PLAY [HPE ilo-ipxe job]
2023-05-05 02:53:04.527406 | 
2023-05-05 02:53:04.527537 | TASK [Generate MoltenIron Id for node]
2023-05-05 02:53:04.540291 | [citest] Waiting on logger
2023-05-05 02:53:04.641682 | [citest] Waiting on logger
2023-05-05 02:53:04.742325 | [citest] Waiting on logger
2023-05-05 02:53:04.843021 | [citest] Waiting on logger
2023-05-05 02:53:04.943685 | [citest] Waiting on logger
2023-05-05 02:53:05.044560 | [citest] Waiting on logger
2023-05-05 02:53:05.145556 | [citest] Waiting on logger
2023-05-05 02:53:05.246506 | [citest] Waiting on logger
2023-05-05 02:53:05.347575 | [citest] Waiting on logger
2023-05-05 02:53:05.448682 | [citest] Waiting on logger
2023-05-05 02:53:05.549673 | [citest] Waiting on logger
2023-05-05 02:53:05.650667 | [citest] Waiting on logger
2023-05-05 02:53:05.751731 | [citest] Waiting on logger
2023-05-05 02:53:05.852825 | [citest] Waiting on logger
2023-05-05 02:53:05.953729 | [citest] Waiting on logger
2023-05-05 02:53:06.054493 | [citest] Waiting on logger
2023-05-05 02:53:06.155532 | [citest] Waiting on logger
2023-05-05 02:53:06.256588 | [citest] Waiting on logger
2023-05-05 02:53:06.357503 | [citest] Waiting on logger
2023-05-05 02:53:06.458383 | [citest] Waiting on logger
2023-05-05 02:53:06.559445 | [citest] Waiting on logger
2023-05-05 02:53:06.660505 | [citest] Waiting on logger
2023-05-05 02:53:06.761557 | [citest] Waiting on logger
2023-05-05 02:53:06.862410 | [citest] Waiting on logger
2023-05-05 02:53:06.963454 | [citest] Waiting on logger
2023-05-05 02:53:07.064181 | [citest] Waiting on logger
2023-05-05 02:53:07.165058 | [citest] Waiting on logger
2023-05-05 02:53:07.265933 | [citest] Waiting on logger
2023-05-05 02:53:07.366902 | [citest] Waiting on logger
2023-05-05 02:53:07.467936 | [citest] Waiting on logger
2023-05-05 02:53:07.569041 | [citest] Waiting on logger
2023-05-05 02:53:07.669849 | [citest] Waiting on logger
2023-05-05 02:53:07.770772 | [citest] Waiting on logger
2023-05-05 02:53:07.871538 | [citest] Waiting on logger
2023-05-05 02:53:07.972464 | [citest] Waiting on logger
